subject,time,performance,tool
24,66.26262626262627,12.432704284743295,hammer
24,66.96969696969697,-1.0206934451444987,hammer
24,67.67676767676768,26.476626453007295,hammer
24,68.38383838383838,16.273456673985798,hammer
24,69.0909090909091,21.138250250266243,hammer
24,69.79797979797979,-27.00580309343871,hammer
24,70.5050505050505,15.972506561181138,hammer
24,71.21212121212122,-13.263440861493972,hammer
24,71.91919191919192,18.09583027943723,hammer
24,72.62626262626263,20.988312798062218,hammer
24,73.33333333333333,29.540525700456634,hammer
24,74.04040404040404,-2.078826770312947,hammer
24,74.74747474747474,-2.3755776557630917,hammer
24,75.45454545454545,-8.679613737488548,hammer
24,76.16161616161617,18.902337769366827,hammer
24,76.86868686868686,13.2120381850892,hammer
24,77.57575757575758,34.644556173844784,hammer
24,78.28282828282829,51.08746197184302,hammer
24,78.98989898989899,12.167721745915616,hammer
24,79.69696969696969,,hammer
24,80.4040404040404,-2.543324171829042,hammer
24,81.11111111111111,14.659450911690211,hammer
24,81.81818181818181,25.631226227423877,hammer
24,82.52525252525253,33.66618278575342,hammer
24,83.23232323232324,37.577164658988785,hammer
24,83.93939393939394,34.69360383805273,hammer
24,84.64646464646464,,hammer
24,85.35353535353536,21.56180852612592,hammer
24,86.06060606060606,24.37770520394529,hammer
24,86.76767676767676,39.88290915019524,hammer
24,87.47474747474747,20.37678226040556,hammer
24,88.18181818181819,31.579947236893688,hammer
24,88.88888888888889,26.097522904001384,hammer
24,89.5959595959596,14.488700997259066,hammer
24,90.30303030303031,37.64714395661127,hammer
24,91.01010101010101,19.603021431094763,hammer
24,91.71717171717171,21.38425611703068,hammer
24,92.42424242424242,26.399080995486308,hammer
24,93.13131313131314,,hammer
24,93.83838383838383,43.512694685645386,hammer
24,94.54545454545455,30.000857212261522,hammer
24,95.25252525252526,37.262470048632935,hammer
24,95.95959595959596,24.699384859621833,hammer
24,96.66666666666666,10.999656134183525,hammer
24,97.37373737373738,39.669128199827234,hammer
24,98.08080808080808,25.14528953052517,hammer
24,98.78787878787878,,hammer
24,99.4949494949495,19.397644419171492,hammer
24,100.20202020202021,42.32585197221184,hammer
24,100.9090909090909,,hammer
24,101.61616161616162,3.862133698085934,hammer
24,102.32323232323233,30.122023680396328,hammer
24,103.03030303030303,42.30976048308426,hammer
24,103.73737373737373,,hammer
24,104.44444444444444,27.416506885150095,hammer
24,105.15151515151516,50.06996252191815,hammer
24,105.85858585858585,43.30062525170773,hammer
24,106.56565656565657,20.050986667402043,hammer
24,107.27272727272728,21.447112097040332,hammer
24,107.97979797979798,6.972750215937733,hammer
24,108.68686868686868,51.630058510336795,hammer
24,109.39393939393939,14.11846434951961,hammer
24,110.1010101010101,10.86577813242775,hammer
24,110.8080808080808,12.259194878128081,hammer
24,111.51515151515152,68.06836901876969,hammer
24,112.22222222222223,,hammer
24,112.92929292929293,12.460380275440126,hammer
24,113.63636363636363,43.94920877576257,hammer
24,114.34343434343434,34.84948502444478,hammer
24,115.05050505050505,,hammer
24,115.75757575757575,25.48390452490029,hammer
24,116.46464646464646,33.37268498927668,hammer
24,117.17171717171718,38.933071493941505,hammer
24,117.87878787878788,32.01892396149888,hammer
24,118.58585858585859,39.22371266770323,hammer
24,119.29292929292929,37.417683921455215,hammer
24,120.0,40.42685739390549,hammer
25,50.0,5.894708253046257,hammer
25,50.707070707070706,14.066903882159295,hammer
25,51.41414141414141,-3.4684753027435917,hammer
25,52.121212121212125,25.35021633558263,hammer
25,52.82828282828283,44.82471454240958,hammer
25,53.535353535353536,-1.8881805515462933,hammer
25,54.24242424242424,15.484885917707892,hammer
25,54.94949494949495,14.028505729987994,hammer
25,55.656565656565654,,hammer
25,56.36363636363636,17.28212678891814,hammer
25,57.07070707070707,11.794982555438304,hammer
25,57.77777777777778,23.403780698124514,hammer
25,58.484848484848484,,hammer
25,59.19191919191919,-10.013069614715555,hammer
25,59.898989898989896,16.67516934905755,hammer
25,60.60606060606061,7.378304213683753,hammer
25,61.313131313131315,13.414463755368104,hammer
25,62.02020202020202,11.135391904045699,hammer
25,62.72727272727273,3.3107555172044485,hammer
25,63.43434343434343,18.64413046784088,hammer
25,64.14141414141415,23.41430450113757,hammer
25,64.84848484848484,,hammer
25,65.55555555555556,7.696620441880722,hammer
25,66.26262626262627,7.725989353293233,hammer
25,66.96969696969697,38.40830122974238,hammer
25,67.67676767676768,-4.996946122597141,hammer
25,68.38383838383838,14.083361329235169,hammer
25,69.0909090909091,-1.081689965399173,hammer
25,69.79797979797979,18.34948121309803,hammer
25,70.5050505050505,22.347294186475256,hammer
25,71.21212121212122,19.922474816169036,hammer
25,71.91919191919192,16.51234416271776,hammer
25,72.62626262626263,7.226472800926866,hammer
25,73.33333333333333,34.757292322794875,hammer
25,74.04040404040404,,hammer
25,74.74747474747474,16.89086703705886,hammer
25,75.45454545454545,18.81189643209286,hammer
25,76.16161616161617,22.867439679604637,hammer
25,76.86868686868686,1.7521177614146133,hammer
25,77.57575757575758,-2.6357468198763048,hammer
25,78.28282828282829,4.247444196494671,hammer
25,78.98989898989899,25.102702160944904,hammer
25,79.69696969696969,2.120077033492869,hammer
25,80.4040404040404,,hammer
25,81.11111111111111,15.638290310933058,hammer
25,81.81818181818181,18.357099058122202,hammer
25,82.52525252525253,22.807544765446547,hammer
25,83.23232323232324,6.669252956562021,hammer
25,83.93939393939394,4.492729160309658,hammer
25,84.64646464646464,38.69651828347695,hammer
25,85.35353535353536,8.209311396305802,hammer
25,86.06060606060606,-9.612279141152978,hammer
25,86.76767676767676,29.686628945287183,hammer
25,87.47474747474747,30.396917366731685,hammer
25,88.18181818181819,0.17442994097566356,hammer
25,88.88888888888889,1.1346067128004318,hammer
25,89.5959595959596,6.49045856736385,hammer
25,90.30303030303031,16.670975109346795,hammer
25,91.01010101010101,6.894432455833396,hammer
25,91.71717171717171,20.600479214455337,hammer
25,92.42424242424242,-1.5280740426427357,hammer
25,93.13131313131314,20.361150452974975,hammer
25,93.83838383838383,,hammer
25,94.54545454545455,27.065657265937382,hammer
25,95.25252525252526,-20.904697282738514,hammer
25,95.95959595959596,39.43992349923724,hammer
25,96.66666666666666,8.530142066770958,hammer
25,97.37373737373738,21.06545394601432,hammer
25,98.08080808080808,27.45691956432067,hammer
25,98.78787878787878,29.944774526875143,hammer
25,99.4949494949495,-14.63598689987984,hammer
25,100.20202020202021,18.251908971568852,hammer
25,100.9090909090909,46.48277045779636,hammer
25,101.61616161616162,-6.583440631893584,hammer
25,102.32323232323233,12.974936410131445,hammer
25,103.03030303030303,2.934967998299685,hammer
25,103.73737373737373,28.605647141014458,hammer
25,104.44444444444444,25.718456186136045,hammer
25,105.15151515151516,-8.926684056402861,hammer
25,105.85858585858585,14.834231154942419,hammer
25,106.56565656565657,19.322624835114215,hammer
25,107.27272727272728,2.8362024240394526,hammer
25,107.97979797979798,25.905811640181724,hammer
25,108.68686868686868,13.620655370549649,hammer
25,109.39393939393939,4.277640970985713,hammer
25,110.1010101010101,26.163119210124528,hammer
25,110.8080808080808,,hammer
25,111.51515151515152,14.07660038425981,hammer
25,112.22222222222223,30.148665077369394,hammer
25,112.92929292929293,43.6794413576188,hammer
25,113.63636363636363,,hammer
25,114.34343434343434,18.844100485084446,hammer
25,115.05050505050505,,hammer
25,115.75757575757575,15.35419325819591,hammer
25,116.46464646464646,14.354763027331826,hammer
25,117.17171717171718,24.975253718458667,hammer
25,117.87878787878788,,hammer
25,118.58585858585859,-11.924432905386855,hammer
25,119.29292929292929,9.3970013914944,hammer
25,120.0,17.146717053174367,hammer
1,50.0,10.638840622758657,brush
1,50.707070707070706,-24.949997169660975,brush
1,51.41414141414141,18.03053988987246,brush
1,52.121212121212125,-12.939047250015179,brush
1,52.82828282828283,-25.879237468245382,brush
1,53.535353535353536,8.224360891798288,brush
1,54.24242424242424,3.4288672289961237,brush
1,54.94949494949495,,brush
1,55.656565656565654,8.803170759340418,brush
1,56.36363636363636,,brush
1,57.07070707070707,2.99939008733521,brush
1,57.77777777777778,-21.169393396510785,brush
1,58.484848484848484,,brush
1,59.19191919191919,0.9879600679312359,brush
1,59.898989898989896,-1.1213991600814652,brush
1,60.60606060606061,-8.755182805106285,brush
1,61.313131313131315,0.8046160303114762,brush
1,62.02020202020202,9.172019538521795,brush
1,62.72727272727273,-6.203830929652951,brush
1,63.43434343434343,1.6388120806838087,brush
1,64.14141414141415,-0.5022146069351008,brush
1,64.84848484848484,-2.1315520490946738,brush
1,65.55555555555556,-2.8802218516972524,brush
1,66.26262626262627,-9.554964043806391,brush
1,66.96969696969697,-10.373361788986353,brush
1,67.67676767676768,19.353958934493953,brush
1,68.38383838383838,-15.956586134851417,brush
1,69.0909090909091,-20.01757318231958,brush
1,69.79797979797979,,brush
1,70.5050505050505,-2.4445694843623906,brush
1,71.21212121212122,-17.99274396768486,brush
1,71.91919191919192,11.231440113870947,brush
1,72.62626262626263,-0.26171218514533123,brush
1,73.33333333333333,3.5811603653053012,brush
1,74.04040404040404,4.197857485425875,brush
1,74.74747474747474,-0.4075619030543045,brush
1,75.45454545454545,9.351232042885233,brush
1,76.16161616161617,-14.994808897654622,brush
1,76.86868686868686,-20.341341577189507,brush
1,77.57575757575758,-14.359197812935609,brush
1,78.28282828282829,,brush
1,78.98989898989899,-7.782802518595599,brush
1,79.69696969696969,-0.40449957010982196,brush
1,80.4040404040404,2.0027071454500494,brush
1,81.11111111111111,-30.70892099238936,brush
1,81.81818181818181,15.016540897099208,brush
1,82.52525252525253,8.792882339598485,brush
1,83.23232323232324,-8.190199038856438,brush
1,83.93939393939394,-8.057259886477183,brush
1,84.64646464646464,3.9035372441491365,brush
1,85.35353535353536,-14.085053374827462,brush
1,86.06060606060606,-12.299684808664754,brush
1,86.76767676767676,,brush
1,87.47474747474747,-19.504186956989926,brush
1,88.18181818181819,-11.90354834684861,brush
1,88.88888888888889,-2.798275895904199,brush
1,89.5959595959596,-10.043525850864242,brush
1,90.30303030303031,,brush
1,91.01010101010101,-8.888424751384047,brush
1,91.71717171717171,-14.660303324255516,brush
1,92.42424242424242,-13.267862048993678,brush
1,93.13131313131314,-14.270064165773638,brush
1,93.83838383838383,-14.03757964868117,brush
1,94.54545454545455,-14.820801430244803,brush
1,95.25252525252526,6.329369657069957,brush
1,95.95959595959596,-13.007825643578183,brush
1,96.66666666666666,,brush
1,97.37373737373738,8.190498597395706,brush
1,98.08080808080808,-20.48887934849953,brush
1,98.78787878787878,-13.101715339121414,brush
1,99.4949494949495,-17.049840827212446,brush
1,100.20202020202021,5.607456804417149,brush
1,100.9090909090909,-12.81533326534068,brush
1,101.61616161616162,-17.847399683985294,brush
1,102.32323232323233,-2.2029874268375833,brush
1,103.03030303030303,17.27759797880269,brush
1,103.73737373737373,-10.713503593983788,brush
1,104.44444444444444,0.7796069992097632,brush
1,105.15151515151516,-10.126920902301606,brush
1,105.85858585858585,-3.06858899678398,brush
1,106.56565656565657,1.3256848733423503,brush
1,107.27272727272728,-11.603200066254068,brush
1,107.97979797979798,-21.030893082837203,brush
1,108.68686868686868,,brush
1,109.39393939393939,-9.014841786913108,brush
1,110.1010101010101,-7.808387868149284,brush
1,110.8080808080808,-34.612974791456615,brush
1,111.51515151515152,,brush
1,112.22222222222223,-20.208265495201864,brush
1,112.92929292929293,-19.414493746981705,brush
1,113.63636363636363,-9.15886668662485,brush
1,114.34343434343434,7.870236199228339,brush
1,115.05050505050505,-23.57671341459192,brush
1,115.75757575757575,-19.221878129108994,brush
1,116.46464646464646,-9.437019309734993,brush
1,117.17171717171718,-24.291456389144855,brush
1,117.87878787878788,-31.51342865588354,brush
1,118.58585858585859,0.11565002996192142,brush
1,119.29292929292929,-40.10588196023278,brush
1,120.0,-11.6731314413881,brush
2,50.0,17.70253624342822,brush
2,50.707070707070706,,brush
2,51.41414141414141,9.43425062961536,brush
2,52.121212121212125,4.522054043576304,brush
2,52.82828282828283,26.79688978673411,brush
2,53.535353535353536,17.050983786794596,brush
2,54.24242424242424,23.380662975507978,brush
2,54.94949494949495,11.657573600106463,brush
2,55.656565656565654,-2.424507230280226,brush
2,56.36363636363636,3.693031679822353,brush
2,57.07070707070707,10.962836816805545,brush
2,57.77777777777778,2.9703932516821823,brush
2,58.484848484848484,21.072686626260012,brush
2,59.19191919191919,-4.359741559383844,brush
2,59.898989898989896,,brush
2,60.60606060606061,19.08563308428722,brush
2,61.313131313131315,11.843641547447437,brush
2,62.02020202020202,6.430955582334987,brush
2,62.72727272727273,-4.914030230812566,brush
2,63.43434343434343,8.531960705062016,brush
2,64.14141414141415,6.54923193265583,brush
2,64.84848484848484,30.354920976507408,brush
2,65.55555555555556,,brush
2,66.26262626262627,,brush
2,66.96969696969697,14.77821222359297,brush
2,67.67676767676768,7.590070318988714,brush
2,68.38383838383838,10.681055234344083,brush
2,69.0909090909091,27.895898924964914,brush
2,69.79797979797979,7.682662003012122,brush
2,70.5050505050505,23.228097373793368,brush
2,71.21212121212122,11.51728817083392,brush
2,71.91919191919192,-0.7204107263370609,brush
2,72.62626262626263,-3.409536743841061,brush
2,73.33333333333333,39.08024074326097,brush
2,74.04040404040404,8.634646688655222,brush
2,74.74747474747474,38.24323232062338,brush
2,75.45454545454545,-6.172397541709239,brush
2,76.16161616161617,,brush
2,76.86868686868686,10.56710643618607,brush
2,77.57575757575758,25.193471376408176,brush
2,78.28282828282829,-4.4251575451729845,brush
2,78.98989898989899,17.945158545508292,brush
2,79.69696969696969,,brush
2,80.4040404040404,15.067082428477228,brush
2,81.11111111111111,,brush
2,81.81818181818181,,brush
2,82.52525252525253,29.655175949567976,brush
2,83.23232323232324,33.61318695437633,brush
2,83.93939393939394,14.940323969299097,brush
2,84.64646464646464,24.403067469801982,brush
2,85.35353535353536,-0.2030966979802873,brush
2,86.06060606060606,10.38964458357575,brush
2,86.76767676767676,14.831676947064391,brush
2,87.47474747474747,27.412595209011833,brush
2,88.18181818181819,,brush
2,88.88888888888889,13.2757848678998,brush
2,89.5959595959596,16.864506995451833,brush
2,90.30303030303031,4.5565923273729085,brush
2,91.01010101010101,28.0847329990369,brush
2,91.71717171717171,8.004163385373298,brush
2,92.42424242424242,9.208314367415378,brush
2,93.13131313131314,23.51379019166242,brush
2,93.83838383838383,5.515085306366308,brush
2,94.54545454545455,22.12739326693875,brush
2,95.25252525252526,2.1789710975953103,brush
2,95.95959595959596,0.21073437123764016,brush
2,96.66666666666666,9.407975123313443,brush
2,97.37373737373738,3.891500656398149,brush
2,98.08080808080808,-5.808310938338682,brush
2,98.78787878787878,9.995131885677829,brush
2,99.4949494949495,12.02549184621541,brush
2,100.20202020202021,12.937082609700337,brush
2,100.9090909090909,13.951781817892677,brush
2,101.61616161616162,,brush
2,102.32323232323233,3.9530430219455717,brush
2,103.03030303030303,-0.9321480414568697,brush
2,103.73737373737373,27.77359905871627,brush
2,104.44444444444444,-10.985144707385437,brush
2,105.15151515151516,10.19090910147815,brush
2,105.85858585858585,19.532759022062567,brush
2,106.56565656565657,-2.3304312049706457,brush
