"","Subject","time","L_P","R_P","Event","TrialN"
"17738","Subject_1",59127.7504071265,3.33512425945282,3.378109980566,NA,NA
"17739","Subject_1",59131.0839331121,3.36842947587578,3.41184446097837,NA,NA
"17740","Subject_1",59134.4174590977,3.37989629097969,3.423459069471,NA,NA
"17741","Subject_1",59137.7509850833,3.36840195070502,3.41181658104143,NA,NA
"17742","Subject_1",59141.084511069,3.36227406378092,3.40560971306059,NA,NA
"17743","Subject_1",59144.4180370546,3.35739278813465,3.4006655236704,NA,NA
"17744","Subject_1",59147.7515630402,3.30499718786923,3.34759460743911,NA,NA
"17745","Subject_1",59151.0850890259,3.30767243138223,3.35030433160789,NA,NA
"17746","Subject_1",59154.4186150115,3.34832428107498,3.39148013451428,NA,NA
"17747","Subject_1",59157.7521409971,3.29469291547616,3.3371575254279,NA,NA
"17748","Subject_1",59161.0856669828,3.3152148272074,3.35794393980005,NA,NA
"17749","Subject_1",59164.4191929684,3.33434922480328,3.37732495665648,NA,NA
"17750","Subject_1",59167.752718954,3.35386869348478,3.39709600769946,NA,NA
"17751","Subject_1",59171.0862449397,3.32482107981766,3.36767400539702,NA,NA
"17752","Subject_1",59174.4197709253,3.32153509703126,3.36434567026371,NA,NA
"17753","Subject_1",59177.7532969109,3.28105737017302,3.32334623442474,NA,NA
"17754","Subject_1",59181.0868228965,3.32900431546299,3.37191115789427,NA,NA
"17755","Subject_1",59184.4203488822,3.32392717996123,3.36676858425175,NA,NA
"17756","Subject_1",59187.7538748678,3.29863520914703,3.34115063049981,NA,NA
"17757","Subject_1",59191.0874008534,3.33321449932103,3.37617560593412,NA,NA
"17758","Subject_1",59194.4209268391,3.34271982105579,3.38580343977859,NA,NA
"17759","Subject_1",59197.7544528247,3.28779298548026,3.33016866367311,NA,NA
"17760","Subject_1",59201.0879788103,3.30023254156184,3.34276855059903,NA,NA
"17761","Subject_1",59204.421504796,3.30172560314679,3.3442808559434,NA,NA
"17762","Subject_1",59207.7550307816,3.29151229757975,3.33393591321067,NA,NA
"17763","Subject_1",59211.0885567672,3.29110235831404,3.33352069032325,NA,NA
"17764","Subject_1",59214.4220827528,3.3134383847654,3.35614460116185,NA,NA
"17765","Subject_1",59217.7556087385,3.32815892055081,3.37105486686335,NA,NA
"17766","Subject_1",59221.0891347241,3.29225435397008,3.33468753381107,NA,NA
"17767","Subject_1",59224.4226607097,3.3140005778038,3.35671404018909,NA,NA
"17768","Subject_1",59227.7561866954,3.34680072113309,3.389936937726,NA,NA
"17769","Subject_1",59231.089712681,3.3209440307459,3.36374698584826,NA,NA
"17770","Subject_1",59234.4232386666,3.34082910230939,3.38388835195253,NA,NA
"17771","Subject_1",59237.7567646523,3.27443344462953,3.31663693448619,NA,NA
"17772","Subject_1",59241.0902906379,3.29917548186851,3.34169786668374,NA,NA
"17773","Subject_1",59244.4238166235,3.33155650158728,3.37449623861332,NA,NA
"17774","Subject_1",59247.7573426091,3.28776775445137,3.33014310744675,NA,NA
"17775","Subject_1",59251.0908685948,3.28235264788531,3.32465820670136,NA,NA
"17776","Subject_1",59254.4243945804,3.31609735360817,3.35883784089957,NA,NA
"17777","Subject_1",59257.757920566,3.33745875741519,3.3804745673858,NA,NA
"17778","Subject_1",59261.0914465517,3.29589093794299,3.33837098895648,NA,NA
"17779","Subject_1",59264.4249725373,3.31538919048177,3.35812055040631,NA,NA
"17780","Subject_1",59267.7584985229,3.2767310439196,3.3189641470544,NA,NA
"17781","Subject_1",59271.0920245086,3.30827127550142,3.35091089410406,NA,NA
"17782","Subject_1",59274.4255504942,3.24036972782729,3.28213417754133,NA,NA
"17783","Subject_1",59277.7590764798,3.2632068298539,3.30526562221378,NA,NA
"17784","Subject_1",59281.0926024655,3.29038427651413,3.33279335331676,NA,NA
"17785","Subject_1",59284.4261284511,3.26208905266326,3.30413343822602,NA,NA
"17786","Subject_1",59287.7596544367,3.2772934634071,3.3195338154494,NA,NA
"17787","Subject_1",59291.0931804223,3.23894463717386,3.28069071919164,NA,NA
"17788","Subject_1",59294.426706408,3.28633473174459,3.32869161480913,NA,NA
"17789","Subject_1",59297.7602323936,3.30148426751429,3.34403640978626,NA,NA
"17790","Subject_1",59301.0937583792,3.32548747205513,3.36834898662509,NA,NA
"17791","Subject_1",59304.4272843649,3.33531081231922,3.37829893787339,NA,NA
"17792","Subject_1",59307.7608103505,3.3034187986106,3.34599587465047,NA,NA
"17793","Subject_1",59311.0943363361,3.32875240903525,3.37165600469711,NA,NA
"17794","Subject_1",59314.4278623218,3.26665785408415,3.30876112597571,NA,NA
"17795","Subject_1",59317.7613883074,3.29702229877685,3.33951693166421,NA,NA
"17796","Subject_1",59321.094914293,3.27425197215566,3.31645312305145,NA,NA
"17797","Subject_1",59324.4284402787,3.28682457331562,3.32918776984602,NA,NA
"17798","Subject_1",59327.7619662643,3.2673589679476,3.30947127634954,NA,NA
"17799","Subject_1",59331.0954922499,3.25863941206932,3.30063933593381,NA,NA
"17800","Subject_1",59334.4290182355,3.24835609502752,3.29022347936302,NA,NA
"17801","Subject_1",59337.7625442212,3.26186514976731,3.30390664949234,NA,NA
"17802","Subject_1",59341.0960702068,3.19845000364429,3.23967415877477,NA,NA
"17803","Subject_1",59344.4295961924,3.27782332869285,3.32007051005832,NA,NA
"17804","Subject_1",59347.7631221781,3.29650309719101,3.33899103819739,NA,NA
"17805","Subject_1",59351.0966481637,3.29793640741747,3.34044282206048,NA,NA
"17806","Subject_1",59354.4301741493,3.34825050321906,3.39140540575096,NA,NA
"17807","Subject_1",59357.763700135,3.2811748850906,3.32346526396759,NA,NA
"17808","Subject_1",59361.0972261206,3.27330878307882,3.31549777740728,NA,NA
"17809","Subject_1",59364.4307521062,3.30897712799177,3.35162584417996,NA,NA
"17810","Subject_1",59367.7642780918,3.23694720525328,3.27866754278756,NA,NA
"17811","Subject_1",59371.0978040775,3.27008082387085,3.3122282137062,NA,NA
"17812","Subject_1",59374.4313300631,3.26218586457528,3.30423149792659,NA,NA
"17813","Subject_1",59377.7648560487,3.21204661537889,3.25344601440275,NA,NA
"17814","Subject_1",59381.0983820344,3.26440555998846,3.30647980253107,NA,NA
"17815","Subject_1",59384.43190802,3.26342789512096,3.30548953674497,NA,NA
"17816","Subject_1",59387.7654340056,3.25157846607957,3.29348738288361,NA,NA
"17817","Subject_1",59391.0989599913,3.26295869660953,3.30501429083177,NA,NA
"17818","Subject_1",59394.4324859769,3.23577087086235,3.27747604686796,NA,NA
"17819","Subject_1",59397.7660119625,3.22610340952178,3.2676839836341,NA,NA
"17820","Subject_1",59401.0995379481,3.2008294642379,3.24208428773979,NA,NA
"17821","Subject_1",59404.4330639338,3.27257364072935,3.31475315996136,NA,NA
"17822","Subject_1",59407.7665899194,3.23647177913661,3.27818598900281,NA,NA
"17823","Subject_1",59411.100115905,3.22299554085449,3.26453605829564,NA,NA
"17824","Subject_1",59414.4336418907,3.25623182107265,3.29820071399884,NA,NA
"17825","Subject_1",59417.7671678763,3.27954367066056,3.32181302515491,NA,NA
"17826","Subject_1",59421.1006938619,3.24136919291696,3.28314652452813,NA,NA
"17827","Subject_1",59424.4342198476,3.27505052623246,3.31726196952522,NA,NA
"17828","Subject_1",59427.7677458332,3.25202639622702,3.29394108630932,NA,NA
"17829","Subject_1",59431.1012718188,3.25228171181876,3.29419969261048,NA,NA
"17830","Subject_1",59434.4347978045,3.25225234718918,3.29416994950631,NA,NA
"17831","Subject_1",59437.7683237901,3.20408400571842,3.24538077632678,NA,NA
"17832","Subject_1",59441.1018497757,3.23303098821169,3.27470085044115,NA,NA
"17833","Subject_1",59444.4353757613,3.2329761793944,3.27464533520445,NA,NA
"17834","Subject_1",59447.768901747,3.28380921816062,3.32613355040722,NA,NA
"17835","Subject_1",59451.1024277326,3.23899962463583,3.28074641537554,NA,NA
"17836","Subject_1",59454.4359537182,3.22900803533263,3.27062604656134,NA,NA
"17837","Subject_1",59457.7694797039,3.22285936303916,3.26439812531284,NA,NA
"17838","Subject_1",59461.1030056895,3.27302545181212,3.31521079434297,NA,NA
"17839","Subject_1",59464.4365316751,3.19379665005456,3.23496082908098,NA,NA
"17840","Subject_1",59467.7700576608,3.23689033064661,3.27860993513594,NA,NA
"17841","Subject_1",59471.1035836464,3.26691903471882,3.30902567291311,NA,NA
"17842","Subject_1",59474.437109632,3.22689296019254,3.26848371065882,NA,NA
"17843","Subject_1",59477.7706356176,3.27293388727383,3.31511804964843,NA,NA
"17844","Subject_1",59481.1041616033,3.20417344049576,3.24547136381032,NA,NA
"17845","Subject_1",59484.4376875889,3.27292620650232,3.31511026988106,NA,NA
"17846","Subject_1",59487.7712135745,3.19819725416683,3.239418151662,NA,NA
"17847","Subject_1",59491.1047395602,3.22725240074293,3.2688477839635,NA,NA
"17848","Subject_1",59494.4382655458,3.22796669842332,3.26957128807775,NA,NA
"17849","Subject_1",59497.7717915314,3.24999550745806,3.29188402183852,NA,NA
"17850","Subject_1",59501.1053175171,3.1736622472638,3.21456691817124,NA,NA
"17851","Subject_1",59504.4388435027,3.19878212880969,3.24001056463217,NA,NA
"17852","Subject_1",59507.7723694883,3.19539237455732,3.2365771205441,NA,NA
"17853","Subject_1",59511.105895474,3.23143176132973,3.2730810114574,NA,NA
"17854","Subject_1",59514.4394214596,3.1835571354905,3.22458933954893,NA,NA
"17855","Subject_1",59517.7729474452,3.22500335957387,3.26656975537181,NA,NA
"17856","Subject_1",59521.1064734308,3.2205418826593,3.26205077541163,NA,NA
"17857","Subject_1",59524.4399994165,3.23636639022462,3.27807924175511,NA,NA
"17858","Subject_1",59527.7735254021,3.22012884835098,3.26163241759024,NA,NA
"17859","Subject_1",59531.1070513877,3.18435652563413,3.22539903286543,NA,NA
"17860","Subject_1",59534.4405773734,3.22447091930568,3.26603045259203,NA,NA
"17861","Subject_1",59537.774103359,3.24521308400409,3.28703995872591,NA,NA
"17862","Subject_1",59541.1076293446,3.15119053483152,3.1918055725234,NA,NA
"17863","Subject_1",59544.4411553303,3.16453798317973,3.20532505335005,NA,NA
"17864","Subject_1",59547.7746813159,3.21188761176074,3.25328496142011,NA,NA
"17865","Subject_1",59551.1082073015,3.22692718017466,3.26851837169515,NA,NA
"17866","Subject_1",59554.4417332871,3.16438611398262,3.20517122674253,NA,NA
"17867","Subject_1",59557.7752592728,3.21889939277581,3.26038711581854,NA,NA
"17868","Subject_1",59561.1087852584,3.14621039750196,3.1867612472423,NA,NA
"17869","Subject_1",59564.442311244,3.1719134400766,3.21279557097288,NA,NA
"17870","Subject_1",59567.7758372297,3.18969544378445,3.23080676321847,NA,NA
"17871","Subject_1",59571.1093632153,3.11325802697945,3.15338416048761,NA,NA
"17872","Subject_1",59574.4428892009,3.19192314527577,3.23306317708977,NA,NA
"17873","Subject_1",59577.7764151866,3.16182502335357,3.20257712675042,NA,NA
"17874","Subject_1",59581.1099411722,3.18662699063029,3.22769876141146,NA,NA
"17875","Subject_1",59584.4434671578,3.14147407679269,3.18196388108306,NA,NA
"17876","Subject_1",59587.7769931435,3.19298426063248,3.23413796894104,NA,NA
"17877","Subject_1",59591.1105191291,3.17865958937066,3.21962866997843,NA,NA
"17878","Subject_1",59594.4440451147,3.15807447900456,3.19877824241738,NA,NA
"17879","Subject_1",59597.7775711003,3.18225155400505,3.22326693069596,NA,NA
"17880","Subject_1",59601.111097086,3.16648948270833,3.20730170534913,NA,NA
"17881","Subject_1",59604.4446230716,3.16063982071443,3.20137664828161,NA,NA
"17882","Subject_1",59607.7781490572,3.14185615537683,3.1823508841984,NA,NA
"17883","Subject_1",59611.1116750429,3.16420793228941,3.20499074850263,NA,NA
"17884","Subject_1",59614.4452010285,3.16903409784417,3.20987911749883,NA,NA
"17885","Subject_1",59617.7787270141,3.1421695096876,3.18266827726753,NA,NA
"17886","Subject_1",59621.1122529998,3.13661827300433,3.17704549185224,NA,NA
"17887","Subject_1",59624.4457789854,3.19626719002778,3.23746321132874,NA,NA
"17888","Subject_1",59627.779304971,3.16857168307015,3.20941074275722,NA,NA
"17889","Subject_1",59631.1128309566,3.16744967504811,3.20827427340775,NA,NA
"17890","Subject_1",59634.4463569423,3.14423646731647,3.18476187548226,NA,NA
"17891","Subject_1",59637.7798829279,3.12944462291709,3.16977938208493,NA,NA
"17892","Subject_1",59641.1134089135,3.1444969715671,3.18502573731786,NA,NA
"17893","Subject_1",59644.4469348992,3.14254119433299,3.18304475247881,NA,NA
"17894","Subject_1",59647.7804608848,3.14191030393716,3.18240573066822,NA,NA
"17895","Subject_1",59651.1139868704,3.11234558792193,3.15245996119335,NA,NA
"17896","Subject_1",59654.4475128561,3.13773358848522,3.17817518240179,NA,NA
"17897","Subject_1",59657.7810388417,3.10243113129052,3.14241771919787,NA,NA
"17898","Subject_1",59661.1145648273,3.0941769413985,3.13405714277356,NA,NA
"17899","Subject_1",59664.4480908129,3.15643509829564,3.19711773207237,NA,NA
"17900","Subject_1",59667.7816167986,3.11130342893222,3.15140437003374,NA,NA
"17901","Subject_1",59671.1151427842,3.0857581166202,3.12552980951824,NA,NA
"17902","Subject_1",59674.4486687698,3.10347626642659,3.14347632486276,NA,NA
"17903","Subject_1",59677.7821947555,3.10759100103166,3.14764409342412,NA,NA
"17904","Subject_1",59681.1157207411,3.06088531721822,3.10033642979145,NA,NA
"17905","Subject_1",59684.4492467267,3.0882168727428,3.12802025603579,NA,NA
"17906","Subject_1",59687.7827727124,3.13137793122148,3.17173760839691,NA,NA
"17907","Subject_1",59691.116298698,3.08397951707119,3.12372828597054,NA,NA
"17908","Subject_1",59694.4498246836,3.07153939257336,3.11112782330217,NA,NA
"17909","Subject_1",59697.7833506693,3.13563379281242,3.17604832290044,NA,NA
"17910","Subject_1",59701.1168766549,3.03078627490642,3.06984944719979,NA,NA
"17911","Subject_1",59704.4504026405,3.08778334133098,3.12758113692801,NA,NA
"17912","Subject_1",59707.7839286261,3.0412469121339,3.08044490939915,NA,NA
"17913","Subject_1",59711.1174546118,3.08973321165494,3.12955613872397,NA,NA
"17914","Subject_1",59714.4509805974,3.08886313201443,3.12867484480841,NA,NA
"17915","Subject_1",59717.784506583,3.01449449929834,3.05334769029318,NA,NA
"17916","Subject_1",59721.1180325687,3.09717087996826,3.13708966959322,NA,NA
"17917","Subject_1",59724.4515585543,3.02721770176424,3.06623487946253,NA,NA
"17918","Subject_1",59727.7850845399,3.04029764931553,3.07948341173027,NA,NA
"17919","Subject_1",59731.1186105256,3.05243956742931,3.09178182449469,NA,NA
"17920","Subject_1",59734.4521365112,3.03460307348754,3.07371543970191,NA,NA
"17921","Subject_1",59737.7856624968,3.0859919002674,3.12576660635412,NA,NA
"17922","Subject_1",59741.1191884825,3.03740925316055,3.07655778763956,NA,NA
"17923","Subject_1",59744.4527144681,3.02564207708312,3.06463894688345,NA,NA
"17924","Subject_1",59747.7862404537,3.00638024884191,3.04512885695467,NA,NA
"17925","Subject_1",59751.1197664393,2.98046539583111,3.01887999280739,NA,NA
"17926","Subject_1",59754.453292425,3.03581065404604,3.07493858451442,NA,NA
"17927","Subject_1",59757.7868184106,3.02390569967159,3.06288018966555,NA,NA
"17928","Subject_1",59761.1203443962,3.04595648722403,3.08521518522055,NA,NA
"17929","Subject_1",59764.4538703819,3.0172278909453,3.0561163120551,NA,NA
"17930","Subject_1",59767.7873963675,2.96609805042674,3.0043274696841,NA,NA
"17931","Subject_1",59771.1209223531,3.07765233526996,3.11731955444247,NA,NA
"17932","Subject_1",59774.4544483388,2.99943883891026,3.03809798063789,NA,NA
"17933","Subject_1",59777.7879743244,3.00255675909597,3.0412560870467,NA,NA
"17934","Subject_1",59781.12150031,3.06958781522716,3.10915109248251,NA,NA
"17935","Subject_1",59784.4550262956,2.99498309020122,3.03358480271289,NA,NA
"17936","Subject_1",59787.7885522813,3.03681554502934,3.07595642732805,NA,NA
"17937","Subject_1",59791.1220782669,3.01520075947414,3.05406305330912,NA,NA
"17938","Subject_1",59794.4556042525,2.99606857313016,3.03468427620495,NA,NA
"17939","Subject_1",59797.7891302382,3.00442675442525,3.04315018435583,NA,NA
"17940","Subject_1",59801.1226562238,3.00084794563852,3.03952524904893,NA,NA
"17941","Subject_1",59804.4561822094,2.95071330373421,2.9887444321996,NA,NA
"17942","Subject_1",59807.7897081951,2.97753670833971,3.01591355807363,NA,NA
"17943","Subject_1",59811.1232341807,2.96525120548428,3.00346970993376,NA,NA
"17944","Subject_1",59814.4567601663,2.95900706745357,2.99714509251005,NA,NA
"17945","Subject_1",59817.7902861519,2.99388583702035,3.03247340726458,NA,NA
"17946","Subject_1",59821.1238121376,2.9929800873578,3.0315559835835,NA,NA
"17947","Subject_1",59824.4573381232,2.94549971894122,2.98346365059939,NA,NA
"17948","Subject_1",59827.7908641088,2.95464787065234,2.99272971093027,NA,NA
"17949","Subject_1",59831.1243900945,2.9405727424696,2.97847317135543,NA,NA
"17950","Subject_1",59834.4579160801,2.91818627565563,2.95579817003891,NA,NA
"17951","Subject_1",59837.7914420657,2.96624535245135,3.00447667025379,NA,NA
"17952","Subject_1",59841.1249680514,2.91934462246588,2.95697144653965,NA,NA
"17953","Subject_1",59844.458494037,2.92994085738454,2.96770425412056,NA,NA
"17954","Subject_1",59847.7920200226,2.91651420144001,2.9541045448074,NA,NA
"17955","Subject_1",59851.1255460083,2.95569168498805,2.99378697877129,NA,NA
"17956","Subject_1",59854.4590719939,2.95825084803391,2.99637912633598,NA,NA
"17957","Subject_1",59857.7925979795,2.9289982961969,2.96674954445832,NA,NA
"17958","Subject_1",59861.1261239651,2.90463631270555,2.94207356444191,NA,NA
"17959","Subject_1",59864.4596499508,2.96508317193566,3.00329951063578,NA,NA
"17960","Subject_1",59867.7931759364,2.91684021775608,2.95443476307978,NA,NA
"17961","Subject_1",59871.126701922,2.89627936598983,2.93360890678263,NA,NA
"17962","Subject_1",59874.4602279077,2.97163513510367,3.00993592069079,NA,NA
"17963","Subject_1",59877.7937538933,2.89685837699463,2.93419538053954,NA,NA
"17964","Subject_1",59881.1272798789,2.95475871813289,2.99284198710088,NA,NA
"17965","Subject_1",59884.4608058646,2.98701850843918,3.02551756711736,NA,NA
"17966","Subject_1",59887.7943318502,2.84366803436762,2.88031947867809,NA,NA
"17967","Subject_1",59891.1278578358,2.9117603753661,2.94928944766053,NA,NA
"17968","Subject_1",59894.4613838214,2.9595706559257,2.99771594495648,NA,NA
"17969","Subject_1",59897.7949098071,2.90928875983407,2.94678597599131,NA,NA
"17970","Subject_1",59901.1284357927,2.85760894527528,2.89444007107936,NA,NA
"17971","Subject_1",59904.4619617783,2.90465721219163,2.94209473329711,NA,NA
"17972","Subject_1",59907.795487764,2.82949035413871,2.86595906528515,NA,NA
"17973","Subject_1",59911.1290137496,2.84280556032101,2.87944588838334,NA,NA
"17974","Subject_1",59914.4625397352,2.89426736218678,2.93157097068213,NA,NA
"17975","Subject_1",59917.7960657209,2.86112207864918,2.89799848449673,NA,NA
