"","Subject","time","L_P","R_P","Event","TrialN"
"18047","Subject_3",60157.8099366863,3.01754164219477,2.75040501353132,NA,NA
"18048","Subject_3",60161.1434626719,3.01075146701902,2.74421595831333,NA,NA
"18049","Subject_3",60164.4769886575,3.04294589210899,2.77356027851658,NA,NA
"18050","Subject_3",60167.8105146431,2.96283060811954,2.70053743248062,NA,NA
"18051","Subject_3",60171.1440406288,3.08043072038326,2.80772665361321,NA,NA
"18052","Subject_3",60174.4775666144,3.00572115385894,2.73963096822018,NA,NA
"18053","Subject_3",60177.8110926,3.04579252829763,2.77615490797768,NA,NA
"18054","Subject_3",60181.1446185857,3.07673408556917,2.80435727412107,NA,NA
"18055","Subject_3",60184.4781445713,3.0857238754168,2.81255121674038,NA,NA
"18056","Subject_3",60187.8116705569,3.08143532211117,2.8086423200585,NA,NA
"18057","Subject_3",60191.1451965426,3.03559153352012,2.76685698585898,NA,NA
"18058","Subject_3",60194.4787225282,3.05000217042927,2.77999187932619,NA,NA
"18059","Subject_3",60197.8122485138,3.02717492128285,2.75918547863912,NA,NA
"18060","Subject_3",60201.1457744994,3.03407556090064,2.76547521911392,NA,NA
"18061","Subject_3",60204.4793004851,2.99811120447053,2.73269471168011,NA,NA
"18062","Subject_3",60207.8128264707,2.97932845597724,2.71557476049155,NA,NA
"18063","Subject_3",60211.1463524563,3.04232528007609,2.77299460796447,NA,NA
"18064","Subject_3",60214.479878442,3.07347435946517,2.80138612472787,NA,NA
"18065","Subject_3",60217.8134044276,3.05506607278549,2.78460748503444,NA,NA
"18066","Subject_3",60221.1469304132,3.07624533458969,2.80391179124006,NA,NA
"18067","Subject_3",60224.4804563989,3.02249881885571,2.75492334174611,NA,NA
"18068","Subject_3",60227.8139823845,3.0704157848806,2.79859831933223,NA,NA
"18069","Subject_3",60231.1475083701,3.02539839553395,2.75756622498637,NA,NA
"18070","Subject_3",60234.4810343557,3.03961288605943,2.7705223364976,NA,NA
"18071","Subject_3",60237.8145603414,3.06572622885048,2.79432391985548,NA,NA
"18072","Subject_3",60241.148086327,2.98895096449381,2.72434540852392,NA,NA
"18073","Subject_3",60244.4816123126,3.02527581323879,2.75745449464453,NA,NA
"18074","Subject_3",60247.8151382983,3.07050958814041,2.79868381838631,NA,NA
"18075","Subject_3",60251.1486642839,3.06923497990362,2.79752204854171,NA,NA
"18076","Subject_3",60254.4821902695,3.09311405027325,2.81928715492656,NA,NA
"18077","Subject_3",60257.8157162552,3.06816379740135,2.79654569557827,NA,NA
"18078","Subject_3",60261.1492422408,3.02622845269715,2.75832279893095,NA,NA
"18079","Subject_3",60264.4827682264,3.04416536144195,2.77467179078879,NA,NA
"18080","Subject_3",60267.8162942121,2.99813388589002,2.73271538516113,NA,NA
"18081","Subject_3",60271.1498201977,3.07515718207799,2.80291997058652,NA,NA
"18082","Subject_3",60274.4833461833,3.03674388825201,2.7679073250449,NA,NA
"18083","Subject_3",60277.8168721689,3.03801535530499,2.76906623178811,NA,NA
"18084","Subject_3",60281.1503981546,3.02975875420217,2.76154057025278,NA,NA
"18085","Subject_3",60284.4839241402,3.07320974904646,2.80114493971419,NA,NA
"18086","Subject_3",60287.8174501258,3.03968332585547,2.77058654040633,NA,NA
"18087","Subject_3",60291.1509761115,3.06047407467446,2.78953672786596,NA,NA
"18088","Subject_3",60294.4845020971,3.09521640878314,2.8212033960498,NA,NA
"18089","Subject_3",60297.8180280827,3.0499905183367,2.77998125876892,NA,NA
"18090","Subject_3",60301.1515540684,3.0434754096014,2.77404291893668,NA,NA
"18091","Subject_3",60304.485080054,3.04654943623171,2.77684480844088,NA,NA
"18092","Subject_3",60307.8186060396,3.02103547230992,2.75358954219888,NA,NA
"18093","Subject_3",60311.1521320253,3.05163261823206,2.78147798700682,NA,NA
"18094","Subject_3",60314.4856580109,3.03906652163742,2.77002434057122,NA,NA
"18095","Subject_3",60317.8191839965,3.04643127318654,2.77673710612211,NA,NA
"18096","Subject_3",60321.1527099821,3.08224605783461,2.80938128304984,NA,NA
"18097","Subject_3",60324.4862359678,3.07034289965465,2.79853188648237,NA,NA
"18098","Subject_3",60327.8197619534,3.08400566554351,2.81098511638116,NA,NA
"18099","Subject_3",60331.153287939,3.08051932033363,2.80780740999592,NA,NA
"18100","Subject_3",60334.4868139247,3.10666686124607,2.83164016398726,NA,NA
"18101","Subject_3",60337.8203399103,3.09115813725048,2.81750439477882,NA,NA
"18102","Subject_3",60341.1538658959,3.06627229184254,2.79482164103688,NA,NA
"18103","Subject_3",60344.4873918816,3.0934653615803,2.8196073653809,NA,NA
"18104","Subject_3",60347.8209178672,3.09333048575091,2.81948442982562,NA,NA
"18105","Subject_3",60351.1544438528,3.05830774220408,2.7875621762627,NA,NA
"18106","Subject_3",60354.4879698384,3.09681991261476,2.82266494505247,NA,NA
"18107","Subject_3",60357.8214958241,3.01714174652441,2.7500405197854,NA,NA
"18108","Subject_3",60361.1550218097,3.09308273776644,2.81925861445026,NA,NA
"18109","Subject_3",60364.4885477953,3.09078726249361,2.81716635278582,NA,NA
"18110","Subject_3",60367.822073781,3.06540063907666,2.79402715386102,NA,NA
"18111","Subject_3",60371.1555997666,3.13231779738312,2.85502027658176,NA,NA
"18112","Subject_3",60374.4891257522,3.13783802718046,2.86005181202046,NA,NA
"18113","Subject_3",60377.8226517379,3.10439001572418,2.82956488282101,NA,NA
"18114","Subject_3",60381.1561777235,3.10623833786556,2.83124957688229,NA,NA
"18115","Subject_3",60384.4897037091,3.1332913045129,2.85590760116845,NA,NA
"18116","Subject_3",60387.8232296947,3.10035216737844,2.82588449671508,NA,NA
"18117","Subject_3",60391.1567556804,3.15966879753789,2.87994995009443,NA,NA
"18118","Subject_3",60394.490281666,3.11096248523805,2.83555550540247,NA,NA
"18119","Subject_3",60397.8238076516,3.15903200443391,2.8793695309475,NA,NA
"18120","Subject_3",60401.1573336373,3.15473839996434,2.87545603027063,NA,NA
"18121","Subject_3",60404.4908596229,3.11324806877164,2.83763875102259,NA,NA
"18122","Subject_3",60407.8243856085,3.09569897210532,2.82164323905381,NA,NA
"18123","Subject_3",60411.1579115942,3.16183808370309,2.88192719390811,NA,NA
"18124","Subject_3",60414.4914375798,3.12770635146216,2.85081707229014,NA,NA
"18125","Subject_3",60417.8249635654,3.12318664612314,2.84669748697927,NA,NA
"18126","Subject_3",60421.1584895511,3.13288221443157,2.85553472697346,NA,NA
"18127","Subject_3",60424.4920155367,3.1452110976933,2.86677216007468,NA,NA
"18128","Subject_3",60427.8255415223,3.13941354689037,2.861487854277,NA,NA
"18129","Subject_3",60431.1590675079,3.09849336376383,2.8241902490834,NA,NA
"18130","Subject_3",60434.4925934936,3.12684786514761,2.85003458596731,NA,NA
"18131","Subject_3",60437.8261194792,3.14114755705211,2.86306835615829,NA,NA
"18132","Subject_3",60441.1596454648,3.15461609526543,2.87534455295004,NA,NA
"18133","Subject_3",60444.4931714505,3.15498883051221,2.87568429072767,NA,NA
"18134","Subject_3",60447.8266974361,3.14701996743307,2.86842089437267,NA,NA
"18135","Subject_3",60451.1602234217,3.14911309185851,2.87032871888556,NA,NA
"18136","Subject_3",60454.4937494074,3.15879499423081,2.87915350276027,NA,NA
"18137","Subject_3",60457.827275393,3.1697824494815,2.88916826165701,NA,NA
"18138","Subject_3",60461.1608013786,3.16921887364761,2.88865457800891,NA,NA
"18139","Subject_3",60464.4943273642,3.19669679750049,2.91369993893107,NA,NA
"18140","Subject_3",60467.8278533499,3.14095262791394,2.86289068368763,NA,NA
"18141","Subject_3",60471.1613793355,3.1476598915569,2.86900416735682,NA,NA
"18142","Subject_3",60474.4949053211,3.16642469131729,2.88610775877614,NA,NA
"18143","Subject_3",60477.8284313068,3.16994549038446,2.889316868891,NA,NA
"18144","Subject_3",60481.1619572924,3.17342571888525,2.89248900006659,NA,NA
"18145","Subject_3",60484.495483278,3.11186525515263,2.83637835499116,NA,NA
"18146","Subject_3",60487.8290092637,3.1363863763849,2.85872867282325,NA,NA
"18147","Subject_3",60491.1625352493,3.15477707369439,2.87549128029653,NA,NA
"18148","Subject_3",60494.4960612349,3.21272298533197,2.92830736198802,NA,NA
"18149","Subject_3",60497.8295872205,3.17302584827552,2.89212452916273,NA,NA
"18150","Subject_3",60501.1631132062,3.0896690213202,2.81614710715664,NA,NA
"18151","Subject_3",60504.4966391918,3.23056107732895,2.94456628513734,NA,NA
"18152","Subject_3",60507.8301651774,3.13851096436644,2.86066517548966,NA,NA
"18153","Subject_3",60511.1636911631,3.14832982866305,2.86961479633697,NA,NA
"18154","Subject_3",60514.4972171487,3.11112150591689,2.83570044831435,NA,NA
"18155","Subject_3",60517.8307431343,3.17429818469428,2.89328422830858,NA,NA
"18156","Subject_3",60521.16426912,3.13412425665267,2.85666681380341,NA,NA
"18157","Subject_3",60524.4977951056,3.16268064049055,2.88269516091145,NA,NA
"18158","Subject_3",60527.8313210912,3.14630675172787,2.86777081815702,NA,NA
"18159","Subject_3",60531.1648470769,3.12108717977616,2.84478388198183,NA,NA
"18160","Subject_3",60534.4983730625,3.19601618539946,2.91307957999095,NA,NA
"18161","Subject_3",60537.8318990481,3.15096416779376,2.87201592295313,NA,NA
"18162","Subject_3",60541.1654250337,3.16745647966913,2.88704820507061,NA,NA
"18163","Subject_3",60544.4989510194,3.13124632534513,2.85404365971461,NA,NA
"18164","Subject_3",60547.832477005,3.13978291857142,2.86182452625833,NA,NA
"18165","Subject_3",60551.1660029906,3.17235823895961,2.89151602189844,NA,NA
"18166","Subject_3",60554.4995289763,3.19776213738139,2.91467096650815,NA,NA
"18167","Subject_3",60557.8330549619,3.17103944024629,2.89031397366745,NA,NA
"18168","Subject_3",60561.1665809475,3.17915066789655,2.89770713135688,NA,NA
"18169","Subject_3",60564.5001069332,3.18119046497957,2.89956634948506,NA,NA
"18170","Subject_3",60567.8336329188,3.13487128373667,2.85734770814745,NA,NA
"18171","Subject_3",60571.1671589044,3.17513109684211,2.89404340449201,NA,NA
"18172","Subject_3",60574.5006848901,3.17971428333603,2.89822085110436,NA,NA
"18173","Subject_3",60577.8342108757,3.21873104009572,2.93378353627265,NA,NA
"18174","Subject_3",60581.1677368613,3.13764635262186,2.85987710600827,NA,NA
"18175","Subject_3",60584.5012628469,3.17572088686089,2.89458098163821,NA,NA
"18176","Subject_3",60587.8347888326,3.16892405046009,2.88838585489944,NA,NA
"18177","Subject_3",60591.1683148182,3.09503938880364,2.82104204727757,NA,NA
"18178","Subject_3",60594.5018408038,3.21466325619741,2.93007586474579,NA,NA
"18179","Subject_3",60597.8353667895,3.14476016119798,2.86636114404091,NA,NA
"18180","Subject_3",60601.1688927751,3.15449414327469,2.87523339711309,NA,NA
"18181","Subject_3",60604.5024187607,3.14793162546399,2.8692518452314,NA,NA
"18182","Subject_3",60607.8359447464,3.17645167788289,2.89524707726475,NA,NA
"18183","Subject_3",60611.169470732,3.12378239992838,2.84724049995045,NA,NA
"18184","Subject_3",60614.5029967176,3.21145368938841,2.92715043415047,NA,NA
"18185","Subject_3",60617.8365227032,3.0802893018243,2.80759775454248,NA,NA
"18186","Subject_3",60621.1700486889,3.17274942787558,2.89187257968067,NA,NA
"18187","Subject_3",60624.5035746745,3.14826991946719,2.86956019077648,NA,NA
"18188","Subject_3",60627.8371006601,3.15763870758289,2.87809957974259,NA,NA
"18189","Subject_3",60631.1706266458,3.16401318902893,2.88390974172435,NA,NA
"18190","Subject_3",60634.5041526314,3.20203898318444,2.91856919212807,NA,NA
"18191","Subject_3",60637.837678617,3.12483315853717,2.84819823710482,NA,NA
"18192","Subject_3",60641.1712046027,3.16170028325377,2.88180159264337,NA,NA
"18193","Subject_3",60644.5047305883,3.17369373780069,2.89273329182993,NA,NA
"18194","Subject_3",60647.8382565739,3.14764494829654,2.86899054699194,NA,NA
"18195","Subject_3",60651.1717825595,3.19302794853921,2.91035588546851,NA,NA
"18196","Subject_3",60654.5053085452,3.1467805939129,2.86820271208787,NA,NA
"18197","Subject_3",60657.8388345308,3.16826742281664,2.8877873571232,NA,NA
"18198","Subject_3",60661.1723605164,3.10361740751245,2.82886067199279,NA,NA
"18199","Subject_3",60664.5058865021,3.12694017260174,2.85011872163625,NA,NA
"18200","Subject_3",60667.8394124877,3.19096587688041,2.90847636468599,NA,NA
"18201","Subject_3",60671.1729384733,3.17813802237504,2.89678413321815,NA,NA
"18202","Subject_3",60674.506464459,3.1627509009637,2.88275920137237,NA,NA
"18203","Subject_3",60677.8399904446,3.1882533045928,2.90600393073013,NA,NA
"18204","Subject_3",60681.1735164302,3.16837294617123,2.88788353871668,NA,NA
"18205","Subject_3",60684.5070424159,3.12399801616951,2.84743702813826,NA,NA
"18206","Subject_3",60687.8405684015,3.17579523185952,2.89464874503014,NA,NA
"18207","Subject_3",60691.1740943871,3.13598283809775,2.85836085893376,NA,NA
"18208","Subject_3",60694.5076203727,3.10639833943474,2.83139541384835,NA,NA
"18209","Subject_3",60697.8411463584,3.09924883649573,2.82487884139985,NA,NA
"18210","Subject_3",60701.174672344,3.1166620192432,2.84075047162377,NA,NA
"18211","Subject_3",60704.5081983296,3.15030155694825,2.87141197165514,NA,NA
"18212","Subject_3",60707.8417243153,3.10653849919582,2.83152316555993,NA,NA
"18213","Subject_3",60711.1752503009,3.13826467831154,2.86044069262233,NA,NA
"18214","Subject_3",60714.5087762865,3.04944636403678,2.77948527730716,NA,NA
"18215","Subject_3",60717.8423022722,3.11665522248936,2.84074427657228,NA,NA
"18216","Subject_3",60721.1758282578,3.10503793832114,2.83015544619026,NA,NA
"18217","Subject_3",60724.5093542434,3.15658101049919,2.87713551836192,NA,NA
"18218","Subject_3",60727.8428802291,3.13221721867202,2.85492860189288,NA,NA
"18219","Subject_3",60731.1764062147,3.13567571914337,2.85808092857586,NA,NA
"18220","Subject_3",60734.5099322003,3.11155388804246,2.83609455255778,NA,NA
"18221","Subject_3",60737.8434581859,3.11600392868648,2.84015064044289,NA,NA
"18222","Subject_3",60741.1769841716,3.13820227232172,2.86038381130382,NA,NA
"18223","Subject_3",60744.5105101572,3.10088352203694,2.82636881166081,NA,NA
"18224","Subject_3",60747.8440361428,3.10178734370735,2.8271926198956,NA,NA
"18225","Subject_3",60751.1775621285,3.13430830285246,2.85683456677939,NA,NA
"18226","Subject_3",60754.5110881141,3.14287714804211,2.86464483008785,NA,NA
"18227","Subject_3",60757.8446140997,3.16192473203172,2.88200617144206,NA,NA
"18228","Subject_3",60761.1781400854,3.09523241518892,2.82121798544206,NA,NA
"18229","Subject_3",60764.511666071,3.07022534758343,2.79842474104931,NA,NA
"18230","Subject_3",60767.8451920566,3.10066272070189,2.82616755740456,NA,NA
"18231","Subject_3",60771.1787180422,3.09229328940322,2.81853905429383,NA,NA
"18232","Subject_3",60774.5122440279,3.11247169069167,2.83693110406465,NA,NA
"18233","Subject_3",60777.8457700135,3.07307420075074,2.80102139122461,NA,NA
"18234","Subject_3",60781.1792959991,3.14177462827453,2.86363991408143,NA,NA
"18235","Subject_3",60784.5128219848,3.07373568558549,2.8016243161952,NA,NA
"18236","Subject_3",60787.8463479704,3.06118452528852,2.79018428377818,NA,NA
"18237","Subject_3",60791.179873956,3.06927744234735,2.79756075187441,NA,NA
"18238","Subject_3",60794.5133999417,3.12490428598373,2.84826306778781,NA,NA
"18239","Subject_3",60797.8469259273,3.10012860177492,2.82568072290524,NA,NA
"18240","Subject_3",60801.1804519129,3.09510315835408,2.82110017144354,NA,NA
"18241","Subject_3",60804.5139778985,3.10413149793148,2.82932925106594,NA,NA
"18242","Subject_3",60807.8475038842,3.10730916100671,2.83222560229809,NA,NA
"18243","Subject_3",60811.1810298698,3.10424407911976,2.8294318656779,NA,NA
"18244","Subject_3",60814.5145558554,3.07821157959543,2.805703968702,NA,NA
"18245","Subject_3",60817.8480818411,3.10142119332526,2.82685888403839,NA,NA
"18246","Subject_3",60821.1816078267,3.05482517149363,2.78438791022836,NA,NA
"18247","Subject_3",60824.5151338123,3.06385139498513,2.79261506109751,NA,NA
"18248","Subject_3",60827.848659798,3.06148739878185,2.79046034451678,NA,NA
"18249","Subject_3",60831.1821857836,3.08143114033753,2.80863850848851,NA,NA
"18250","Subject_3",60834.5157117692,3.04596571243199,2.77631276048408,NA,NA
"18251","Subject_3",60837.8492377549,3.06111941813578,2.79012494042502,NA,NA
"18252","Subject_3",60841.1827637405,3.03767020715356,2.76875163887816,NA,NA
"18253","Subject_3",60844.5162897261,3.06026725656219,2.78934821892712,NA,NA
"18254","Subject_3",60847.8498157117,3.00833613284405,2.7420144486038,NA,NA
"18255","Subject_3",60851.1833416974,3.04169778045461,2.77242265956755,NA,NA
"18256","Subject_3",60854.516867683,3.05117340332076,2.78105942542786,NA,NA
"18257","Subject_3",60857.8503936686,3.00331317377987,2.73743616156388,NA,NA
"18258","Subject_3",60861.1839196543,3.02753563893916,2.75951426271835,NA,NA
"18259","Subject_3",60864.5174456399,3.05071982736534,2.78064600359986,NA,NA
"18260","Subject_3",60867.8509716255,3.07572146015704,2.80343429431147,NA,NA
"18261","Subject_3",60871.1844976112,3.00929323234087,2.74288681809084,NA,NA
"18262","Subject_3",60874.5180235968,3.01984458523253,2.75250408185514,NA,NA
"18263","Subject_3",60877.8515495824,3.05221693984774,2.78201057985618,NA,NA
"18264","Subject_3",60881.185075568,3.03544873861805,2.7667268322899,NA,NA
"18265","Subject_3",60884.5186015537,3.01996445538388,2.75261334015356,NA,NA
"18266","Subject_3",60887.8521275393,3.02566207613387,2.75780656249616,NA,NA
"18267","Subject_3",60891.1856535249,3.02847079618262,2.76036663245366,NA,NA
"18268","Subject_3",60894.5191795106,2.99196239837774,2.72709024648621,NA,NA
"18269","Subject_3",60897.8527054962,2.95545400057287,2.69381386051876,NA,NA
"18270","Subject_3",60901.1862314818,2.91894560276799,2.66053747455131,NA,NA
"18271","Subject_3",60904.5197574675,2.88243720496312,2.62726108858386,NA,NA
"18272","Subject_3",60907.8532834531,2.84592880715824,2.59398470261641,NA,NA
"18273","Subject_3",60911.1868094387,2.80942040935337,2.56070831664896,NA,NA
"18274","Subject_3",60914.5203354243,2.77291201154849,2.52743193068151,NA,NA
"18275","Subject_3",60917.85386141,2.73640361374362,2.49415554471406,NA,NA
"18276","Subject_3",60921.1873873956,2.69989521593874,2.46087915874662,NA,NA
"18277","Subject_3",60924.5209133812,2.66338681813387,2.42760277277917,NA,NA
"18278","Subject_3",60927.8544393669,2.62687842032899,2.39432638681172,NA,NA
"18279","Subject_3",60931.1879653525,NA,NA,NA,NA
"18280","Subject_3",60934.5214913381,NA,NA,NA,NA
"18281","Subject_3",60937.8550173238,NA,NA,NA,NA
"18282","Subject_3",60941.1885433094,NA,NA,NA,NA
"18283","Subject_3",60944.522069295,NA,NA,NA,NA
"18284","Subject_3",60947.8555952807,NA,NA,NA,NA
"18285","Subject_3",60951.1891212663,NA,NA,NA,NA
"18286","Subject_3",60954.5226472519,NA,NA,NA,NA
