"","Subject","time","L_P","R_P","Event","TrialN"
"10817","Subject_5",36056.4170605784,NA,3.72674502515941,NA,NA
"10818","Subject_5",36059.7505865641,NA,3.70755346487867,NA,NA
"10819","Subject_5",36063.0841125497,NA,3.70989236436924,NA,NA
"10820","Subject_5",36066.4176385353,NA,3.76173861707358,NA,NA
"10821","Subject_5",36069.751164521,NA,3.70157576608236,NA,NA
"10822","Subject_5",36073.0846905066,NA,3.68944333827676,NA,NA
"10823","Subject_5",36076.4182164922,NA,3.73322459233747,NA,NA
"10824","Subject_5",36079.7517424778,NA,3.70762487154974,NA,NA
"10825","Subject_5",36083.0852684635,NA,3.6549674174852,NA,NA
"10826","Subject_5",36086.4187944491,NA,3.60230996342066,NA,NA
"10827","Subject_5",36089.7523204347,NA,3.54965250935612,NA,NA
"10828","Subject_5",36093.0858464204,NA,3.49699505529158,NA,NA
"10829","Subject_5",36096.419372406,NA,3.44433760122705,NA,NA
"10830","Subject_5",36099.7528983916,NA,3.39168014716251,NA,NA
"10831","Subject_5",36103.0864243773,NA,3.33902269309797,NA,NA
"10832","Subject_5",36106.4199503629,NA,3.28636523903343,NA,NA
"10833","Subject_5",36109.7534763485,NA,3.2337077849689,NA,NA
"10834","Subject_5",36113.0870023342,NA,3.18105033090436,NA,NA
"10835","Subject_5",36116.4205283198,NA,3.12839287683982,NA,NA
"10836","Subject_5",36119.7540543054,NA,NA,NA,NA
"10837","Subject_5",36123.087580291,NA,NA,NA,NA
"10838","Subject_5",36126.4211062767,NA,NA,NA,NA
"10839","Subject_5",36129.7546322623,NA,NA,NA,NA
"10840","Subject_5",36133.0881582479,NA,NA,NA,NA
"10841","Subject_5",36136.4216842336,NA,NA,NA,NA
"10842","Subject_5",36139.7552102192,NA,NA,NA,NA
"10843","Subject_5",36143.0887362048,NA,NA,NA,NA
"10844","Subject_5",36146.4222621905,NA,NA,NA,NA
"10845","Subject_5",36149.7557881761,NA,NA,NA,NA
"10846","Subject_5",36153.0893141617,NA,NA,NA,NA
"10847","Subject_5",36156.4228401474,NA,NA,NA,NA
"10848","Subject_5",36159.756366133,NA,NA,NA,NA
"10849","Subject_5",36163.0898921186,NA,NA,NA,NA
"10850","Subject_5",36166.4234181042,NA,NA,NA,NA
"10851","Subject_5",36169.7569440899,NA,NA,NA,NA
"10852","Subject_5",36173.0904700755,NA,NA,NA,NA
"10853","Subject_5",36176.4239960611,NA,NA,NA,NA
"10854","Subject_5",36179.7575220468,NA,NA,NA,NA
"10855","Subject_5",36183.0910480324,NA,NA,NA,NA
"10856","Subject_5",36186.424574018,NA,NA,NA,NA
"10857","Subject_5",36189.7581000037,NA,NA,NA,NA
"10858","Subject_5",36193.0916259893,NA,NA,NA,NA
"10859","Subject_5",36196.4251519749,NA,NA,NA,NA
"10860","Subject_5",36199.7586779605,NA,NA,NA,NA
"10861","Subject_5",36203.0922039462,NA,NA,NA,NA
"10862","Subject_5",36206.4257299318,NA,NA,NA,NA
"10863","Subject_5",36209.7592559174,NA,NA,NA,NA
"10864","Subject_5",36213.0927819031,NA,NA,NA,NA
"10865","Subject_5",36216.4263078887,NA,NA,NA,NA
"10866","Subject_5",36219.7598338743,NA,NA,NA,NA
"10867","Subject_5",36223.09335986,NA,NA,NA,NA
"10868","Subject_5",36226.4268858456,NA,NA,NA,NA
"10869","Subject_5",36229.7604118312,NA,NA,NA,NA
"10870","Subject_5",36233.0939378168,NA,NA,NA,NA
"10871","Subject_5",36236.4274638025,NA,NA,NA,NA
"10872","Subject_5",36239.7609897881,NA,NA,NA,NA
"10873","Subject_5",36243.0945157737,NA,NA,NA,NA
"10874","Subject_5",36246.4280417594,NA,NA,NA,NA
"10875","Subject_5",36249.761567745,NA,NA,NA,NA
"10876","Subject_5",36253.0950937306,NA,NA,NA,NA
"10877","Subject_5",36256.4286197163,NA,NA,NA,NA
"10878","Subject_5",36259.7621457019,NA,NA,NA,NA
"10879","Subject_5",36263.0956716875,NA,NA,NA,NA
"10880","Subject_5",36266.4291976732,NA,NA,NA,NA
"10881","Subject_5",36269.7627236588,NA,NA,NA,NA
"10882","Subject_5",36273.0962496444,NA,NA,NA,NA
"10883","Subject_5",36276.42977563,NA,NA,NA,NA
"10884","Subject_5",36279.7633016157,NA,NA,NA,NA
"10885","Subject_5",36283.0968276013,NA,NA,NA,NA
"10886","Subject_5",36286.4303535869,NA,NA,NA,NA
"10887","Subject_5",36289.7638795726,NA,NA,NA,NA
"10888","Subject_5",36293.0974055582,NA,NA,NA,NA
"10889","Subject_5",36296.4309315438,NA,NA,NA,NA
"10890","Subject_5",36299.7644575295,NA,NA,NA,NA
"10891","Subject_5",36303.0979835151,NA,NA,NA,NA
"10892","Subject_5",36306.4315095007,NA,NA,NA,NA
"10893","Subject_5",36309.7650354864,NA,NA,NA,NA
"10894","Subject_5",36313.098561472,NA,NA,NA,NA
"10895","Subject_5",36316.4320874576,NA,NA,NA,NA
"10896","Subject_5",36319.7656134432,NA,NA,NA,NA
"10897","Subject_5",36323.0991394289,NA,NA,NA,NA
"10898","Subject_5",36326.4326654145,NA,NA,NA,NA
"10899","Subject_5",36329.7661914001,NA,NA,NA,NA
"10900","Subject_5",36333.0997173858,NA,NA,NA,NA
"10901","Subject_5",36336.4332433714,NA,NA,NA,NA
"10902","Subject_5",36339.766769357,NA,NA,NA,NA
"10903","Subject_5",36343.1002953427,NA,3.42297897277223,NA,NA
"10904","Subject_5",36346.4338213283,NA,3.44885587266109,NA,NA
"10905","Subject_5",36349.7673473139,NA,3.47473277254996,NA,NA
"10906","Subject_5",36353.1008732995,NA,3.50060967243882,NA,NA
"10907","Subject_5",36356.4343992852,NA,3.52648657232769,NA,NA
"10908","Subject_5",36359.7679252708,NA,3.55236347221655,NA,NA
"10909","Subject_5",36363.1014512564,NA,3.57824037210541,NA,NA
"10910","Subject_5",36366.4349772421,NA,3.60411727199428,NA,NA
"10911","Subject_5",36369.7685032277,NA,3.62999417188314,NA,NA
"10912","Subject_5",36373.1020292133,NA,3.65587107177201,NA,NA
"10913","Subject_5",36376.435555199,NA,3.68174797166087,NA,NA
"10914","Subject_5",36379.7690811846,NA,3.70762487154974,NA,NA
"10915","Subject_5",36383.1026071702,NA,3.59176314521421,NA,NA
"10916","Subject_5",36386.4361331558,NA,3.56936146231045,NA,NA
"10917","Subject_5",36389.7696591415,NA,3.55908759531747,NA,NA
"10918","Subject_5",36393.1031851271,NA,3.56566795328781,NA,NA
"10919","Subject_5",36396.4367111127,NA,3.55207628765825,NA,NA
"10920","Subject_5",36399.7702370984,NA,3.60577457571731,NA,NA
"10921","Subject_5",36403.103763084,NA,3.53932791540573,NA,NA
"10922","Subject_5",36406.4372890696,NA,3.56329929217801,NA,NA
"10923","Subject_5",36409.7708150553,NA,3.55364117352589,NA,NA
"10924","Subject_5",36413.1043410409,NA,3.61714808031013,NA,NA
"10925","Subject_5",36416.4378670265,NA,3.51622010333382,NA,NA
"10926","Subject_5",36419.7713930122,NA,3.56476273926627,NA,NA
"10927","Subject_5",36423.1049189978,NA,3.51043404767378,NA,NA
"10928","Subject_5",36426.4384449834,NA,3.49455673520121,NA,NA
"10929","Subject_5",36429.771970969,NA,3.56250205699422,NA,NA
"10930","Subject_5",36433.1054969547,NA,3.55720461026755,NA,NA
"10931","Subject_5",36436.4390229403,NA,3.5292352250557,NA,NA
"10932","Subject_5",36439.7725489259,NA,3.54196296899796,NA,NA
"10933","Subject_5",36443.1060749116,NA,3.56816519690229,NA,NA
"10934","Subject_5",36446.4396008972,NA,3.57191078205551,NA,NA
"10935","Subject_5",36449.7731268828,NA,3.57856742174015,NA,NA
"10936","Subject_5",36453.1066528685,NA,3.4873933859643,NA,NA
"10937","Subject_5",36456.4401788541,NA,3.51071214797151,NA,NA
"10938","Subject_5",36459.7737048397,NA,3.56021001207773,NA,NA
"10939","Subject_5",36463.1072308253,NA,3.55059073807734,NA,NA
"10940","Subject_5",36466.440756811,NA,3.55291987542239,NA,NA
"10941","Subject_5",36469.7742827966,NA,3.56223982044165,NA,NA
"10942","Subject_5",36473.1078087822,NA,3.57926089885738,NA,NA
"10943","Subject_5",36476.4413347679,NA,3.62089322575186,NA,NA
"10944","Subject_5",36479.7748607535,NA,3.54232424321939,NA,NA
"10945","Subject_5",36483.1083867391,NA,3.57887493554163,NA,NA
"10946","Subject_5",36486.4419127248,NA,3.55487699949207,NA,NA
"10947","Subject_5",36489.7754387104,NA,3.56675517978191,NA,NA
"10948","Subject_5",36493.108964696,NA,3.55862516460951,NA,NA
"10949","Subject_5",36496.4424906816,NA,3.51653799534484,NA,NA
"10950","Subject_5",36499.7760166673,NA,3.51873594838677,NA,NA
"10951","Subject_5",36503.1095426529,NA,3.5574932958873,NA,NA
"10952","Subject_5",36506.4430686385,NA,3.56527094071079,NA,NA
"10953","Subject_5",36509.7765946242,NA,3.52344169961567,NA,NA
"10954","Subject_5",36513.1101206098,NA,3.57489291960944,NA,NA
"10955","Subject_5",36516.4436465954,NA,3.57570793691131,NA,NA
"10956","Subject_5",36519.7771725811,NA,3.61721987972354,NA,NA
"10957","Subject_5",36523.1106985667,NA,3.60902342207785,NA,NA
"10958","Subject_5",36526.4442245523,NA,3.55704813761163,NA,NA
"10959","Subject_5",36529.777750538,NA,3.59062902106433,NA,NA
"10960","Subject_5",36533.1112765236,NA,3.60236389441233,NA,NA
"10961","Subject_5",36536.4448025092,NA,3.59044444175268,NA,NA
"10962","Subject_5",36539.7783284948,NA,3.60662564959784,NA,NA
"10963","Subject_5",36543.1118544805,NA,3.60935140902657,NA,NA
"10964","Subject_5",36546.4453804661,NA,3.59420597447065,NA,NA
"10965","Subject_5",36549.7789064517,NA,3.56600206352155,NA,NA
"10966","Subject_5",36553.1124324374,NA,3.5880555072618,NA,NA
"10967","Subject_5",36556.445958423,NA,3.59880996899641,NA,NA
"10968","Subject_5",36559.7794844086,NA,3.5786391413098,NA,NA
"10969","Subject_5",36563.1130103943,NA,3.56104815948889,NA,NA
"10970","Subject_5",36566.4465363799,NA,3.58424237562365,NA,NA
"10971","Subject_5",36569.7800623655,NA,3.62809362579489,NA,NA
"10972","Subject_5",36573.1135883512,NA,3.56102850517017,NA,NA
"10973","Subject_5",36576.4471143368,NA,3.63819549079272,NA,NA
"10974","Subject_5",36579.7806403224,NA,3.63265945288905,NA,NA
"10975","Subject_5",36583.114166308,NA,3.55450261613587,NA,NA
"10976","Subject_5",36586.4476922937,NA,3.6079803354103,NA,NA
"10977","Subject_5",36589.7812182793,NA,3.57983672660883,NA,NA
"10978","Subject_5",36593.1147442649,NA,3.59900211072679,NA,NA
"10979","Subject_5",36596.4482702506,NA,3.62002392993844,NA,NA
"10980","Subject_5",36599.7817962362,NA,3.63197090267672,NA,NA
"10981","Subject_5",36603.1153222218,NA,3.59332589191027,NA,NA
"10982","Subject_5",36606.4488482075,NA,3.66708969385241,NA,NA
"10983","Subject_5",36609.7823741931,NA,3.65339633723722,NA,NA
"10984","Subject_5",36613.1159001787,NA,3.59457288687796,NA,NA
"10985","Subject_5",36616.4494261643,NA,3.60682155717233,NA,NA
"10986","Subject_5",36619.78295215,NA,3.6334710667238,NA,NA
"10987","Subject_5",36623.1164781356,NA,3.61562343523457,NA,NA
"10988","Subject_5",36626.4500041212,NA,3.62995330771691,NA,NA
"10989","Subject_5",36629.7835301069,NA,3.70721170231254,NA,NA
"10990","Subject_5",36633.1170560925,NA,3.61911105502225,NA,NA
"10991","Subject_5",36636.4505820781,NA,3.6683517008106,NA,NA
"10992","Subject_5",36639.7841080638,NA,3.62039531772805,NA,NA
"10993","Subject_5",36643.1176340494,NA,3.62006559130676,NA,NA
"10994","Subject_5",36646.451160035,NA,3.63612423066232,NA,NA
"10995","Subject_5",36649.7846860206,NA,3.63028403176978,NA,NA
"10996","Subject_5",36653.1182120063,NA,3.68296031947025,NA,NA
"10997","Subject_5",36656.4517379919,NA,3.65477598412258,NA,NA
"10998","Subject_5",36659.7852639775,NA,3.62080948452459,NA,NA
"10999","Subject_5",36663.1187899632,NA,3.61284432400355,NA,NA
"11000","Subject_5",36666.4523159488,NA,3.68054906316799,NA,NA
"11001","Subject_5",36669.7858419344,NA,3.69588097874275,NA,NA
"11002","Subject_5",36673.1193679201,NA,3.63796037997842,NA,NA
"11003","Subject_5",36676.4528939057,NA,3.67310564047543,NA,NA
"11004","Subject_5",36679.7864198913,NA,3.62319876434092,NA,NA
"11005","Subject_5",36683.119945877,NA,3.62018955520674,NA,NA
"11006","Subject_5",36686.4534718626,NA,3.68230912448662,NA,NA
"11007","Subject_5",36689.7869978482,NA,3.68779045562461,NA,NA
"11008","Subject_5",36693.1205238338,NA,3.72480102017862,NA,NA
"11009","Subject_5",36696.4540498195,NA,3.63366110762528,NA,NA
"11010","Subject_5",36699.7875758051,NA,3.63448109635213,NA,NA
"11011","Subject_5",36703.1211017907,NA,3.7089117116901,NA,NA
"11012","Subject_5",36706.4546277764,NA,3.71018847937343,NA,NA
"11013","Subject_5",36709.788153762,NA,3.72148783099429,NA,NA
"11014","Subject_5",36713.1216797476,NA,3.6787935487671,NA,NA
"11015","Subject_5",36716.4552057333,NA,3.74076601392075,NA,NA
"11016","Subject_5",36719.7887317189,NA,3.67891381451547,NA,NA
"11017","Subject_5",36723.1222577045,NA,3.69454742763512,NA,NA
"11018","Subject_5",36726.4557836902,NA,3.69585139749807,NA,NA
"11019","Subject_5",36729.7893096758,NA,3.74545915323396,NA,NA
"11020","Subject_5",36733.1228356614,NA,3.71352612892597,NA,NA
"11021","Subject_5",36736.456361647,NA,3.73478027243508,NA,NA
"11022","Subject_5",36739.7898876327,NA,3.71216089853866,NA,NA
"11023","Subject_5",36743.1234136183,NA,3.79078242875047,NA,NA
"11024","Subject_5",36746.4569396039,NA,3.80533980187457,NA,NA
"11025","Subject_5",36749.7904655896,NA,3.72383702433162,NA,NA
"11026","Subject_5",36753.1239915752,NA,3.77809039107832,NA,NA
"11027","Subject_5",36756.4575175608,NA,3.69022081078418,NA,NA
"11028","Subject_5",36759.7910435465,NA,3.70785816092962,NA,NA
"11029","Subject_5",36763.1245695321,NA,3.69888673050214,NA,NA
"11030","Subject_5",36766.4580955177,NA,3.76418790114666,NA,NA
"11031","Subject_5",36769.7916215033,NA,3.74656228131438,NA,NA
"11032","Subject_5",36773.125147489,NA,3.76378668833645,NA,NA
"11033","Subject_5",36776.4586734746,NA,3.76095525208391,NA,NA
"11034","Subject_5",36779.7921994602,NA,3.78316744310948,NA,NA
"11035","Subject_5",36783.1257254459,NA,3.76679923438793,NA,NA
"11036","Subject_5",36786.4592514315,NA,3.74268583467257,NA,NA
"11037","Subject_5",36789.7927774171,NA,3.80551120999164,NA,NA
"11038","Subject_5",36793.1263034028,NA,3.75830117341732,NA,NA
"11039","Subject_5",36796.4598293884,NA,3.74971166198428,NA,NA
"11040","Subject_5",36799.793355374,NA,3.81604628420985,NA,NA
"11041","Subject_5",36803.1268813596,NA,3.75546413965957,NA,NA
"11042","Subject_5",36806.4604073453,NA,3.82116670918548,NA,NA
"11043","Subject_5",36809.7939333309,NA,3.75827945390693,NA,NA
"11044","Subject_5",36813.1274593165,NA,3.81304278971243,NA,NA
"11045","Subject_5",36816.4609853022,NA,3.83949970656636,NA,NA
"11046","Subject_5",36819.7945112878,NA,3.76711752466266,NA,NA
"11047","Subject_5",36823.1280372734,NA,3.85429979171535,NA,NA
"11048","Subject_5",36826.4615632591,NA,3.81657240782227,NA,NA
"11049","Subject_5",36829.7950892447,NA,3.77196214006262,NA,NA
"11050","Subject_5",36833.1286152303,NA,3.8247882022903,NA,NA
"11051","Subject_5",36836.462141216,NA,3.82532151505224,NA,NA
"11052","Subject_5",36839.7956672016,NA,3.84179263648283,NA,NA
"11053","Subject_5",36843.1291931872,NA,3.80019730926537,NA,NA
"11054","Subject_5",36846.4627191728,NA,3.8321415490348,NA,NA
"11055","Subject_5",36849.7962451585,NA,3.82556765091629,NA,NA
"11056","Subject_5",36853.1297711441,NA,3.85146915921779,NA,NA
"11057","Subject_5",36856.4632971297,NA,3.86156169493633,NA,NA
"11058","Subject_5",36859.7968231154,NA,3.83895262808304,NA,NA
"11059","Subject_5",36863.130349101,NA,3.80829119052917,NA,NA
"11060","Subject_5",36866.4638750866,NA,3.86277349462459,NA,NA
"11061","Subject_5",36869.7974010723,NA,3.84202767339251,NA,NA
"11062","Subject_5",36873.1309270579,NA,3.86884273680424,NA,NA
"11063","Subject_5",36876.4644530435,NA,3.86797451454163,NA,NA
"11064","Subject_5",36879.7979790292,NA,3.87872236337783,NA,NA
"11065","Subject_5",36883.1315050148,NA,3.89686598341602,NA,NA
"11066","Subject_5",36886.4650310004,NA,3.90084062540959,NA,NA
"11067","Subject_5",36889.798556986,NA,3.9067521112268,NA,NA
"11068","Subject_5",36893.1320829717,NA,3.84147790240144,NA,NA
"11069","Subject_5",36896.4656089573,NA,3.9543332742914,NA,NA
"11070","Subject_5",36899.7991349429,NA,3.90948468269609,NA,NA
"11071","Subject_5",36903.1326609286,NA,3.87714624655188,NA,NA
"11072","Subject_5",36906.4661869142,NA,3.94076362804749,NA,NA
"11073","Subject_5",36909.7997128998,NA,3.90600907724632,NA,NA
"11074","Subject_5",36913.1332388854,NA,3.91943206338827,NA,NA
"11075","Subject_5",36916.4667648711,NA,3.90375499131001,NA,NA
"11076","Subject_5",36919.8002908567,NA,3.88074776680941,NA,NA
"11077","Subject_5",36923.1338168423,NA,3.95394599094033,NA,NA
"11078","Subject_5",36926.467342828,NA,3.92340869698337,NA,NA
"11079","Subject_5",36929.8008688136,NA,3.9836466204903,NA,NA
"11080","Subject_5",36933.1343947992,NA,3.92028146147447,NA,NA
"11081","Subject_5",36936.4679207849,NA,3.97707228449503,NA,NA
"11082","Subject_5",36939.8014467705,NA,3.9441661305768,NA,NA
"11083","Subject_5",36943.1349727561,NA,3.92741113106682,NA,NA
"11084","Subject_5",36946.4684987418,NA,3.98473857919258,NA,NA
"11085","Subject_5",36949.8020247274,NA,3.95305330943363,NA,NA
"11086","Subject_5",36953.135550713,NA,3.92651836363153,NA,NA
"11087","Subject_5",36956.4690766986,NA,3.95819278380455,NA,NA
"11088","Subject_5",36959.8026026843,NA,3.94701808475642,NA,NA
"11089","Subject_5",36963.1361286699,NA,3.98879756754698,NA,NA
"11090","Subject_5",36966.4696546555,NA,3.98154730392764,NA,NA
"11091","Subject_5",36969.8031806412,NA,3.95544608521476,NA,NA
"11092","Subject_5",36973.1367066268,NA,3.97627145660899,NA,NA
"11093","Subject_5",36976.4702326124,NA,3.93294294158942,NA,NA
"11094","Subject_5",36979.8037585981,NA,4.00460462252664,NA,NA
"11095","Subject_5",36983.1372845837,NA,3.97113886963338,NA,NA
"11096","Subject_5",36986.4708105693,NA,4.01024455902664,NA,NA
"11097","Subject_5",36989.804336555,NA,4.0214868467293,NA,NA
"11098","Subject_5",36993.1378625406,NA,3.99907571785998,NA,NA
"11099","Subject_5",36996.4713885262,NA,4.01549192887633,NA,NA
"11100","Subject_5",36999.8049145118,NA,4.0391629598458,NA,NA
"11101","Subject_5",37003.1384404975,NA,3.99780755147662,NA,NA
"11102","Subject_5",37006.4719664831,NA,4.01835459474246,NA,NA
"11103","Subject_5",37009.8054924687,NA,4.03405757079547,NA,NA
"11104","Subject_5",37013.1390184544,NA,4.03791060503517,NA,NA
"11105","Subject_5",37016.47254444,NA,4.02705897475257,NA,NA
"11106","Subject_5",37019.8060704256,NA,4.05286359912317,NA,NA
"11107","Subject_5",37023.1395964113,NA,4.00643238790901,NA,NA
"11108","Subject_5",37026.4731223969,NA,4.03066227609383,NA,NA
"11109","Subject_5",37029.8066483825,NA,4.06496528728114,NA,NA
"11110","Subject_5",37033.1401743681,NA,4.06987103361575,NA,NA
"11111","Subject_5",37036.4737003538,NA,4.05464782823788,NA,NA
"11112","Subject_5",37039.8072263394,NA,4.08739701031896,NA,NA
"11113","Subject_5",37043.140752325,NA,4.06547821404942,NA,NA
"11114","Subject_5",37046.4742783107,NA,4.08872593282669,NA,NA
"11115","Subject_5",37049.8078042963,NA,4.06007993856268,NA,NA
"11116","Subject_5",37053.1413302819,3.98752920207677,4.03202477010423,NA,NA
"11117","Subject_5",37056.4748562676,4.02433212710887,4.06923836725216,NA,NA
"11118","Subject_5",37059.8083822532,3.97491495543071,4.01926976509846,NA,NA
"11119","Subject_5",37063.1419082388,4.01144308000585,4.05620549537868,NA,NA
"11120","Subject_5",37066.4754342244,4.00839953278786,4.05312798618689,NA,NA
"11121","Subject_5",37069.8089602101,4.05130897653143,4.0965162427432,NA,NA
"11122","Subject_5",37073.1424861957,4.00762001514238,4.05233977015235,NA,NA
"11123","Subject_5",37076.4760121813,4.05287702130093,4.09810178482474,NA,NA
"11124","Subject_5",37079.809538167,4.06603719626654,4.11140880999025,NA,NA
"11125","Subject_5",37083.1430641526,4.01777049041791,4.06260351134776,NA,NA
