"","Subject","time","L_P","R_P","Event","TrialN"
"14403","Subject_2",48010.4412450491,3.63929278337814,3.52049038379479,NA,NA
"14404","Subject_2",48013.7747710347,3.66895801496545,3.54918721275375,NA,NA
"14405","Subject_2",48017.1082970203,3.63016067917744,3.51165639133086,NA,NA
"14406","Subject_2",48020.441823006,3.69318386016038,3.57262222063153,NA,NA
"14407","Subject_2",48023.7753489916,3.70033516252632,3.57954007327749,NA,NA
"14408","Subject_2",48027.1088749772,3.68128280629813,3.56110966910767,NA,NA
"14409","Subject_2",48030.4424009628,3.64112688509061,3.52226461242271,NA,NA
"14410","Subject_2",48033.7759269485,3.68899115675246,3.56856638536126,NA,NA
"14411","Subject_2",48037.1094529341,3.70798918730714,3.58694423728465,NA,NA
"14412","Subject_2",48040.4429789197,3.65630236744343,3.53694470080047,NA,NA
"14413","Subject_2",48043.7765049054,3.66978928650592,3.54999134796318,NA,NA
"14414","Subject_2",48047.110030891,3.66913002417997,3.54935360683679,NA,NA
"14415","Subject_2",48050.4435568766,3.65154134478567,3.53233909870101,NA,NA
"14416","Subject_2",48053.7770828623,3.69837561294029,3.5776444919421,NA,NA
"14417","Subject_2",48057.1106088479,3.72379503790324,3.60223411593509,NA,NA
"14418","Subject_2",48060.4441348335,3.66617701673527,3.54649699844303,NA,NA
"14419","Subject_2",48063.7776608191,3.68596133302617,3.56563546830459,NA,NA
"14420","Subject_2",48067.1111868048,3.74162317344495,3.61948026332456,NA,NA
"14421","Subject_2",48070.4447127904,3.68764966778286,3.56726868844635,NA,NA
"14422","Subject_2",48073.778238776,3.71018799363115,3.58907126497389,NA,NA
"14423","Subject_2",48077.1117647617,3.75510303220893,3.63252008066771,NA,NA
"14424","Subject_2",48080.4452907473,3.75579043978357,3.63318504825903,NA,NA
"14425","Subject_2",48083.7788167329,3.6995665483021,3.57879654997604,NA,NA
"14426","Subject_2",48087.1123427186,3.73569700740813,3.61374755321102,NA,NA
"14427","Subject_2",48090.4458687042,3.69753307203157,3.57682945524578,NA,NA
"14428","Subject_2",48093.7793946898,3.71855050000257,3.59716078264048,NA,NA
"14429","Subject_2",48097.1129206755,3.76710189434429,3.64412724757579,NA,NA
"14430","Subject_2",48100.4464466611,3.71625151441709,3.59493684597808,NA,NA
"14431","Subject_2",48103.7799726467,3.74407495354334,3.62185200662012,NA,NA
"14432","Subject_2",48107.1134986323,3.73176617435807,3.60994503970723,NA,NA
"14433","Subject_2",48110.447024618,3.77098099650535,3.64787971891256,NA,NA
"14434","Subject_2",48113.7805506036,3.73797353241218,3.6159497625034,NA,NA
"14435","Subject_2",48117.1140765892,3.75749041619724,3.63482953002327,NA,NA
"14436","Subject_2",48120.4476025749,3.73123217272463,3.60942847021768,NA,NA
"14437","Subject_2",48123.7811285605,3.74988144755661,3.62746895132725,NA,NA
"14438","Subject_2",48127.1146545461,3.75241837940386,3.62992306664696,NA,NA
"14439","Subject_2",48130.4481805318,3.76841869527174,3.64540106237399,NA,NA
"14440","Subject_2",48133.7817065174,3.81024645971521,3.68586338603518,NA,NA
"14441","Subject_2",48137.115232503,3.75678689095241,3.63414897091286,NA,NA
"14442","Subject_2",48140.4487584887,3.74630336409885,3.62400767212955,NA,NA
"14443","Subject_2",48143.7822844743,3.82878841495141,3.70380005092896,NA,NA
"14444","Subject_2",48147.1158104599,3.8105385546737,3.68614594573941,NA,NA
"14445","Subject_2",48150.4493364455,3.84392291771986,3.71844049747483,NA,NA
"14446","Subject_2",48153.7828624312,3.77973931983036,3.65635213233989,NA,NA
"14447","Subject_2",48157.1163884168,3.78008371123428,3.65668528130535,NA,NA
"14448","Subject_2",48160.4499144024,3.78335842835141,3.65985309736377,NA,NA
"14449","Subject_2",48163.7834403881,3.789925075799,3.66620538077955,NA,NA
"14450","Subject_2",48167.1169663737,3.83242237596309,3.70731538359335,NA,NA
"14451","Subject_2",48170.4504923593,3.83427710096097,3.70910956227263,NA,NA
"14452","Subject_2",48173.784018345,3.85952196438918,3.73353032318122,NA,NA
"14453","Subject_2",48177.1175443306,3.81674361292367,3.69214844380708,NA,NA
"14454","Subject_2",48180.4510703162,3.80766180057948,3.68336310145398,NA,NA
"14455","Subject_2",48183.7845963018,3.83288622360104,3.70776408922,NA,NA
"14456","Subject_2",48187.1181222875,3.83560952444369,3.71039848963772,NA,NA
"14457","Subject_2",48190.4516482731,3.77357912004159,3.65039302835747,NA,NA
"14458","Subject_2",48193.7851742587,3.82939645231975,3.70438823930391,NA,NA
"14459","Subject_2",48197.1187002444,3.84447400817707,3.71897359793437,NA,NA
"14460","Subject_2",48200.45222623,3.88692108380756,3.76003501576254,NA,NA
"14461","Subject_2",48203.7857522156,3.84582802684309,3.72028341552172,NA,NA
"14462","Subject_2",48207.1192782013,3.90078478852391,3.77344614865094,NA,NA
"14463","Subject_2",48210.4528041869,3.85714309372728,3.73122910923994,NA,NA
"14464","Subject_2",48213.7863301725,3.79574976547046,3.67183992715917,NA,NA
"14465","Subject_2",48217.1198561581,3.85494363012953,3.72910144573324,NA,NA
"14466","Subject_2",48220.4533821438,3.83489142948994,3.70970383643727,NA,NA
"14467","Subject_2",48223.7869081294,3.87819871560007,3.75159738372078,NA,NA
"14468","Subject_2",48227.120434115,3.92253167377005,3.79448312065171,NA,NA
"14469","Subject_2",48230.4539601007,3.89657624479772,3.76937499015952,NA,NA
"14470","Subject_2",48233.7874860863,3.86132869089143,3.73527807024526,NA,NA
"14471","Subject_2",48237.1210120719,3.83461319568051,3.70943468539369,NA,NA
"14472","Subject_2",48240.4545380576,3.92317068943701,3.79510127605842,NA,NA
"14473","Subject_2",48243.7880640432,3.92241253814214,3.79436787413065,NA,NA
"14474","Subject_2",48247.1215900288,3.90332095879992,3.77589952726041,NA,NA
"14475","Subject_2",48250.4551160145,3.9026846799685,3.77528401934699,NA,NA
"14476","Subject_2",48253.7886420001,3.8747053180885,3.74821802595039,NA,NA
"14477","Subject_2",48257.1221679857,3.88008401180826,3.75342113563265,NA,NA
"14478","Subject_2",48260.4556939713,3.94589238408474,3.81708123542749,NA,NA
"14479","Subject_2",48263.789219957,3.85673611291152,3.73083541405421,NA,NA
"14480","Subject_2",48267.1227459426,3.89482605686834,3.76768193600257,NA,NA
"14481","Subject_2",48270.4562719282,3.94161864007064,3.81294700507012,NA,NA
"14482","Subject_2",48273.7897979139,3.95686939387851,3.82769990771413,NA,NA
"14483","Subject_2",48277.1233238995,3.86071181516749,3.73468133203721,NA,NA
"14484","Subject_2",48280.4568498851,3.93458625717735,3.80614418984622,NA,NA
"14485","Subject_2",48283.7903758708,3.89170630226001,3.76466402380035,NA,NA
"14486","Subject_2",48287.1239018564,3.94853709786299,3.81963961420558,NA,NA
"14487","Subject_2",48290.457427842,3.95404162489851,3.824964449455,NA,NA
"14488","Subject_2",48293.7909538276,3.90607542304325,3.77856407376941,NA,NA
"14489","Subject_2",48297.1244798133,3.93810665568075,3.80954966717823,NA,NA
"14490","Subject_2",48300.4580057989,3.94872609407226,3.81982244075373,NA,NA
"14491","Subject_2",48303.7915317845,3.98530665034344,3.85520884801801,NA,NA
"14492","Subject_2",48307.1250577702,3.95306255760749,3.82401734319335,NA,NA
"14493","Subject_2",48310.4585837558,3.94150526209166,3.81283732824319,NA,NA
"14494","Subject_2",48313.7921097414,3.95094022855931,3.82196429622788,NA,NA
"14495","Subject_2",48317.1256357271,3.94349654591119,3.8147636078682,NA,NA
"14496","Subject_2",48320.4591617127,3.96284971263044,3.83348500276182,NA,NA
"14497","Subject_2",48323.7926876983,3.96498952159973,3.83555495902747,NA,NA
"14498","Subject_2",48327.126213684,3.97553226913281,3.84575354526888,NA,NA
"14499","Subject_2",48330.4597396696,3.88881689613301,3.76186894049971,NA,NA
"14500","Subject_2",48333.7932656552,4.00316364268263,3.87248291019315,NA,NA
"14501","Subject_2",48337.1267916408,3.97657033437811,3.8467577235341,NA,NA
"14502","Subject_2",48340.4603176265,4.00682800374914,3.87602765052191,NA,NA
"14503","Subject_2",48343.7938436121,3.97279571247602,3.84310632176464,NA,NA
"14504","Subject_2",48347.1273695977,3.97569318239648,3.84590920562134,NA,NA
"14505","Subject_2",48350.4608955834,3.9773164968884,3.84747952804354,NA,NA
"14506","Subject_2",48353.794421569,4.02900149618891,3.89747730339564,NA,NA
"14507","Subject_2",48357.1279475546,3.95923034878421,3.82998379074769,NA,NA
"14508","Subject_2",48360.4614735403,4.03682244979254,3.9050429469403,NA,NA
"14509","Subject_2",48363.7949995259,3.9743533156731,3.84461307799545,NA,NA
"14510","Subject_2",48367.1285255115,3.98257317934157,3.85256460943946,NA,NA
"14511","Subject_2",48370.4620514971,4.06512268833178,3.93241934218158,NA,NA
"14512","Subject_2",48373.7955774828,4.01995755288047,3.88872859386769,NA,NA
"14513","Subject_2",48377.1291034684,3.98351356795404,3.85347429966343,NA,NA
"14514","Subject_2",48380.462629454,3.97486295686673,3.84510608227627,NA,NA
"14515","Subject_2",48383.7961554397,4.02397141635803,3.89261142732345,NA,NA
"14516","Subject_2",48387.1296814253,3.98590810056721,3.85579066428154,NA,NA
"14517","Subject_2",48390.4632074109,4.02833039452023,3.89682810941436,NA,NA
"14518","Subject_2",48393.7967333966,3.97402706540488,3.84429747795986,NA,NA
"14519","Subject_2",48397.1302593822,4.04634629703858,3.91425589424687,NA,NA
"14520","Subject_2",48400.4637853678,4.01196838624082,3.88100022849465,NA,NA
"14521","Subject_2",48403.7973113535,4.03513254903662,3.90340821192037,NA,NA
"14522","Subject_2",48407.1308373391,4.03399306748036,3.9023059280152,NA,NA
"14523","Subject_2",48410.4643633247,4.01827234024175,3.88709839392436,NA,NA
"14524","Subject_2",48413.7978893103,4.07388662259848,3.94089718338497,NA,NA
"14525","Subject_2",48417.131415296,4.04921072789661,3.91702681758032,NA,NA
"14526","Subject_2",48420.4649412816,4.00821527447231,3.87736963467414,NA,NA
"14527","Subject_2",48423.7984672672,4.01811012632236,3.88694147537525,NA,NA
"14528","Subject_2",48427.1319932529,4.05189396839472,3.91962246539798,NA,NA
"14529","Subject_2",48430.4655192385,4.07432909543006,3.94132521197223,NA,NA
"14530","Subject_2",48433.7990452241,4.04078733452565,3.90887840053159,NA,NA
"14531","Subject_2",48437.1325712098,4.00538678921304,3.87463348351822,NA,NA
"14532","Subject_2",48440.4660971954,4.02339850645211,3.89205721969724,NA,NA
"14533","Subject_2",48443.799623181,4.0364900751417,3.90472142244866,NA,NA
"14534","Subject_2",48447.1331491666,4.06225840033427,3.92964855704505,NA,NA
"14535","Subject_2",48450.4666751523,4.04131306127335,3.9093869652638,NA,NA
"14536","Subject_2",48453.8002011379,4.01870228016879,3.88751429873577,NA,NA
"14537","Subject_2",48457.1337271235,4.02790575960703,3.89641733643797,NA,NA
"14538","Subject_2",48460.4672531092,4.0668096959029,3.9340512784629,NA,NA
"14539","Subject_2",48463.8007790948,4.04517648617612,3.91312427111641,NA,NA
"14540","Subject_2",48467.1343050804,4.02010009842976,3.88886648610814,NA,NA
"14541","Subject_2",48470.4678310661,4.04358685390008,3.91158653137558,NA,NA
"14542","Subject_2",48473.8013570517,3.99882692451276,3.86828776143129,NA,NA
"14543","Subject_2",48477.1348830373,4.03807020217163,3.90624996723611,NA,NA
"14544","Subject_2",48480.4684090229,4.0294463690571,3.89790765367184,NA,NA
"14545","Subject_2",48483.8019350086,4.07223153804215,3.93929612801192,NA,NA
"14546","Subject_2",48487.1354609942,4.04548064954889,3.91341850526922,NA,NA
"14547","Subject_2",48490.4689869798,4.04171786232235,3.90977855183987,NA,NA
"14548","Subject_2",48493.8025129655,4.08477478400704,3.95142990768546,NA,NA
"14549","Subject_2",48497.1360389511,4.07353667256643,3.94055865724927,NA,NA
"14550","Subject_2",48500.4695649367,4.05287511444864,3.92057158256264,NA,NA
"14551","Subject_2",48503.8030909224,4.02247385152458,3.89116274954206,NA,NA
"14552","Subject_2",48507.136616908,4.01765654474571,3.88650270068085,NA,NA
"14553","Subject_2",48510.4701428936,4.03252728573183,3.90088799578012,NA,NA
"14554","Subject_2",48513.8036688793,4.02109987466983,3.88983362528836,NA,NA
"14555","Subject_2",48517.1371948649,4.07049256630644,3.93761392390314,NA,NA
"14556","Subject_2",48520.4707208505,4.05010704057274,3.91789387069888,NA,NA
"14557","Subject_2",48523.8042468361,4.03083787700972,3.89925373673186,NA,NA
"14558","Subject_2",48527.1377728218,4.05508253906147,3.92270694720214,NA,NA
"14559","Subject_2",48530.4712988074,4.05382594117007,3.92149137015014,NA,NA
"14560","Subject_2",48533.804824793,4.04808294974784,3.91593585503234,NA,NA
"14561","Subject_2",48537.1383507787,4.02265050229489,3.89133363366026,NA,NA
"14562","Subject_2",48540.4718767643,4.13082934480558,3.99598104662148,NA,NA
"14563","Subject_2",48543.8054027499,4.0678678631565,3.93507490251913,NA,NA
"14564","Subject_2",48547.1389287356,4.08337204989392,3.9500729649358,NA,NA
"14565","Subject_2",48550.4724547212,4.04234809183103,3.91038820790684,NA,NA
"14566","Subject_2",48553.8059807068,4.06024053754521,3.92769656610408,NA,NA
"14567","Subject_2",48557.1395066925,4.0876911873097,3.95425110685612,NA,NA
"14568","Subject_2",48560.4730326781,4.03001664635906,3.89845931463378,NA,NA
"14569","Subject_2",48563.8065586637,3.99994170734016,3.8693661528819,NA,NA
"14570","Subject_2",48567.1400846493,4.0293517068761,3.89781608167757,NA,NA
"14571","Subject_2",48570.473610635,4.02904928334355,3.897523530569,NA,NA
"14572","Subject_2",48573.8071366206,4.00826580567656,3.87741851631935,NA,NA
"14573","Subject_2",48577.1406626062,4.009736188059,3.87884089900358,NA,NA
"14574","Subject_2",48580.4741885919,4.04046750944863,3.90856901594092,NA,NA
"14575","Subject_2",48583.8077145775,4.0785269470003,3.94538602734633,NA,NA
"14576","Subject_2",48587.1412405631,3.98167754826359,3.8516982156687,NA,NA
"14577","Subject_2",48590.4747665488,3.99514606673157,3.86472706291261,NA,NA
"14578","Subject_2",48593.8082925344,4.01485212444587,3.88378982889906,NA,NA
"14579","Subject_2",48597.14181852,3.96914513626199,3.83957491629062,NA,NA
"14580","Subject_2",48600.4753445056,3.9982654233605,3.86774459012722,NA,NA
"14581","Subject_2",48603.8088704913,4.0586776390673,3.92618468745352,NA,NA
"14582","Subject_2",48607.1423964769,3.97913538289182,3.84923903766956,NA,NA
"14583","Subject_2",48610.4759224625,4.075457312404,3.9424165990202,NA,NA
"14584","Subject_2",48613.8094484482,3.96924755556331,3.83967399217896,NA,NA
"14585","Subject_2",48617.1429744338,3.86303779872263,3.73693138533771,NA,NA
"14586","Subject_2",48620.4765004194,3.75682804188195,3.63418877849646,NA,NA
"14587","Subject_2",48623.8100264051,3.65061828504127,3.53144617165522,NA,NA
"14588","Subject_2",48627.1435523907,3.54440852820058,3.42870356481397,NA,NA
"14589","Subject_2",48630.4770783763,3.4381987713599,3.32596095797273,NA,NA
"14590","Subject_2",48633.8106043619,3.33198901451922,3.22321835113148,NA,NA
"14591","Subject_2",48637.1441303476,3.22577925767854,3.12047574429023,NA,NA
"14592","Subject_2",48640.4776563332,3.11956950083785,3.01773313744899,NA,NA
"14593","Subject_2",48643.8111823188,3.01335974399717,2.91499053060774,NA,NA
"14594","Subject_2",48647.1447083045,2.90714998715649,2.81224792376649,NA,NA
"14595","Subject_2",48650.4782342901,NA,NA,NA,NA
"14596","Subject_2",48653.8117602757,NA,NA,NA,NA
"14597","Subject_2",48657.1452862614,NA,NA,NA,NA
"14598","Subject_2",48660.478812247,NA,NA,NA,NA
"14599","Subject_2",48663.8123382326,NA,NA,NA,NA
"14600","Subject_2",48667.1458642183,NA,NA,NA,NA
"14601","Subject_2",48670.4793902039,NA,NA,NA,NA
"14602","Subject_2",48673.8129161895,NA,NA,NA,NA
"14603","Subject_2",48677.1464421751,NA,NA,NA,NA
"14604","Subject_2",48680.4799681608,NA,NA,NA,NA
"14605","Subject_2",48683.8134941464,NA,NA,NA,NA
"14606","Subject_2",48687.147020132,NA,NA,NA,NA
"14607","Subject_2",48690.4805461177,NA,NA,NA,NA
"14608","Subject_2",48693.8140721033,NA,NA,NA,NA
"14609","Subject_2",48697.1475980889,NA,NA,NA,NA
"14610","Subject_2",48700.4811240746,NA,NA,NA,NA
"14611","Subject_2",48703.8146500602,NA,NA,NA,NA
"14612","Subject_2",48707.1481760458,NA,NA,NA,NA
"14613","Subject_2",48710.4817020314,NA,NA,NA,NA
"14614","Subject_2",48713.8152280171,NA,NA,NA,NA
"14615","Subject_2",48717.1487540027,NA,NA,NA,NA
"14616","Subject_2",48720.4822799883,NA,NA,NA,NA
"14617","Subject_2",48723.815805974,NA,NA,NA,NA
"14618","Subject_2",48727.1493319596,NA,NA,NA,NA
"14619","Subject_2",48730.4828579452,NA,NA,NA,NA
"14620","Subject_2",48733.8163839309,NA,NA,NA,NA
"14621","Subject_2",48737.1499099165,NA,NA,NA,NA
"14622","Subject_2",48740.4834359021,NA,NA,NA,NA
"14623","Subject_2",48743.8169618878,NA,NA,NA,NA
"14624","Subject_2",48747.1504878734,NA,NA,NA,NA
"14625","Subject_2",48750.484013859,NA,NA,NA,NA
"14626","Subject_2",48753.8175398446,NA,NA,NA,NA
"14627","Subject_2",48757.1510658303,NA,NA,NA,NA
"14628","Subject_2",48760.4845918159,NA,NA,NA,NA
"14629","Subject_2",48763.8181178015,NA,NA,NA,NA
"14630","Subject_2",48767.1516437872,NA,NA,NA,NA
"14631","Subject_2",48770.4851697728,NA,NA,NA,NA
"14632","Subject_2",48773.8186957584,NA,NA,NA,NA
"14633","Subject_2",48777.1522217441,NA,NA,NA,NA
"14634","Subject_2",48780.4857477297,NA,NA,NA,NA
"14635","Subject_2",48783.8192737153,NA,NA,NA,NA
"14636","Subject_2",48787.1527997009,NA,NA,NA,NA
"14637","Subject_2",48790.4863256866,NA,NA,NA,NA
"14638","Subject_2",48793.8198516722,NA,NA,NA,NA
"14639","Subject_2",48797.1533776578,NA,NA,NA,NA
"14640","Subject_2",48800.4869036435,NA,NA,NA,NA
"14641","Subject_2",48803.8204296291,NA,NA,NA,NA
"14642","Subject_2",48807.1539556147,NA,NA,NA,NA
"14643","Subject_2",48810.4874816004,NA,NA,NA,NA
"14644","Subject_2",48813.821007586,NA,NA,NA,NA
"14645","Subject_2",48817.1545335716,NA,NA,NA,NA
"14646","Subject_2",48820.4880595573,NA,NA,NA,NA
"14647","Subject_2",48823.8215855429,NA,NA,NA,NA
"14648","Subject_2",48827.1551115285,NA,NA,NA,NA
"14649","Subject_2",48830.4886375141,NA,NA,NA,NA
"14650","Subject_2",48833.8221634998,NA,NA,NA,NA
"14651","Subject_2",48837.1556894854,NA,NA,NA,NA
"14652","Subject_2",48840.489215471,NA,NA,NA,NA
"14653","Subject_2",48843.8227414567,NA,NA,NA,NA
"14654","Subject_2",48847.1562674423,NA,NA,NA,NA
"14655","Subject_2",48850.4897934279,NA,NA,NA,NA
"14656","Subject_2",48853.8233194136,NA,NA,NA,NA
"14657","Subject_2",48857.1568453992,NA,NA,NA,NA
"14658","Subject_2",48860.4903713848,NA,NA,NA,NA
"14659","Subject_2",48863.8238973704,NA,NA,NA,NA
"14660","Subject_2",48867.1574233561,NA,NA,NA,NA
"14661","Subject_2",48870.4909493417,3.90975456358378,3.78212311110565,NA,NA
"14662","Subject_2",48873.8244753273,3.92481844984016,3.79669524637061,NA,NA
"14663","Subject_2",48877.158001313,3.93988233609655,3.81126738163557,NA,NA
