"","Subject","time","L_P","R_P","Event","TrialN"
"11574","Subject_4",38579.8962317007,3.30701742818498,3.39851181888984,NA,NA
"11575","Subject_4",38583.2297576863,3.34683569667808,3.43943172905669,NA,NA
"11576","Subject_4",38586.5632836719,3.332652030882,3.42485564746959,"Fixation",6
"11577","Subject_4",38589.8968096575,3.28895947835845,3.3799542644641,NA,NA
"11578","Subject_4",38593.2303356432,3.31180018330892,3.40342689725533,NA,NA
"11579","Subject_4",38596.5638616288,3.27746567797975,3.368142468101,NA,NA
"11580","Subject_4",38599.8973876144,3.33270459999326,3.42490967099678,NA,NA
"11581","Subject_4",38603.2309136001,3.33697138143005,3.42929450036536,NA,NA
"11582","Subject_4",38606.5644395857,3.31584184729954,3.40758038091194,NA,NA
"11583","Subject_4",38609.8979655713,3.39005158799993,3.48384326319903,NA,NA
"11584","Subject_4",38613.231491557,3.33068625695957,3.42283548699154,NA,NA
"11585","Subject_4",38616.5650175426,3.35905244548293,3.45198647547194,NA,NA
"11586","Subject_4",38619.8985435282,3.3503309664682,3.44302370156663,NA,NA
"11587","Subject_4",38623.2320695138,3.35317202564883,3.44594336359236,NA,NA
"11588","Subject_4",38626.5655954995,3.32886391592757,3.42096272772438,NA,NA
"11589","Subject_4",38629.8991214851,3.3294980397492,3.42161439568478,NA,NA
"11590","Subject_4",38633.2326474707,3.36169513188249,3.45470227638849,NA,NA
"11591","Subject_4",38636.5661734564,3.38871908653925,3.48247389576715,NA,NA
"11592","Subject_4",38639.899699442,3.33126553679935,3.42343079361592,NA,NA
"11593","Subject_4",38643.2332254276,3.39094356827642,3.48475992166173,NA,NA
"11594","Subject_4",38646.5667514133,3.39001042539889,3.48380096176301,NA,NA
"11595","Subject_4",38649.9002773989,3.34683875555148,3.43943487255914,NA,NA
"11596","Subject_4",38653.2338033845,3.38495293621063,3.47860354833733,NA,NA
"11597","Subject_4",38656.5673293702,3.36112123814986,3.45411250488729,NA,NA
"11598","Subject_4",38659.9008553558,3.38408772236851,3.47771439684898,NA,NA
"11599","Subject_4",38663.2343813414,3.34107798986456,3.4335147252669,NA,NA
"11600","Subject_4",38666.567907327,3.35944403250914,3.45238889643451,NA,NA
"11601","Subject_4",38669.9014333127,3.36235808299361,3.45538356919551,NA,NA
"11602","Subject_4",38673.2349592983,3.41991473012425,3.51453262110616,NA,NA
"11603","Subject_4",38676.5684852839,3.378903931241,3.47238718712115,NA,NA
"11604","Subject_4",38679.9020112696,3.38364659330156,3.47726106317891,NA,NA
"11605","Subject_4",38683.2355372552,3.38761520095618,3.48133946926888,NA,NA
"11606","Subject_4",38686.5690632408,3.36480200322334,3.45789510473032,NA,NA
"11607","Subject_4",38689.9025892265,3.37421497818939,3.46756850602552,NA,NA
"11608","Subject_4",38693.2361152121,3.3820373715243,3.47560731948146,NA,NA
"11609","Subject_4",38696.5696411977,3.42458280620645,3.5193298476347,NA,NA
"11610","Subject_4",38699.9031671834,3.39212363408354,3.48597263604249,NA,NA
"11611","Subject_4",38703.236693169,3.37372217990418,3.46706207361838,NA,NA
"11612","Subject_4",38706.5702191546,3.36328944221838,3.45634069609361,NA,NA
"11613","Subject_4",38709.9037451402,3.40805984219778,3.50234974708006,NA,NA
"11614","Subject_4",38713.2372711259,3.41449507719642,3.50896302405096,NA,NA
"11615","Subject_4",38716.5707971115,3.40599726109466,3.50023010108224,NA,NA
"11616","Subject_4",38719.9043230971,3.42950232903875,3.52438547762515,NA,NA
"11617","Subject_4",38723.2378490828,3.40237819083818,3.49651090295064,NA,NA
"11618","Subject_4",38726.5713750684,3.43143070648025,3.52636720698356,NA,NA
"11619","Subject_4",38729.904901054,3.41086995006318,3.50523760146857,NA,NA
"11620","Subject_4",38733.2384270397,3.40233407458319,3.49646556614271,NA,NA
"11621","Subject_4",38736.5719530253,3.42276143584472,3.51745808589309,NA,NA
"11622","Subject_4",38739.9054790109,3.43323581831079,3.52822226037343,NA,NA
"11623","Subject_4",38743.2390049965,3.44117765680002,3.53638382364168,NA,NA
"11624","Subject_4",38746.5725309822,3.42808122040227,3.5229250515458,NA,NA
"11625","Subject_4",38749.9060569678,3.44555760060744,3.54088494621478,NA,NA
"11626","Subject_4",38753.2395829534,3.46841589924687,3.56437565945497,NA,NA
"11627","Subject_4",38756.5731089391,3.43737046869019,3.53247130304905,NA,NA
"11628","Subject_4",38759.9066349247,3.43304575428871,3.5280269378995,NA,NA
"11629","Subject_4",38763.2401609103,3.43839794784973,3.53352720920714,NA,NA
"11630","Subject_4",38766.573686896,3.44666519459302,3.54202318371495,NA,NA
"11631","Subject_4",38769.9072128816,3.44652312057152,3.54187717896847,NA,NA
"11632","Subject_4",38773.2407388672,3.43381157974774,3.52881395125225,NA,NA
"11633","Subject_4",38776.5742648528,3.44980019640887,3.54524492081033,NA,NA
"11634","Subject_4",38779.9077908385,3.47176046073354,3.56781275405404,NA,NA
"11635","Subject_4",38783.2413168241,3.46770033234801,3.56364029515291,NA,NA
"11636","Subject_4",38786.5748428097,3.46048412971705,3.5562244437214,NA,NA
"11637","Subject_4",38789.9083687954,3.49031543492956,3.58688108389317,NA,NA
"11638","Subject_4",38793.241894781,3.44530855146417,3.54062900669366,NA,NA
"11639","Subject_4",38796.5754207666,3.47586596722892,3.57203184652938,NA,NA
"11640","Subject_4",38799.9089467523,3.48556967346447,3.58200402268046,NA,NA
"11641","Subject_4",38803.2424727379,3.49798295036453,3.5947607344826,NA,NA
"11642","Subject_4",38806.5759987235,3.5121139552005,3.6092826981525,NA,NA
"11643","Subject_4",38809.9095247092,3.49528591192014,3.59198907777734,NA,NA
"11644","Subject_4",38813.2430506948,3.51792243350983,3.61525187811986,NA,NA
"11645","Subject_4",38816.5765766804,3.4730699651074,3.56915848814468,NA,NA
"11646","Subject_4",38819.910102666,3.46987709962278,3.56587728648147,NA,NA
"11647","Subject_4",38823.2436286517,3.49349963097077,3.59015337625773,NA,NA
"11648","Subject_4",38826.5771546373,3.50953577318808,3.60663318624918,NA,NA
"11649","Subject_4",38829.9106806229,3.49294995782237,3.58958849544535,NA,NA
"11650","Subject_4",38833.2442066086,3.49273384742977,3.58936640598276,NA,NA
"11651","Subject_4",38836.5777325942,3.54383209650386,3.64187837701829,NA,NA
"11652","Subject_4",38839.9112585798,3.48677333291063,3.58324098345933,NA,NA
"11653","Subject_4",38843.2447845655,3.49594380340511,3.59266517097484,NA,NA
"11654","Subject_4",38846.5783105511,3.53064568648765,3.62832714202725,NA,NA
"11655","Subject_4",38849.9118365367,3.53573451871818,3.633556765655,NA,NA
"11656","Subject_4",38853.2453625223,3.5158615546498,3.61313398146065,NA,NA
"11657","Subject_4",38856.578888508,3.55799353333873,3.65643161464129,NA,NA
"11658","Subject_4",38859.9124144936,3.51575291530183,3.61302233641611,NA,NA
"11659","Subject_4",38863.2459404792,3.56226282609419,3.66081902480855,NA,NA
"11660","Subject_4",38866.5794664649,3.52534841852996,3.62288331593531,NA,NA
"11661","Subject_4",38869.9129924505,3.53302684854861,3.63077418307937,NA,NA
"11662","Subject_4",38873.2465184361,3.5447677565323,3.64283992370928,NA,NA
"11663","Subject_4",38876.5800444218,3.53598242907134,3.63381153487938,NA,NA
"11664","Subject_4",38879.9135704074,3.54667109725749,3.64479592366707,NA,NA
"11665","Subject_4",38883.247096393,3.51358376682594,3.61079317467373,NA,NA
"11666","Subject_4",38886.5806223786,3.52115253631652,3.61857134734043,NA,NA
"11667","Subject_4",38889.9141483643,3.56339077667733,3.66197818210698,NA,NA
"11668","Subject_4",38893.2476743499,3.51809529071649,3.61542951772188,NA,NA
"11669","Subject_4",38896.5812003355,3.55305064699582,3.65135197474806,NA,NA
"11670","Subject_4",38899.9147263212,3.52121150376167,3.61863194622255,NA,NA
"11671","Subject_4",38903.2482523068,3.58690863442388,3.6861467023045,NA,NA
"11672","Subject_4",38906.5817782924,3.56735357714539,3.66605062034448,NA,NA
"11673","Subject_4",38909.9153042781,3.52028166250577,3.61767637929057,NA,NA
"11674","Subject_4",38913.2488302637,3.5424791486011,3.64048799745794,NA,NA
"11675","Subject_4",38916.5823562493,3.59687343453916,3.69638719595174,NA,NA
"11676","Subject_4",38919.915882235,3.61275713925739,3.71271035099549,NA,NA
"11677","Subject_4",38923.2494082206,3.55701496734913,3.65542597492107,NA,NA
"11678","Subject_4",38926.5829342062,3.58335224639875,3.68249192061724,NA,NA
"11679","Subject_4",38929.9164601918,3.60667801934436,3.70646304165361,NA,NA
"11680","Subject_4",38933.2499861775,3.58597345259535,3.68518564704365,NA,NA
"11681","Subject_4",38936.5835121631,3.60982085445002,3.70969282876037,NA,NA
"11682","Subject_4",38939.9170381487,3.55776627821053,3.65619807210459,NA,NA
"11683","Subject_4",38943.2505641344,3.62738306824475,3.72774093175451,NA,NA
"11684","Subject_4",38946.58409012,3.59209128908599,3.69147274412462,NA,NA
"11685","Subject_4",38949.9176161056,3.61364072359977,3.71361838123597,NA,NA
"11686","Subject_4",38953.2511420913,3.59795229925246,3.69749590933434,NA,NA
"11687","Subject_4",38956.5846680769,3.61835539461546,3.7184634918279,NA,NA
"11688","Subject_4",38959.9181940625,3.61130060648276,3.71121352070758,NA,NA
"11689","Subject_4",38963.2517200482,3.62472869650811,3.72501312220569,NA,NA
"11690","Subject_4",38966.5852460338,3.61170109657881,3.71162509105891,NA,NA
"11691","Subject_4",38969.9187720194,3.58309548994626,3.68222806055079,NA,NA
"11692","Subject_4",38973.252298005,3.61798763605175,3.7180855585837,NA,NA
"11693","Subject_4",38976.5858239907,3.60521236989135,3.70495684245855,NA,NA
"11694","Subject_4",38979.9193499763,3.63120958661185,3.73167331740961,NA,NA
"11695","Subject_4",38983.2528759619,3.59122979383526,3.69058741410896,NA,NA
"11696","Subject_4",38986.5864019476,3.6103725879646,3.71025982694255,NA,NA
"11697","Subject_4",38989.9199279332,3.61643653372243,3.71649154230983,NA,NA
"11698","Subject_4",38993.2534539188,3.63527970100357,3.73585603859717,NA,NA
"11699","Subject_4",38996.5869799045,3.61237586250825,3.71231852556174,NA,NA
"11700","Subject_4",38999.9205058901,3.62891711928447,3.72931742498518,NA,NA
"11701","Subject_4",39003.2540318757,3.63812106255403,3.73877601135833,NA,NA
"11702","Subject_4",39006.5875578613,3.64696822556729,3.74786794652866,NA,NA
"11703","Subject_4",39009.921083847,3.62506382762337,3.72535752530632,NA,NA
"11704","Subject_4",39013.2546098326,3.66980473945833,3.7713362723075,NA,NA
"11705","Subject_4",39016.5881358182,3.59941465680257,3.69899872555029,NA,NA
"11706","Subject_4",39019.9216618039,3.65653746860203,3.75770193932054,NA,NA
"11707","Subject_4",39023.2551877895,3.65525991371015,3.75638903864988,NA,NA
"11708","Subject_4",39026.5887137751,3.69524339047145,3.7974787278591,NA,NA
"11709","Subject_4",39029.9222397608,3.64529358492453,3.74614697403898,NA,NA
"11710","Subject_4",39033.2557657464,3.68062494713323,3.78245583985274,NA,NA
"11711","Subject_4",39036.589291732,3.67109266036927,3.77265982579117,NA,NA
"11712","Subject_4",39039.9228177176,3.65694344134799,3.75811914400883,NA,NA
"11713","Subject_4",39043.2563437033,3.66680156431021,3.76825000909398,NA,NA
"11714","Subject_4",39046.5898696889,3.6715413483352,3.7731209274903,NA,NA
"11715","Subject_4",39049.9233956745,3.67807090761877,3.77983113839159,NA,NA
"11716","Subject_4",39053.2569216602,3.68216919161374,3.78404280854348,NA,NA
"11717","Subject_4",39056.5904476458,3.67640361769391,3.7781177199902,NA,NA
"11718","Subject_4",39059.9239736314,3.64499225095858,3.7458373031446,NA,NA
"11719","Subject_4",39063.2574996171,3.61857435862537,3.7186885138581,NA,NA
"11720","Subject_4",39066.5910256027,3.65713699328711,3.75831805089909,NA,NA
"11721","Subject_4",39069.9245515883,3.65804885604035,3.75925514192185,NA,NA
"11722","Subject_4",39073.258077574,3.66913476866105,3.77064776560249,NA,NA
"11723","Subject_4",39076.5916035596,3.66806998262698,3.76955352041028,NA,NA
"11724","Subject_4",39079.9251295452,3.67559851535256,3.77729034309187,NA,NA
"11725","Subject_4",39083.2586555308,3.69402486562344,3.79622649040118,NA,NA
"11726","Subject_4",39086.5921815165,3.69332946008895,3.79551184526271,NA,NA
"11727","Subject_4",39089.9257075021,3.68805687100467,3.79009338082816,NA,NA
"11728","Subject_4",39093.2592334877,3.73232517464158,3.83558644410325,NA,NA
"11729","Subject_4",39096.5927594734,3.64547189522165,3.74633021760069,NA,NA
"11730","Subject_4",39099.926285459,3.70117475256834,3.80357419140779,NA,NA
"11731","Subject_4",39103.2598114446,3.67731301199765,3.77905227426952,NA,NA
"11732","Subject_4",39106.5933374303,3.69121822081906,3.79334219488528,NA,NA
"11733","Subject_4",39109.9268634159,3.69462758608155,3.79684588616937,NA,NA
"11734","Subject_4",39113.2603894015,3.7097873194896,3.81242503997709,NA,NA
"11735","Subject_4",39116.5939153872,3.67032052700188,3.77186633001081,NA,NA
"11736","Subject_4",39119.9274413728,3.71107614021957,3.81374951817485,NA,NA
"11737","Subject_4",39123.2609673584,3.71261254547444,3.81532843075413,NA,NA
"11738","Subject_4",39126.594493344,3.68771458761484,3.78974162757284,NA,NA
"11739","Subject_4",39129.9280193297,3.70179961197575,3.80421633863784,NA,NA
"11740","Subject_4",39133.2615453153,3.68700319903039,3.78901055718553,NA,NA
"11741","Subject_4",39136.5950713009,3.68391299505164,3.78583485733736,NA,NA
"11742","Subject_4",39139.9285972866,3.74607629411769,3.84971801222388,NA,NA
"11743","Subject_4",39143.2621232722,3.73005569206923,3.83325417234708,NA,NA
"11744","Subject_4",39146.5956492578,3.71675001500808,3.81958037058079,NA,NA
"11745","Subject_4",39149.9291752435,3.70438216475466,3.80687034223251,NA,NA
"11746","Subject_4",39153.2627012291,3.70551311396938,3.80803258112488,NA,NA
"11747","Subject_4",39156.5962272147,3.7600023480537,3.8640293546706,NA,NA
"11748","Subject_4",39159.9297532003,3.68626884330668,3.78825588423308,NA,NA
"11749","Subject_4",39163.263279186,3.71632854435683,3.81914723921071,NA,NA
"11750","Subject_4",39166.5968051716,3.71334242627725,3.8160785049792,NA,NA
"11751","Subject_4",39169.9303311572,3.71078784819806,3.81345325005299,NA,NA
"11752","Subject_4",39173.2638571429,3.73703505075235,3.84042662713087,NA,NA
"11753","Subject_4",39176.5973831285,3.68028564963529,3.78210715509921,NA,NA
"11754","Subject_4",39179.9309091141,3.69749361276221,3.79979120646447,NA,NA
"11755","Subject_4",39183.2644350998,3.73365523159694,3.83695329939831,NA,NA
"11756","Subject_4",39186.5979610854,3.71791773553148,3.82078039812408,NA,NA
"11757","Subject_4",39189.931487071,3.68096615125924,3.78280648398452,NA,NA
"11758","Subject_4",39193.2650130566,3.69359207901135,3.7957817299945,NA,NA
"11759","Subject_4",39196.5985390423,3.73513964291428,3.83847877953732,NA,NA
"11760","Subject_4",39199.9320650279,3.73946987584772,3.84292881589862,NA,NA
"11761","Subject_4",39203.2655910135,3.69589080340471,3.79814405259753,NA,NA
"11762","Subject_4",39206.5991169992,3.68247309896683,3.78435512402223,NA,NA
"11763","Subject_4",39209.9326429848,3.67939876177177,3.78119572993993,NA,NA
"11764","Subject_4",39213.2661689704,3.64798380217159,3.74891162082662,NA,NA
"11765","Subject_4",39216.5996949561,3.71190895498598,3.8146053742107,NA,NA
"11766","Subject_4",39219.9332209417,3.70820392151784,3.81079783454564,NA,NA
"11767","Subject_4",39223.2667469273,3.6988656471246,3.80120120054457,NA,NA
"11768","Subject_4",39226.600272913,3.71162022364924,3.81430865461919,NA,NA
"11769","Subject_4",39229.9337988986,3.69974632252987,3.80210624136712,NA,NA
"11770","Subject_4",39233.2673248842,3.70616450023839,3.80870198912831,NA,NA
"11771","Subject_4",39236.6008508698,3.69674028955599,3.79901704126112,NA,NA
"11772","Subject_4",39239.9343768555,3.70400219232111,3.80647985720051,NA,NA
"11773","Subject_4",39243.2679028411,3.75494131055373,3.85882829476299,NA,NA
"11774","Subject_4",39246.6014288267,3.7107611851574,3.81342584933292,NA,NA
"11775","Subject_4",39249.9349548124,3.67868925595357,3.78046659440888,NA,NA
"11776","Subject_4",39253.268480798,3.73328698830153,3.83657486801146,NA,NA
"11777","Subject_4",39256.6020067836,3.6969102855146,3.79919174045368,NA,NA
"11778","Subject_4",39259.9355327693,3.7418417079227,3.84536626883447,NA,NA
"11779","Subject_4",39263.2690587549,3.73543800552774,3.83878539687158,NA,NA
"11780","Subject_4",39266.6025847405,3.70822761108609,3.81082217952702,NA,NA
"11781","Subject_4",39269.9361107261,3.68480454208506,3.78675107057058,NA,NA
"11782","Subject_4",39273.2696367118,3.71566215657318,3.81846241464964,NA,NA
"11783","Subject_4",39276.6031626974,3.70563280895632,3.80815558768189,NA,NA
"11784","Subject_4",39279.936688683,3.68979626368445,3.79188089683262,NA,NA
"11785","Subject_4",39283.2702146687,3.6602476955175,3.76151481611869,NA,NA
"11786","Subject_4",39286.6037406543,3.70306997178454,3.80552184516091,NA,NA
"11787","Subject_4",39289.9372666399,3.67749874831415,3.77924314930437,NA,NA
"11788","Subject_4",39293.2707926256,3.72951649132539,3.83270005367657,NA,NA
"11789","Subject_4",39296.6043186112,3.71120090868477,3.81387773857671,NA,NA
"11790","Subject_4",39299.9378445968,3.69217302438398,3.79432341475199,NA,NA
"11791","Subject_4",39303.2713705824,3.69198162379276,3.79412671873042,NA,NA
"11792","Subject_4",39306.6048965681,3.68668904962416,3.78868771628941,NA,NA
"11793","Subject_4",39309.9384225537,3.65139693867281,3.75241918768733,NA,NA
"11794","Subject_4",39313.2719485393,3.66962207253326,3.77114855158414,NA,NA
"11795","Subject_4",39316.605474525,3.68753530965931,3.78955738958076,NA,NA
"11796","Subject_4",39319.9390005106,3.69651625594576,3.79878680937129,NA,NA
"11797","Subject_4",39323.2725264962,3.67755525445776,3.77930121878874,NA,NA
"11798","Subject_4",39326.6060524819,3.64676471305406,3.74765880348768,NA,NA
"11799","Subject_4",39329.9395784675,3.70040027285988,3.80277828437076,NA,NA
"11800","Subject_4",39333.2731044531,3.65628719023458,3.75744473656662,NA,NA
"11801","Subject_4",39336.6066304388,3.67916424827982,3.78095472822423,NA,NA
"11802","Subject_4",39339.9401564244,3.67749325921275,3.77923750833742,NA,NA
"11803","Subject_4",39343.27368241,3.66877131775481,3.7702742591946,NA,NA
"11804","Subject_4",39346.6072083956,3.67199472678619,3.77358684944492,NA,NA
"11805","Subject_4",39349.9407343813,3.68169785044068,3.78355842689683,NA,NA
"11806","Subject_4",39353.2742603669,3.67702835592883,3.77875974269531,NA,NA
"11807","Subject_4",39356.6077863525,3.65608963794198,3.75724171864615,NA,NA
"11808","Subject_4",39359.9413123382,3.69072266424322,3.7928329278746,NA,NA
"11809","Subject_4",39363.2748383238,3.6703486392584,3.77189522004181,NA,NA
"11810","Subject_4",39366.6083643094,3.61843578037963,3.71854610160409,NA,NA
"11811","Subject_4",39369.9418902951,3.66736489271047,3.76882892295451,NA,NA
"11812","Subject_4",39373.2754162807,3.66641515220795,3.76785290622863,NA,NA
"11813","Subject_4",39376.6089422663,3.67555965513255,3.77725040773626,NA,NA
"11814","Subject_4",39379.942468252,3.67148158355309,3.77305950921151,NA,NA
"11815","Subject_4",39383.2759942376,3.66009235984291,3.76135518281241,NA,NA
