"","Subject","time","L_P","R_P","Event","TrialN"
"13019","Subject_6",43396.8412809366,2.94924786378176,2.93584846244445,NA,NA
"13020","Subject_6",43400.1748069222,2.89797967308857,2.88481319997386,NA,NA
"13021","Subject_6",43403.5083329078,2.9197909765993,2.90652540757169,NA,NA
"13022","Subject_6",43406.8418588935,2.92377213056669,2.91048847384952,NA,NA
"13023","Subject_6",43410.1753848791,2.91489942779606,2.90165608268065,NA,NA
"13024","Subject_6",43413.5089108647,2.93714664414186,2.92380222261842,NA,NA
"13025","Subject_6",43416.8424368504,2.96178596649264,2.94832960043823,NA,NA
"13026","Subject_6",43420.175962836,2.87944358350916,2.86636132593515,NA,NA
"13027","Subject_6",43423.5094888216,2.96657440325173,2.95309628175699,NA,NA
"13028","Subject_6",43426.8430148073,2.93334024762976,2.92001311981539,NA,NA
"13029","Subject_6",43430.1765407929,2.93630112126437,2.92296054122896,NA,NA
"13030","Subject_6",43433.5100667785,2.93904738287481,2.92569432567126,NA,NA
"13031","Subject_6",43436.8435927641,2.86447902621034,2.85146475753327,NA,NA
"13032","Subject_6",43440.1771187498,2.95140988714671,2.93800066302741,NA,NA
"13033","Subject_6",43443.5106447354,2.97068876112314,2.95719194674976,NA,NA
"13034","Subject_6",43446.844170721,2.95332663307323,2.93990870054789,NA,NA
"13035","Subject_6",43450.1776967067,2.96593364507229,2.95245843475232,NA,NA
"13036","Subject_6",43453.5112226923,2.9904122541168,2.97682582943917,NA,NA
"13037","Subject_6",43456.8447486779,2.96055626147459,2.9471054823738,NA,NA
"13038","Subject_6",43460.1782746636,3.00598597809751,2.9923287968787,NA,NA
"13039","Subject_6",43463.5118006492,2.97197515852799,2.95847249962886,NA,NA
"13040","Subject_6",43466.8453266348,2.9121305377744,2.89889977263543,NA,NA
"13041","Subject_6",43470.1788526205,2.9875766753413,2.97400313362902,NA,NA
"13042","Subject_6",43473.5123786061,3.05586133592146,3.04197755457706,NA,NA
"13043","Subject_6",43476.8459045917,3.03478261381707,3.02099460002772,NA,NA
"13044","Subject_6",43480.1794305773,2.99330721001149,2.97970763259876,NA,NA
"13045","Subject_6",43483.512956563,3.03239818152679,3.01862100099619,NA,NA
"13046","Subject_6",43486.8464825486,3.00799049668649,2.99432420828161,NA,NA
"13047","Subject_6",43490.1800085342,3.07658661755126,3.06260867444792,NA,NA
"13048","Subject_6",43493.5135345199,3.02153162343018,3.0078038132407,NA,NA
"13049","Subject_6",43496.8470605055,3.07253081101312,3.05857129477048,NA,NA
"13050","Subject_6",43500.1805864911,2.99395956410933,2.98035702283775,NA,NA
"13051","Subject_6",43503.5141124768,3.04390310973279,3.03007365853607,NA,NA
"13052","Subject_6",43506.8476384624,3.03129507159619,3.01752290285618,NA,NA
"13053","Subject_6",43510.181164448,3.04957646968561,3.03572124255196,NA,NA
"13054","Subject_6",43513.5146904337,2.98903831219145,2.97545812978308,NA,NA
"13055","Subject_6",43516.8482164193,3.0781133787109,3.06412849903035,NA,NA
"13056","Subject_6",43520.1817424049,3.05474846544371,3.04086974023527,NA,NA
"13057","Subject_6",43523.5152683905,3.09186014589285,3.07781281013568,NA,NA
"13058","Subject_6",43526.8487943762,3.1069566914837,3.09284076716344,NA,NA
"13059","Subject_6",43530.1823203618,3.0951333098156,3.08107110300009,NA,NA
"13060","Subject_6",43533.5158463474,3.08663936757401,3.07261575152682,NA,NA
"13061","Subject_6",43536.8493723331,3.11061104822589,3.09647852096315,NA,NA
"13062","Subject_6",43540.1828983187,3.18499225161161,3.17052178612118,NA,NA
"13063","Subject_6",43543.5164243043,3.10215530147383,3.08806119144477,NA,NA
"13064","Subject_6",43546.84995029,3.10675784882357,3.0926428279108,NA,NA
"13065","Subject_6",43550.1834762756,3.10089892485746,3.08681052295986,NA,NA
"13066","Subject_6",43553.5170022612,3.15409811846262,3.1397680151622,NA,NA
"13067","Subject_6",43556.8505282468,3.13791408994001,3.12365751599468,NA,NA
"13068","Subject_6",43560.1840542325,3.13644343060521,3.12219353834808,NA,NA
"13069","Subject_6",43563.5175802181,3.18029680306296,3.16584767053689,NA,NA
"13070","Subject_6",43566.8511062037,3.19216060958212,3.17765757588793,NA,NA
"13071","Subject_6",43570.1846321894,3.10212304411242,3.08802908063914,NA,NA
"13072","Subject_6",43573.518158175,3.10501018550183,3.09090310479732,NA,NA
"13073","Subject_6",43576.8516841606,3.13481327781557,3.12057079187778,NA,NA
"13074","Subject_6",43580.1852101463,3.16781151541938,3.15341910765422,NA,NA
"13075","Subject_6",43583.5187361319,3.16171344612028,3.14734874388606,NA,NA
"13076","Subject_6",43586.8522621175,3.20526746059038,3.19070487816884,NA,NA
"13077","Subject_6",43590.1857881031,3.19455030540565,3.18003641453875,NA,NA
"13078","Subject_6",43593.5193140888,3.2150682662242,3.20046115552488,NA,NA
"13079","Subject_6",43596.8528400744,3.2127197041508,3.19812326374006,NA,NA
"13080","Subject_6",43600.18636606,3.19199709471138,3.17749480391893,NA,NA
"13081","Subject_6",43603.5198920457,3.22482879517981,3.21017733919289,NA,NA
"13082","Subject_6",43606.8534180313,3.23187711538247,3.21719363656277,NA,NA
"13083","Subject_6",43610.1869440169,3.23253580869309,3.21784933721342,NA,NA
"13084","Subject_6",43613.5204700026,3.18284805830416,3.16838733458791,NA,NA
"13085","Subject_6",43616.8539959882,3.22616627976782,3.21150874714929,NA,NA
"13086","Subject_6",43620.1875219738,3.21158435750958,3.19699307535138,NA,NA
"13087","Subject_6",43623.5210479595,3.21789583089958,3.2032758736456,NA,NA
"13088","Subject_6",43626.8545739451,3.19870438404816,3.18417161983813,NA,NA
"13089","Subject_6",43630.1880999307,3.25745702050494,3.24265732377792,NA,NA
"13090","Subject_6",43633.5216259163,3.26394550329393,3.24911632725931,NA,NA
"13091","Subject_6",43636.855151902,3.21140903069201,3.19681854510111,NA,NA
"13092","Subject_6",43640.1886778876,3.25044340474827,3.23567557318033,NA,NA
"13093","Subject_6",43643.5222038732,3.2287015026337,3.21403245166533,NA,NA
"13094","Subject_6",43646.8557298589,3.27644717389853,3.26156119866983,NA,NA
"13095","Subject_6",43650.1892558445,3.2883135105482,3.27337362265616,NA,NA
"13096","Subject_6",43653.5227818301,3.24267403023341,3.22794149748471,NA,NA
"13097","Subject_6",43656.8563078158,3.28544783666191,3.27052096846718,NA,NA
"13098","Subject_6",43660.1898338014,3.27027486122807,3.25541692884231,NA,NA
"13099","Subject_6",43663.523359787,3.29963567863227,3.28464435041335,NA,NA
"13100","Subject_6",43666.8568857726,3.26719295681325,3.25234902653109,NA,NA
"13101","Subject_6",43670.1904117583,3.25604381005166,3.24125053400371,NA,NA
"13102","Subject_6",43673.5239377439,3.24532274319591,3.23057817647461,NA,NA
"13103","Subject_6",43676.8574637295,3.25449731627591,3.23971106645692,NA,NA
"13104","Subject_6",43680.1909897152,3.26719239247033,3.25234846475217,NA,NA
"13105","Subject_6",43683.5245157008,3.26216735512234,3.24734625779866,NA,NA
"13106","Subject_6",43686.8580416864,3.31102819829493,3.29598511011881,NA,NA
"13107","Subject_6",43690.1915676721,3.28736039945391,3.2724248418585,NA,NA
"13108","Subject_6",43693.5250936577,3.30261168796618,3.28760683875978,NA,NA
"13109","Subject_6",43696.8586196433,3.32946298223255,3.31433613878052,NA,NA
"13110","Subject_6",43700.1921456289,3.31299483988491,3.29794281661036,NA,NA
"13111","Subject_6",43703.5256716146,3.34015425086848,3.3249788334729,NA,NA
"13112","Subject_6",43706.8591976002,3.38980253294243,3.37440154710094,NA,NA
"13113","Subject_6",43710.1927235858,3.31301696471802,3.29796484092309,NA,NA
"13114","Subject_6",43713.5262495715,3.36690710848,3.35161014406884,NA,NA
"13115","Subject_6",43716.8597755571,3.32352508723517,3.30842522158963,NA,NA
"13116","Subject_6",43720.1933015427,3.35644598462565,3.34119654853474,NA,NA
"13117","Subject_6",43723.5268275284,3.30614937674548,3.29112845465747,NA,NA
"13118","Subject_6",43726.860353514,3.37013601729924,3.3548243828952,NA,NA
"13119","Subject_6",43730.1938794996,3.34858190021884,3.33336819324531,NA,NA
"13120","Subject_6",43733.5274054853,3.39231836826401,3.37690595215667,NA,NA
"13121","Subject_6",43736.8609314709,3.34212223049154,3.3269378719184,NA,NA
"13122","Subject_6",43740.1944574565,3.37867603661413,3.3633256020985,NA,NA
"13123","Subject_6",43743.5279834421,3.41162413802558,3.39612400946776,NA,NA
"13124","Subject_6",43746.8615094278,3.34391277183372,3.3287202782434,NA,NA
"13125","Subject_6",43750.1950354134,3.38791544151933,3.37252302935374,NA,NA
"13126","Subject_6",43753.528561399,3.40188744635247,3.38643155478167,NA,NA
"13127","Subject_6",43756.8620873847,3.36609571668331,3.35080243869147,NA,NA
"13128","Subject_6",43760.1956133703,3.40716470092891,3.39168483305795,NA,NA
"13129","Subject_6",43763.5291393559,3.39135207972717,3.37594405378589,NA,NA
"13130","Subject_6",43766.8626653416,3.38858432968333,3.37318887853921,NA,NA
"13131","Subject_6",43770.1961913272,3.39055282342912,3.37514842877162,NA,NA
"13132","Subject_6",43773.5297173128,3.40762550218444,3.39214354074208,NA,NA
"13133","Subject_6",43776.8632432985,3.3660084184664,3.35071553709902,NA,NA
"13134","Subject_6",43780.1967692841,3.47175718066759,3.45598384795427,NA,NA
"13135","Subject_6",43783.5302952697,3.46062429335665,3.44490154100552,NA,NA
"13136","Subject_6",43786.8638212553,3.41269399415658,3.39718900489111,NA,NA
"13137","Subject_6",43790.197347241,3.42288749516422,3.40733619347696,NA,NA
"13138","Subject_6",43793.5308732266,3.48411867059783,3.46828917557726,NA,NA
"13139","Subject_6",43796.8643992122,3.44533486835019,3.42968158087666,NA,NA
"13140","Subject_6",43800.1979251979,3.43831328709985,3.42269190097526,NA,NA
"13141","Subject_6",43803.5314511835,3.40384616998462,3.38838137928927,NA,NA
"13142","Subject_6",43806.8649771691,3.4570655423817,3.44135895860466,NA,NA
"13143","Subject_6",43810.1985031548,3.48905173122819,3.47319982369356,NA,NA
"13144","Subject_6",43813.5320291404,3.45496871593518,3.43927165872911,NA,NA
"13145","Subject_6",43816.865555126,3.3822326674664,3.3668660740091,NA,NA
"13146","Subject_6",43820.1990811116,3.47480448620822,3.45901730858535,NA,NA
"13147","Subject_6",43823.5326070973,3.4577357120953,3.44202608351722,NA,NA
"13148","Subject_6",43826.8661330829,3.50259824916711,3.48668479535391,NA,NA
"13149","Subject_6",43830.1996590685,3.45703249213244,3.44132605851353,NA,NA
"13150","Subject_6",43833.5331850542,3.46567981884091,3.44993409757768,NA,NA
"13151","Subject_6",43836.8667110398,3.50570298231817,3.48977542268293,NA,NA
"13152","Subject_6",43840.2002370254,3.47845110833532,3.46264736291087,NA,NA
"13153","Subject_6",43843.5337630111,3.45119923435247,3.43551930313882,NA,NA
"13154","Subject_6",43846.8672889967,3.42394736036962,3.40839124336676,NA,NA
"13155","Subject_6",43850.2008149823,3.39669548638677,3.3812631835947,NA,NA
"13156","Subject_6",43853.5343409679,3.36944361240392,3.35413512382265,NA,NA
"13157","Subject_6",43856.8678669536,3.34219173842107,3.32700706405059,NA,NA
"13158","Subject_6",43860.2013929392,3.31493986443822,3.29987900427854,NA,NA
"13159","Subject_6",43863.5349189248,3.28768799045537,3.27275094450648,NA,NA
"13160","Subject_6",43866.8684449105,3.26043611647252,3.24562288473442,NA,NA
"13161","Subject_6",43870.2019708961,3.23318424248967,3.21849482496237,NA,NA
"13162","Subject_6",43873.5354968817,3.20593236850682,3.19136676519031,NA,NA
"13163","Subject_6",43876.8690228674,NA,NA,NA,NA
"13164","Subject_6",43880.202548853,NA,NA,NA,NA
"13165","Subject_6",43883.5360748386,NA,NA,NA,NA
"13166","Subject_6",43886.8696008243,NA,NA,NA,NA
"13167","Subject_6",43890.2031268099,NA,NA,NA,NA
"13168","Subject_6",43893.5366527955,NA,NA,NA,NA
"13169","Subject_6",43896.8701787811,NA,NA,NA,NA
"13170","Subject_6",43900.2037047668,NA,NA,NA,NA
"13171","Subject_6",43903.5372307524,NA,NA,NA,NA
"13172","Subject_6",43906.870756738,NA,NA,NA,NA
"13173","Subject_6",43910.2042827237,NA,NA,NA,NA
"13174","Subject_6",43913.5378087093,NA,NA,NA,NA
"13175","Subject_6",43916.8713346949,NA,NA,NA,NA
"13176","Subject_6",43920.2048606806,NA,NA,NA,NA
"13177","Subject_6",43923.5383866662,NA,NA,NA,NA
"13178","Subject_6",43926.8719126518,NA,NA,NA,NA
"13179","Subject_6",43930.2054386375,NA,NA,NA,NA
"13180","Subject_6",43933.5389646231,NA,NA,NA,NA
"13181","Subject_6",43936.8724906087,NA,NA,NA,NA
"13182","Subject_6",43940.2060165943,NA,NA,NA,NA
"13183","Subject_6",43943.53954258,NA,NA,NA,NA
"13184","Subject_6",43946.8730685656,NA,NA,NA,NA
"13185","Subject_6",43950.2065945512,NA,NA,NA,NA
"13186","Subject_6",43953.5401205369,NA,NA,NA,NA
"13187","Subject_6",43956.8736465225,NA,NA,NA,NA
"13188","Subject_6",43960.2071725081,NA,NA,NA,NA
"13189","Subject_6",43963.5406984938,NA,NA,NA,NA
"13190","Subject_6",43966.8742244794,NA,NA,NA,NA
"13191","Subject_6",43970.207750465,NA,NA,NA,NA
"13192","Subject_6",43973.5412764506,NA,NA,NA,NA
"13193","Subject_6",43976.8748024363,NA,NA,NA,NA
"13194","Subject_6",43980.2083284219,NA,NA,NA,NA
"13195","Subject_6",43983.5418544075,NA,NA,NA,NA
"13196","Subject_6",43986.8753803932,NA,NA,NA,NA
"13197","Subject_6",43990.2089063788,NA,NA,NA,NA
"13198","Subject_6",43993.5424323644,NA,NA,NA,NA
"13199","Subject_6",43996.8759583501,NA,NA,NA,NA
"13200","Subject_6",44000.2094843357,NA,NA,NA,NA
"13201","Subject_6",44003.5430103213,NA,NA,NA,NA
"13202","Subject_6",44006.8765363069,NA,NA,NA,NA
"13203","Subject_6",44010.2100622926,NA,NA,NA,NA
"13204","Subject_6",44013.5435882782,NA,NA,NA,NA
"13205","Subject_6",44016.8771142638,NA,NA,NA,NA
"13206","Subject_6",44020.2106402495,NA,NA,NA,NA
"13207","Subject_6",44023.5441662351,NA,NA,NA,NA
"13208","Subject_6",44026.8776922207,NA,NA,NA,NA
"13209","Subject_6",44030.2112182064,NA,NA,NA,NA
"13210","Subject_6",44033.544744192,NA,NA,NA,NA
"13211","Subject_6",44036.8782701776,NA,NA,NA,NA
"13212","Subject_6",44040.2117961633,NA,NA,NA,NA
"13213","Subject_6",44043.5453221489,3.1505692931969,3.13625522250824,NA,NA
"13214","Subject_6",44046.8788481345,3.18285417402611,3.16839342252412,NA,NA
"13215","Subject_6",44050.2123741201,3.21513905485532,3.20053162254,NA,NA
"13216","Subject_6",44053.5459001058,3.24742393568452,3.23266982255588,NA,NA
"13217","Subject_6",44056.8794260914,3.27970881651373,3.26480802257176,NA,NA
"13218","Subject_6",44060.212952077,3.31199369734293,3.29694622258764,NA,NA
"13219","Subject_6",44063.5464780627,3.34427857817214,3.32908442260353,NA,NA
"13220","Subject_6",44066.8800040483,3.37656345900135,3.36122262261941,NA,NA
"13221","Subject_6",44070.2135300339,3.40884833983055,3.39336082263529,NA,NA
"13222","Subject_6",44073.5470560196,3.44113322065976,3.42549902265117,NA,NA
"13223","Subject_6",44076.8805820052,3.47341810148896,3.45763722266705,NA,NA
"13224","Subject_6",44080.2141079908,3.50570298231817,3.48977542268293,NA,NA
"13225","Subject_6",44083.5476339765,3.66135773633936,3.64472298605229,NA,NA
"13226","Subject_6",44086.8811599621,3.71284419474933,3.69597552457776,NA,NA
"13227","Subject_6",44090.2146859477,3.67903708706727,3.66232201368539,NA,NA
"13228","Subject_6",44093.5482119333,3.67494220759593,3.65824573859591,NA,NA
"13229","Subject_6",44096.881737919,3.6808063299306,3.66408321829751,NA,NA
"13230","Subject_6",44100.2152639046,3.71401439956769,3.69714041277142,NA,NA
"13231","Subject_6",44103.5487898902,3.66098625629821,3.64435319376693,NA,NA
"13232","Subject_6",44106.8823158759,3.69633506181728,3.67954139805686,NA,NA
"13233","Subject_6",44110.2158418615,3.68525932910977,3.66851598603941,NA,NA
"13234","Subject_6",44113.5493678471,3.65642978063709,3.63981741967071,NA,NA
"13235","Subject_6",44116.8828938327,3.72810221325165,3.71116422089253,NA,NA
"13236","Subject_6",44120.2164198184,3.73910140367233,3.7221134383799,NA,NA
"13237","Subject_6",44123.549945804,3.68637676589115,3.66962834593862,NA,NA
"13238","Subject_6",44126.8834717896,3.66468184755484,3.64803199473915,NA,NA
"13239","Subject_6",44130.2169977753,3.72826679833297,3.71132805820979,NA,NA
"13240","Subject_6",44133.5505237609,3.70250736440689,3.68568565784933,NA,NA
"13241","Subject_6",44136.8840497465,3.70419976481129,3.68737036912304,NA,NA
"13242","Subject_6",44140.2175757322,3.72674633453223,3.7098145023753,NA,NA
"13243","Subject_6",44143.5511017178,3.65913005386764,3.64250542467343,NA,NA
"13244","Subject_6",44146.8846277034,3.73586730697926,3.71889403524991,NA,NA
"13245","Subject_6",44150.2181536891,3.70795485227575,3.69110839599229,NA,NA
"13246","Subject_6",44153.5516796747,3.70411470675571,3.68728569751414,NA,NA
"13247","Subject_6",44156.8852056603,3.64761328075264,3.63104097603986,NA,NA
"13248","Subject_6",44160.2187316459,3.7336826935563,3.71671934724298,NA,NA
"13249","Subject_6",44163.5522576316,3.63884411601704,3.62231165249873,NA,NA
"13250","Subject_6",44166.8857836172,3.70812746418395,3.69128022366792,NA,NA
"13251","Subject_6",44170.2193096028,3.6660643193339,3.64940818549503,NA,NA
"13252","Subject_6",44173.5528355885,3.70535090335992,3.68851627767131,NA,NA
"13253","Subject_6",44176.8863615741,3.71106998818838,3.69420937881972,NA,NA
"13254","Subject_6",44180.2198875597,3.67626470401074,3.6595622264753,NA,NA
"13255","Subject_6",44183.5534135454,3.71651469248948,3.69962934604158,NA,NA
"13256","Subject_6",44186.886939531,3.69738094614878,3.68058253059247,NA,NA
"13257","Subject_6",44190.2204655166,3.71472715438922,3.69784992931379,NA,NA
"13258","Subject_6",44193.5539915023,3.69558633404502,3.6787960720007,NA,NA
"13259","Subject_6",44196.8875174879,3.65054837046315,3.63396273067417,NA,NA
"13260","Subject_6",44200.2210434735,3.63270549408833,3.61620092034486,NA,NA
"13261","Subject_6",44203.5545694591,3.64489192320292,3.62833198251096,NA,NA
"13262","Subject_6",44206.8880954448,3.68374272943149,3.6670062767714,NA,NA
"13263","Subject_6",44210.2216214304,3.67116253807109,3.65448324135066,NA,NA
"13264","Subject_6",44213.555147416,3.63079871616064,3.61430280553533,NA,NA
"13265","Subject_6",44216.8886734017,3.78875730349027,3.77154373514202,NA,NA
"13266","Subject_6",44220.2221993873,3.73972557412067,3.72273477301697,NA,NA
"13267","Subject_6",44223.5557253729,3.69634757222544,3.67955385162613,NA,NA
"13268","Subject_6",44226.8892513586,3.71914604653777,3.7022487449845,NA,NA
"13269","Subject_6",44230.2227773442,3.73159642245782,3.71464255475907,NA,NA
"13270","Subject_6",44233.5563033298,3.66370970639097,3.64706427033176,NA,NA
"13271","Subject_6",44236.8898293154,3.7045477770781,3.68771680025587,NA,NA
"13272","Subject_6",44240.2233553011,3.71258345695253,3.69571597139837,NA,NA
"13273","Subject_6",44243.5568812867,3.70375221086075,3.68692484855705,NA,NA
