"","Subject","time","L_P","R_P","Event","TrialN"
"10773","Subject_3",35909.7419172107,3.71929489766443,3.09189182477126,NA,NA
"10774","Subject_3",35913.0754431963,3.7284908439013,3.09953651866435,NA,NA
"10775","Subject_3",35916.408969182,3.73313193474441,3.10339470986205,NA,NA
"10776","Subject_3",35919.7424951676,3.76532771355182,3.13015942414951,NA,NA
"10777","Subject_3",35923.0760211532,3.74394389016944,3.11238281043172,NA,NA
"10778","Subject_3",35926.4095471389,3.73510984636796,3.10503897011763,NA,NA
"10779","Subject_3",35929.7430731245,3.74780149246283,3.11558967875551,NA,NA
"10780","Subject_3",35933.0765991101,3.69371288042705,3.07062520512055,NA,NA
"10781","Subject_3",35936.4101250957,3.73708964889715,3.1066848023044,NA,NA
"10782","Subject_3",35939.7436510814,3.7842335829085,3.14587608671929,NA,NA
"10783","Subject_3",35943.077177067,3.75352490604818,3.12034761706404,NA,NA
"10784","Subject_3",35946.4107030526,3.76774466210634,3.13216866076081,NA,NA
"10785","Subject_3",35949.7442290383,3.76215974792511,3.12752585857004,NA,NA
"10786","Subject_3",35953.0777550239,3.75966036963799,3.12544809719172,NA,NA
"10787","Subject_3",35956.4112810095,3.8034079594637,3.16181596235361,NA,NA
"10788","Subject_3",35959.7448069952,3.71490405151472,3.08824166481146,NA,NA
"10789","Subject_3",35963.0783329808,3.6996192715322,3.0755352547064,NA,NA
"10790","Subject_3",35966.4118589664,3.76586783223817,3.13060843090931,NA,NA
"10791","Subject_3",35969.745384952,3.75943384794966,3.12525978715567,NA,NA
"10792","Subject_3",35973.0789109377,3.73136516197533,3.10192597171914,NA,NA
"10793","Subject_3",35976.4124369233,3.76637601067116,3.13103088537601,NA,NA
"10794","Subject_3",35979.7459629089,3.79860822178029,3.15782588624706,NA,NA
"10795","Subject_3",35983.0794888946,3.78785574123736,3.14888722781813,NA,NA
"10796","Subject_3",35986.4130148802,3.83273143933883,3.1861929021216,NA,NA
"10797","Subject_3",35989.7465408658,3.81232033543338,3.16922492108319,NA,NA
"10798","Subject_3",35993.0800668515,3.74417224941985,3.11257264805387,NA,NA
"10799","Subject_3",35996.4135928371,3.73722768822154,3.10679955595269,NA,NA
"10800","Subject_3",35999.7471188227,3.74562002547291,3.11377620062653,NA,NA
"10801","Subject_3",36003.0806448084,3.74180774692532,3.11060701044415,NA,NA
"10802","Subject_3",36006.414170794,3.77977802126244,3.142172128037,NA,NA
"10803","Subject_3",36009.7476967796,3.77866759864924,3.1412490211863,NA,NA
"10804","Subject_3",36013.0812227652,3.82317466590196,3.17824824850481,NA,NA
"10805","Subject_3",36016.4147487509,3.74842654766736,3.11610929420147,NA,NA
"10806","Subject_3",36019.7482747365,3.83450806261274,3.18766982910036,NA,NA
"10807","Subject_3",36023.0818007221,3.76654543067685,3.13117172613883,NA,NA
"10808","Subject_3",36026.4153267078,3.81759043678006,3.17360601581159,NA,NA
"10809","Subject_3",36029.7488526934,3.79045597182652,3.15104882885337,NA,NA
"10810","Subject_3",36033.082378679,3.77707199243387,3.13992257573129,NA,NA
"10811","Subject_3",36036.4159046647,3.87736322730618,3.22329581117778,NA,NA
"10812","Subject_3",36039.7494306503,3.84051386495353,3.19266252036835,NA,NA
"10813","Subject_3",36043.0829566359,3.8171570447172,3.17324573209842,NA,NA
"10814","Subject_3",36046.4164826215,3.82213445224612,3.17738350715275,NA,NA
"10815","Subject_3",36049.7500086072,3.86061669356186,3.20937422867304,NA,NA
"10816","Subject_3",36053.0835345928,3.81293338241511,3.16973455395802,NA,NA
"10817","Subject_3",36056.4170605784,3.86568810333295,3.21359014885219,NA,NA
"10818","Subject_3",36059.7505865641,3.85219824282144,3.20237587556103,NA,NA
"10819","Subject_3",36063.0841125497,3.82377361401796,3.17874616083343,NA,NA
"10820","Subject_3",36066.4176385353,3.84734283965434,3.19833952410964,NA,NA
"10821","Subject_3",36069.751164521,3.8541896016028,3.20403131459065,NA,NA
"10822","Subject_3",36073.0846905066,3.89061791867855,3.23431458570944,NA,NA
"10823","Subject_3",36076.4182164922,3.80103031100908,3.1598393963589,NA,NA
"10824","Subject_3",36079.7517424778,3.87870213751224,3.22440886234316,NA,NA
"10825","Subject_3",36083.0852684635,3.82255579666198,3.17773377552099,NA,NA
"10826","Subject_3",36086.4187944491,3.84876717267981,3.19952358822888,NA,NA
"10827","Subject_3",36089.7523204347,3.83549308623973,3.18848869035854,NA,NA
"10828","Subject_3",36093.0858464204,3.83285808503696,3.18629818411979,NA,NA
"10829","Subject_3",36096.419372406,3.83969285800205,3.19198000802361,NA,NA
"10830","Subject_3",36099.7528983916,3.85942453735113,3.20838317576026,NA,NA
"10831","Subject_3",36103.0864243773,3.83276125502313,3.18621768823646,NA,NA
"10832","Subject_3",36106.4199503629,3.85953381140462,3.2084740165142,NA,NA
"10833","Subject_3",36109.7534763485,3.86717227053991,3.2148239538018,NA,NA
"10834","Subject_3",36113.0870023342,3.85116901099552,3.20152026352812,NA,NA
"10835","Subject_3",36116.4205283198,3.86498733652347,3.21300759349455,NA,NA
"10836","Subject_3",36119.7540543054,3.88724879719356,3.23151379699472,NA,NA
"10837","Subject_3",36123.087580291,3.85309862776406,3.20312437572567,NA,NA
"10838","Subject_3",36126.4211062767,3.91477846720313,3.25439952237635,NA,NA
"10839","Subject_3",36129.7546322623,3.83849095244549,3.19098085036962,NA,NA
"10840","Subject_3",36133.0881582479,3.87940237588079,3.2249909784019,NA,NA
"10841","Subject_3",36136.4216842336,3.91844396573814,3.25744669267769,NA,NA
"10842","Subject_3",36139.7552102192,3.9092447636072,3.2497992921231,NA,NA
"10843","Subject_3",36143.0887362048,3.84461874110185,3.1960749502385,NA,NA
"10844","Subject_3",36146.4222621905,3.89735773171829,3.23991746835559,NA,NA
"10845","Subject_3",36149.7557881761,3.9070776315687,3.24799773080102,NA,NA
"10846","Subject_3",36153.0893141617,3.87588623325194,3.22206796935099,NA,NA
"10847","Subject_3",36156.4228401474,3.90509463895858,3.24634924666398,NA,NA
"10848","Subject_3",36159.756366133,3.91479922861017,3.25441678156833,NA,NA
"10849","Subject_3",36163.0898921186,3.949017555911,3.28286286324506,NA,NA
"10850","Subject_3",36166.4234181042,3.92588163952234,3.26362971483684,NA,NA
"10851","Subject_3",36169.7569440899,3.92712613371887,3.26466427690791,NA,NA
"10852","Subject_3",36173.0904700755,3.93645890123631,3.27242271187573,NA,NA
"10853","Subject_3",36176.4239960611,3.87060036418593,3.21767376673956,NA,NA
"10854","Subject_3",36179.7575220468,3.86127953207515,3.20992525381,NA,NA
"10855","Subject_3",36183.0910480324,3.90472403151946,3.24604115651712,NA,NA
"10856","Subject_3",36186.424574018,3.93775234727474,3.27349796816543,NA,NA
"10857","Subject_3",36189.7581000037,3.94077361579116,3.27600958278148,NA,NA
"10858","Subject_3",36193.0916259893,3.92949104225385,3.26663025206363,NA,NA
"10859","Subject_3",36196.4251519749,3.92669748010499,3.26430793232086,NA,NA
"10860","Subject_3",36199.7586779605,3.95115850685952,3.28464265993155,NA,NA
"10861","Subject_3",36203.0922039462,3.85703468820381,3.20639646719201,NA,NA
"10862","Subject_3",36206.4257299318,3.94387168364136,3.27858504155046,NA,NA
"10863","Subject_3",36209.7592559174,3.93727729503974,3.27310305188099,NA,NA
"10864","Subject_3",36213.0927819031,3.90462117198416,3.24595564822454,NA,NA
"10865","Subject_3",36216.4263078887,3.98748977100797,3.31484524985652,NA,NA
"10866","Subject_3",36219.7598338743,3.9493560792133,3.28314428148686,NA,NA
"10867","Subject_3",36223.09335986,3.90929525178813,3.24984126351772,NA,NA
"10868","Subject_3",36226.4268858456,3.90698973609588,3.24792466230247,NA,NA
"10869","Subject_3",36229.7604118312,3.91534478139417,3.25487030575484,NA,NA
"10870","Subject_3",36233.0939378168,3.97949810137712,3.3082016846976,NA,NA
"10871","Subject_3",36236.4274638025,3.94635927374429,3.28065300327822,NA,NA
"10872","Subject_3",36239.7609897881,3.99084953186731,3.3176382569775,NA,NA
"10873","Subject_3",36243.0945157737,3.94688679740065,3.28109153964744,NA,NA
"10874","Subject_3",36246.4280417594,4.00310842019104,3.32782920919608,NA,NA
"10875","Subject_3",36249.761567745,4.01179948673835,3.33505419090513,NA,NA
"10876","Subject_3",36253.0950937306,3.9326602859914,3.26926488015107,NA,NA
"10877","Subject_3",36256.4286197163,3.98059292318546,3.30911182242314,NA,NA
"10878","Subject_3",36259.7621457019,3.98652501640921,3.31404323847025,NA,NA
"10879","Subject_3",36263.0956716875,4.01487574972297,3.33761152304326,NA,NA
"10880","Subject_3",36266.4291976732,4.02356429445003,3.34483440833467,NA,NA
"10881","Subject_3",36269.7627236588,3.93612623948466,3.27214616640712,NA,NA
"10882","Subject_3",36273.0962496444,4.04736193896341,3.3646176588013,NA,NA
"10883","Subject_3",36276.42977563,3.94437432595268,3.27900289377673,NA,NA
"10884","Subject_3",36279.7633016157,4.01981445596661,3.34171712528234,NA,NA
"10885","Subject_3",36283.0968276013,4.0063735321802,3.33054353364306,NA,NA
"10886","Subject_3",36286.4303535869,3.96189346877892,3.29356675493103,NA,NA
"10887","Subject_3",36289.7638795726,4.04348786865782,3.36139710043311,NA,NA
"10888","Subject_3",36293.0974055582,4.03934100572112,3.35794976647191,NA,NA
"10889","Subject_3",36296.4309315438,4.03733656168396,3.35628344952145,NA,NA
"10890","Subject_3",36299.7644575295,3.95499223048074,3.28782967764567,NA,NA
"10891","Subject_3",36303.0979835151,4.01561386729148,3.33822512850843,NA,NA
"10892","Subject_3",36306.4315095007,4.00292115262138,3.3276735315519,NA,NA
"10893","Subject_3",36309.7650354864,4.00135183039509,3.32636893627365,NA,NA
"10894","Subject_3",36313.098561472,4.01528542212073,3.33795208833112,NA,NA
"10895","Subject_3",36316.4320874576,4.04743212699132,3.36467600690105,NA,NA
"10896","Subject_3",36319.7656134432,4.01887291921532,3.34093441515471,NA,NA
"10897","Subject_3",36323.0991394289,4.03863841873153,3.35736569797799,NA,NA
"10898","Subject_3",36326.4326654145,4.04911507536487,3.3660750608779,NA,NA
"10899","Subject_3",36329.7661914001,4.03307276040344,3.35273890339526,NA,NA
"10900","Subject_3",36333.0997173858,4.00317496533436,3.32788452892476,NA,NA
"10901","Subject_3",36336.4332433714,4.04669365352486,3.36406210557389,NA,NA
"10902","Subject_3",36339.766769357,4.03769314221754,3.35657987894343,NA,NA
"10903","Subject_3",36343.1002953427,4.05848985095324,3.37386841762919,NA,NA
"10904","Subject_3",36346.4338213283,4.05611091143193,3.37189077835618,NA,NA
"10905","Subject_3",36349.7673473139,4.05306893650509,3.36936195026745,NA,NA
"10906","Subject_3",36353.1008732995,4.11293265606142,3.4191273359627,NA,NA
"10907","Subject_3",36356.4343992852,4.1072439899895,3.41439828365424,NA,NA
"10908","Subject_3",36359.7679252708,4.04580787677863,3.36332574936778,NA,NA
"10909","Subject_3",36363.1014512564,4.10201365321267,3.41005024566155,NA,NA
"10910","Subject_3",36366.4349772421,4.02523476260593,3.34622308736574,NA,NA
"10911","Subject_3",36369.7685032277,4.06053259652996,3.37556657508175,NA,NA
"10912","Subject_3",36373.1020292133,4.04173992089721,3.35994401173219,NA,NA
"10913","Subject_3",36376.435555199,4.15156980474645,3.45124683372737,NA,NA
"10914","Subject_3",36379.7690811846,4.11684138882137,3.42237670962039,NA,NA
"10915","Subject_3",36383.1026071702,4.08397690302102,3.39505609166261,NA,NA
"10916","Subject_3",36386.4361331558,4.1443057464088,3.44520814004838,NA,NA
"10917","Subject_3",36389.7696591415,4.08711400904373,3.397664003305,NA,NA
"10918","Subject_3",36393.1031851271,4.12494130066668,3.42911025775383,NA,NA
"10919","Subject_3",36396.4367111127,4.09573599432658,3.40483155697924,NA,NA
"10920","Subject_3",36399.7702370984,4.13267192258788,3.43553681100552,NA,NA
"10921","Subject_3",36403.103763084,4.09861420104892,3.40722424271125,NA,NA
"10922","Subject_3",36406.4372890696,4.0992192493268,3.40772722617329,NA,NA
"10923","Subject_3",36409.7708150553,4.10255617156176,3.41050124728806,NA,NA
"10924","Subject_3",36413.1043410409,4.09786655105936,3.40660271283688,NA,NA
"10925","Subject_3",36416.4378670265,4.10872300312074,3.41562780396253,NA,NA
"10926","Subject_3",36419.7713930122,4.07844275607348,3.39045549284618,NA,NA
"10927","Subject_3",36423.1049189978,4.15160957509969,3.45127989527087,NA,NA
"10928","Subject_3",36426.4384449834,4.12619014272234,3.43014843424927,NA,NA
"10929","Subject_3",36429.771970969,4.13209033726204,3.43505333256032,NA,NA
"10930","Subject_3",36433.1054969547,4.1233812777279,3.42781339307825,NA,NA
"10931","Subject_3",36436.4390229403,4.17872980589148,3.47382524920979,NA,NA
"10932","Subject_3",36439.7725489259,4.19642585245377,3.48853617243641,NA,NA
"10933","Subject_3",36443.1060749116,4.19494929080735,3.48730869007512,NA,NA
"10934","Subject_3",36446.4396008972,4.14931319022109,3.44937088460406,NA,NA
"10935","Subject_3",36449.7731268828,4.20337543672207,3.49431344027237,NA,NA
"10936","Subject_3",36453.1066528685,4.13399802902946,3.43663921825698,NA,NA
"10937","Subject_3",36456.4401788541,4.19332616271415,3.48595936537245,NA,NA
"10938","Subject_3",36459.7737048397,4.20246139125418,3.4935535839589,NA,NA
"10939","Subject_3",36463.1072308253,4.15389305792438,3.45317818031466,NA,NA
"10940","Subject_3",36466.440756811,4.19445524336303,3.48689798285879,NA,NA
"10941","Subject_3",36469.7742827966,4.200313038071,3.49176763371119,NA,NA
"10942","Subject_3",36473.1078087822,4.08283229527729,3.3941045663271,NA,NA
"10943","Subject_3",36476.4413347679,3.96535155248358,3.296441498943,NA,NA
"10944","Subject_3",36479.7748607535,3.84787080968987,3.1987784315589,NA,NA
"10945","Subject_3",36483.1083867391,3.73039006689616,3.10111536417481,NA,NA
"10946","Subject_3",36486.4419127248,3.61290932410245,3.00345229679071,NA,NA
"10947","Subject_3",36489.7754387104,3.49542858130874,2.90578922940661,NA,NA
"10948","Subject_3",36493.108964696,3.37794783851503,2.80812616202252,NA,NA
"10949","Subject_3",36496.4424906816,3.26046709572132,2.71046309463842,NA,NA
"10950","Subject_3",36499.7760166673,3.14298635292761,2.61280002725432,NA,NA
"10951","Subject_3",36503.1095426529,3.0255056101339,2.51513695987023,NA,NA
"10952","Subject_3",36506.4430686385,2.90802486734019,2.41747389248613,NA,NA
"10953","Subject_3",36509.7765946242,NA,NA,NA,NA
"10954","Subject_3",36513.1101206098,NA,NA,NA,NA
"10955","Subject_3",36516.4436465954,NA,NA,NA,NA
"10956","Subject_3",36519.7771725811,NA,NA,NA,NA
"10957","Subject_3",36523.1106985667,NA,NA,NA,NA
"10958","Subject_3",36526.4442245523,NA,NA,NA,NA
"10959","Subject_3",36529.777750538,NA,NA,NA,NA
"10960","Subject_3",36533.1112765236,NA,NA,NA,NA
"10961","Subject_3",36536.4448025092,NA,NA,NA,NA
"10962","Subject_3",36539.7783284948,NA,NA,NA,NA
"10963","Subject_3",36543.1118544805,NA,NA,NA,NA
"10964","Subject_3",36546.4453804661,NA,NA,NA,NA
"10965","Subject_3",36549.7789064517,NA,NA,NA,NA
"10966","Subject_3",36553.1124324374,NA,NA,NA,NA
"10967","Subject_3",36556.445958423,NA,NA,NA,NA
"10968","Subject_3",36559.7794844086,NA,NA,NA,NA
"10969","Subject_3",36563.1130103943,NA,NA,NA,NA
"10970","Subject_3",36566.4465363799,NA,NA,NA,NA
"10971","Subject_3",36569.7800623655,NA,NA,NA,NA
"10972","Subject_3",36573.1135883512,NA,NA,NA,NA
"10973","Subject_3",36576.4471143368,NA,NA,NA,NA
"10974","Subject_3",36579.7806403224,NA,NA,NA,NA
"10975","Subject_3",36583.114166308,NA,NA,NA,NA
"10976","Subject_3",36586.4476922937,NA,NA,NA,NA
"10977","Subject_3",36589.7812182793,NA,NA,NA,NA
"10978","Subject_3",36593.1147442649,NA,NA,NA,NA
"10979","Subject_3",36596.4482702506,NA,NA,NA,NA
"10980","Subject_3",36599.7817962362,NA,NA,NA,NA
"10981","Subject_3",36603.1153222218,NA,NA,NA,NA
"10982","Subject_3",36606.4488482075,NA,NA,NA,NA
"10983","Subject_3",36609.7823741931,NA,NA,NA,NA
"10984","Subject_3",36613.1159001787,3.52915547860768,2.93382677977644,NA,NA
"10985","Subject_3",36616.4494261643,3.59016980219526,2.98454867558869,NA,NA
"10986","Subject_3",36619.78295215,3.65118412578283,3.03527057140094,NA,NA
"10987","Subject_3",36623.1164781356,3.71219844937041,3.08599246721319,NA,NA
"10988","Subject_3",36626.4500041212,3.77321277295798,3.13671436302544,NA,NA
"10989","Subject_3",36629.7835301069,3.83422709654555,3.18743625883769,NA,NA
"10990","Subject_3",36633.1170560925,3.89524142013313,3.23815815464994,NA,NA
"10991","Subject_3",36636.4505820781,3.9562557437207,3.28888005046219,NA,NA
"10992","Subject_3",36639.7841080638,4.01727006730828,3.33960194627444,NA,NA
"10993","Subject_3",36643.1176340494,4.07828439089585,3.39032384208669,NA,NA
"10994","Subject_3",36646.451160035,4.13929871448343,3.44104573789894,NA,NA
"10995","Subject_3",36649.7846860206,4.200313038071,3.49176763371119,NA,NA
"10996","Subject_3",36653.1182120063,4.41979965793471,3.67422933795235,NA,NA
"10997","Subject_3",36656.4517379919,4.36106715254768,3.62540434336304,NA,NA
"10998","Subject_3",36659.7852639775,4.40210559288033,3.65952006197561,NA,NA
"10999","Subject_3",36663.1187899632,4.39689301882071,3.6551867903302,NA,NA
"11000","Subject_3",36666.4523159488,4.39189073699195,3.65102833698969,NA,NA
"11001","Subject_3",36669.7858419344,4.40259980607685,3.65993090698362,NA,NA
"11002","Subject_3",36673.1193679201,4.40807394946192,3.66448162416137,NA,NA
"11003","Subject_3",36676.4528939057,4.40664159343592,3.66329089043124,NA,NA
"11004","Subject_3",36679.7864198913,4.41881768864068,3.67341301579561,NA,NA
"11005","Subject_3",36683.119945877,4.38408337443519,3.64453798838156,NA,NA
"11006","Subject_3",36686.4534718626,4.40232469029472,3.65970220012895,NA,NA
"11007","Subject_3",36689.7869978482,4.42661356855927,3.67989381875704,NA,NA
"11008","Subject_3",36693.1205238338,4.4292285814705,3.68206770850344,NA,NA
"11009","Subject_3",36696.4540498195,4.42815639061146,3.68117638414147,NA,NA
"11010","Subject_3",36699.7875758051,4.45105032006727,3.70020836608131,NA,NA
"11011","Subject_3",36703.1211017907,4.38806534562152,3.64784824596969,NA,NA
"11012","Subject_3",36706.4546277764,4.44346455969546,3.69390223787056,NA,NA
"11013","Subject_3",36709.788153762,4.44586669608223,3.69589916095963,NA,NA
"11014","Subject_3",36713.1216797476,4.42420796505914,3.67789401341749,NA,NA
"11015","Subject_3",36716.4552057333,4.43978523738916,3.69084357571213,NA,NA
"11016","Subject_3",36719.7887317189,4.41190292216139,3.66766469238062,NA,NA
"11017","Subject_3",36723.1222577045,4.44675504530203,3.69663765569206,NA,NA
"11018","Subject_3",36726.4557836902,4.39496265521992,3.65358205728259,NA,NA
"11019","Subject_3",36729.7893096758,4.46406499324934,3.7110276107825,NA,NA
"11020","Subject_3",36733.1228356614,4.4459392526748,3.69595947807392,NA,NA
"11021","Subject_3",36736.456361647,4.48969607547315,3.73233501871017,NA,NA
