"","Subject","time","L_P","R_P","Event","TrialN"
"18083","Subject_4",60277.8168721689,4.15963593899381,3.72743347370394,NA,NA
"18084","Subject_4",60281.1503981546,4.16877027622648,3.73561871752347,NA,NA
"18085","Subject_4",60284.4839241402,4.2416911316199,3.80096281044673,NA,NA
"18086","Subject_4",60287.8174501258,4.18099643906863,3.74657453416251,NA,NA
"18087","Subject_4",60291.1509761115,4.16296822668403,3.73041952365223,NA,NA
"18088","Subject_4",60294.4845020971,4.16363962202307,3.73102115838602,NA,NA
"18089","Subject_4",60297.8180280827,4.18654411653914,3.75154578621634,NA,NA
"18090","Subject_4",60301.1515540684,4.20935732519291,3.77198861314297,NA,NA
"18091","Subject_4",60304.485080054,4.15454211568715,3.72286891858881,NA,NA
"18092","Subject_4",60307.8186060396,4.17234930662632,3.73882587264749,NA,NA
"18093","Subject_4",60311.1521320253,4.17067926012012,3.73732935051402,NA,NA
"18094","Subject_4",60314.4856580109,4.20583491715033,3.76883219709154,NA,NA
"18095","Subject_4",60317.8191839965,4.18620386308305,3.75124088642694,NA,NA
"18096","Subject_4",60321.1527099821,4.14128232422088,3.71098687138791,NA,NA
"18097","Subject_4",60324.4862359678,4.13147748379249,3.70220079228073,NA,NA
"18098","Subject_4",60327.8197619534,4.16645612566777,3.73354501627119,NA,NA
"18099","Subject_4",60331.153287939,4.13797372094947,3.70802204495456,NA,NA
"18100","Subject_4",60334.4868139247,4.16158895859396,3.72918356691862,NA,NA
"18101","Subject_4",60337.8203399103,4.15635066733525,3.72448955463748,NA,NA
"18102","Subject_4",60341.1538658959,4.15422530463267,3.72258502544369,NA,NA
"18103","Subject_4",60344.4873918816,4.21100882326442,3.77346851409675,NA,NA
"18104","Subject_4",60347.8209178672,4.15264562742346,3.72116948288333,NA,NA
"18105","Subject_4",60351.1544438528,4.11612674487095,3.68844505525436,NA,NA
"18106","Subject_4",60354.4879698384,4.09107401822838,3.66599540502903,NA,NA
"18107","Subject_4",60357.8214958241,4.10264634293922,3.67636531987937,NA,NA
"18108","Subject_4",60361.1550218097,4.131715336343,3.70241393101968,NA,NA
"18109","Subject_4",60364.4885477953,4.15505880229974,3.72333191943876,NA,NA
"18110","Subject_4",60367.822073781,4.11256589855515,3.68525419481683,NA,NA
"18111","Subject_4",60371.1555997666,4.12294534496457,3.69455517609317,NA,NA
"18112","Subject_4",60374.4891257522,4.14220781875384,3.71181620341419,NA,NA
"18113","Subject_4",60377.8226517379,4.12814639630566,3.69921581782999,NA,NA
"18114","Subject_4",60381.1561777235,4.14480750277784,3.71414577008643,NA,NA
"18115","Subject_4",60384.4897037091,4.10931228415278,3.68233864369366,NA,NA
"18116","Subject_4",60387.8232296947,4.15132053099471,3.71998206916327,NA,NA
"18117","Subject_4",60391.1567556804,4.11183406377198,3.68459840053386,NA,NA
"18118","Subject_4",60394.490281666,4.07674920177203,3.65315899310569,NA,NA
"18119","Subject_4",60397.8238076516,4.15349736571161,3.7219327222275,NA,NA
"18120","Subject_4",60401.1573336373,4.11054255619385,3.68344108565129,NA,NA
"18121","Subject_4",60404.4908596229,4.17986884322834,3.74556409994626,NA,NA
"18122","Subject_4",60407.8243856085,4.20630762664897,3.7692557902219,NA,NA
"18123","Subject_4",60411.1579115942,4.14039306122196,3.71019000629738,NA,NA
"18124","Subject_4",60414.4914375798,4.09699304214066,3.67129941917495,NA,NA
"18125","Subject_4",60417.8249635654,4.07618137545551,3.65265016616735,NA,NA
"18126","Subject_4",60421.1584895511,4.12734782103153,3.69850021765446,NA,NA
"18127","Subject_4",60424.4920155367,4.13323970691455,3.70377991351865,NA,NA
"18128","Subject_4",60427.8255415223,4.18402194640748,3.74928567943945,NA,NA
"18129","Subject_4",60431.1590675079,4.07818358824379,3.65444434120525,NA,NA
"18130","Subject_4",60434.4925934936,4.07502330544423,3.65161242416583,NA,NA
"18131","Subject_4",60437.8261194792,4.12507058717528,3.69645959731468,NA,NA
"18132","Subject_4",60441.1596454648,4.1507712271169,3.71948984010972,NA,NA
"18133","Subject_4",60444.4931714505,4.07190618732738,3.64881918682952,NA,NA
"18134","Subject_4",60447.8266974361,4.15514972081121,3.7234133911608,NA,NA
"18135","Subject_4",60451.1602234217,4.11885714288847,3.69089175422424,NA,NA
"18136","Subject_4",60454.4937494074,4.0427858531516,3.62272456942449,NA,NA
"18137","Subject_4",60457.827275393,4.03551895743731,3.61621273263574,NA,NA
"18138","Subject_4",60461.1608013786,4.08625900895925,3.66168069408097,NA,NA
"18139","Subject_4",60464.4943273642,4.06984930003155,3.64697601817954,NA,NA
"18140","Subject_4",60467.8278533499,4.08362781980248,3.65932289578264,NA,NA
"18141","Subject_4",60471.1613793355,4.08031848047533,3.65635740977263,NA,NA
"18142","Subject_4",60474.4949053211,4.06709808334918,3.64451066368562,NA,NA
"18143","Subject_4",60477.8284313068,4.03897915987543,3.61931340648864,NA,NA
"18144","Subject_4",60481.1619572924,4.04328039961254,3.62316773057125,NA,NA
"18145","Subject_4",60484.495483278,4.11117843801005,3.68401089685636,NA,NA
"18146","Subject_4",60487.8290092637,4.01506435381543,3.5978834424407,NA,NA
"18147","Subject_4",60491.1625352493,3.99430503910145,3.57928110182943,NA,NA
"18148","Subject_4",60494.4960612349,4.03962052780457,3.61988813377803,NA,NA
"18149","Subject_4",60497.8295872205,4.05789189646411,3.63626103567397,NA,NA
"18150","Subject_4",60501.1631132062,3.98807870942735,3.57370171219391,NA,NA
"18151","Subject_4",60504.4966391918,4.08574281813859,3.66121813750824,NA,NA
"18152","Subject_4",60507.8301651774,4.06480320065518,3.64245422829144,NA,NA
"18153","Subject_4",60511.1636911631,3.98860939899318,3.57417726103541,NA,NA
"18154","Subject_4",60514.4972171487,3.98052934895413,3.56693675984096,NA,NA
"18155","Subject_4",60517.8307431343,4.01956271224747,3.60191440381382,NA,NA
"18156","Subject_4",60521.16426912,4.05657039489382,3.63507684329249,NA,NA
"18157","Subject_4",60524.4977951056,4.00334619071772,3.58738284238307,NA,NA
"18158","Subject_4",60527.8313210912,4.03839034912534,3.61878577548157,NA,NA
"18159","Subject_4",60531.1648470769,4.02901556677558,3.61038506973432,NA,NA
"18160","Subject_4",60534.4983730625,4.03615169693767,3.61677972802389,NA,NA
"18161","Subject_4",60537.8318990481,3.98072462189118,3.56711174315506,NA,NA
"18162","Subject_4",60541.1654250337,3.92116543054286,3.5137409850516,NA,NA
"18163","Subject_4",60544.4989510194,4.0155568434583,3.59832476048084,NA,NA
"18164","Subject_4",60547.832477005,3.98280071453728,3.56897212164421,NA,NA
"18165","Subject_4",60551.1660029906,4.01763266693489,3.60018489776824,NA,NA
"18166","Subject_4",60554.4995289763,3.96803889809578,3.55574411574568,NA,NA
"18167","Subject_4",60557.8330549619,4.05325208340068,3.63210331735967,NA,NA
"18168","Subject_4",60561.1665809475,3.9542826433789,3.5434171897703,NA,NA
"18169","Subject_4",60564.5001069332,3.95366694547254,3.54286546528779,NA,NA
"18170","Subject_4",60567.8336329188,3.95671889113797,3.54560030184563,NA,NA
"18171","Subject_4",60571.1671589044,3.9452012902263,3.53527942477741,NA,NA
"18172","Subject_4",60574.5006848901,3.89443009606248,3.48978355653277,NA,NA
"18173","Subject_4",60577.8342108757,3.99842821272555,3.58297586156556,NA,NA
"18174","Subject_4",60581.1677368613,3.94682343956513,3.53673302644679,NA,NA
"18175","Subject_4",60584.5012628469,3.89560254780424,3.49083418594665,NA,NA
"18176","Subject_4",60587.8347888326,3.84438165604335,3.44493534544651,NA,NA
"18177","Subject_4",60591.1683148182,3.79316076428245,3.39903650494637,NA,NA
"18178","Subject_4",60594.5018408038,3.74193987252156,3.35313766444623,NA,NA
"18179","Subject_4",60597.8353667895,3.69071898076066,3.30723882394609,NA,NA
"18180","Subject_4",60601.1688927751,3.63949808899977,3.26133998344595,NA,NA
"18181","Subject_4",60604.5024187607,3.58827719723888,3.21544114294581,NA,NA
"18182","Subject_4",60607.8359447464,3.53705630547798,3.16954230244567,NA,NA
"18183","Subject_4",60611.169470732,3.48583541371709,3.12364346194553,NA,NA
"18184","Subject_4",60614.5029967176,3.43461452195619,3.0777446214454,NA,NA
"18185","Subject_4",60617.8365227032,3.3833936301953,3.03184578094526,NA,NA
"18186","Subject_4",60621.1700486889,NA,NA,NA,NA
"18187","Subject_4",60624.5035746745,NA,NA,NA,NA
"18188","Subject_4",60627.8371006601,NA,NA,NA,NA
"18189","Subject_4",60631.1706266458,NA,NA,NA,NA
"18190","Subject_4",60634.5041526314,NA,NA,NA,NA
"18191","Subject_4",60637.837678617,NA,NA,NA,NA
"18192","Subject_4",60641.1712046027,NA,NA,NA,NA
"18193","Subject_4",60644.5047305883,NA,NA,NA,NA
"18194","Subject_4",60647.8382565739,NA,NA,NA,NA
"18195","Subject_4",60651.1717825595,NA,NA,NA,NA
"18196","Subject_4",60654.5053085452,NA,NA,NA,NA
"18197","Subject_4",60657.8388345308,NA,NA,NA,NA
"18198","Subject_4",60661.1723605164,NA,NA,NA,NA
"18199","Subject_4",60664.5058865021,NA,NA,NA,NA
"18200","Subject_4",60667.8394124877,NA,NA,NA,NA
"18201","Subject_4",60671.1729384733,NA,NA,NA,NA
"18202","Subject_4",60674.506464459,NA,NA,NA,NA
"18203","Subject_4",60677.8399904446,NA,NA,NA,NA
"18204","Subject_4",60681.1735164302,NA,NA,NA,NA
"18205","Subject_4",60684.5070424159,NA,NA,NA,NA
"18206","Subject_4",60687.8405684015,NA,NA,NA,NA
"18207","Subject_4",60691.1740943871,NA,NA,NA,NA
"18208","Subject_4",60694.5076203727,NA,NA,NA,NA
"18209","Subject_4",60697.8411463584,NA,NA,NA,NA
"18210","Subject_4",60701.174672344,NA,NA,NA,NA
"18211","Subject_4",60704.5081983296,NA,NA,NA,NA
"18212","Subject_4",60707.8417243153,NA,NA,NA,NA
"18213","Subject_4",60711.1752503009,NA,NA,NA,NA
"18214","Subject_4",60714.5087762865,NA,NA,NA,NA
"18215","Subject_4",60717.8423022722,NA,NA,NA,NA
"18216","Subject_4",60721.1758282578,NA,NA,NA,NA
"18217","Subject_4",60724.5093542434,NA,NA,NA,NA
"18218","Subject_4",60727.8428802291,NA,NA,NA,NA
"18219","Subject_4",60731.1764062147,NA,NA,NA,NA
"18220","Subject_4",60734.5099322003,NA,NA,NA,NA
"18221","Subject_4",60737.8434581859,NA,NA,NA,NA
"18222","Subject_4",60741.1769841716,NA,NA,NA,NA
"18223","Subject_4",60744.5105101572,NA,NA,NA,NA
"18224","Subject_4",60747.8440361428,NA,NA,NA,NA
"18225","Subject_4",60751.1775621285,NA,NA,NA,NA
"18226","Subject_4",60754.5110881141,NA,NA,NA,NA
"18227","Subject_4",60757.8446140997,NA,NA,NA,NA
"18228","Subject_4",60761.1781400854,NA,NA,NA,NA
"18229","Subject_4",60764.511666071,NA,NA,NA,NA
"18230","Subject_4",60767.8451920566,NA,NA,NA,NA
"18231","Subject_4",60771.1787180422,NA,NA,NA,NA
"18232","Subject_4",60774.5122440279,NA,NA,NA,NA
"18233","Subject_4",60777.8457700135,NA,NA,NA,NA
"18234","Subject_4",60781.1792959991,NA,NA,NA,NA
"18235","Subject_4",60784.5128219848,NA,NA,NA,NA
"18236","Subject_4",60787.8463479704,NA,NA,NA,NA
"18237","Subject_4",60791.179873956,3.73915665028756,3.35064362990284,NA,NA
"18238","Subject_4",60794.5133999417,3.75803544931279,3.36756084777047,NA,NA
"18239","Subject_4",60797.8469259273,3.77691424833803,3.38447806563811,NA,NA
"18240","Subject_4",60801.1804519129,3.79579304736326,3.40139528350574,NA,NA
"18241","Subject_4",60804.5139778985,3.8146718463885,3.41831250137337,NA,NA
"18242","Subject_4",60807.8475038842,3.83355064541373,3.435229719241,NA,NA
"18243","Subject_4",60811.1810298698,3.85242944443896,3.45214693710863,NA,NA
"18244","Subject_4",60814.5145558554,3.8713082434642,3.46906415497626,NA,NA
"18245","Subject_4",60817.8480818411,3.89018704248943,3.48598137284389,NA,NA
"18246","Subject_4",60821.1816078267,3.90906584151467,3.50289859071152,NA,NA
"18247","Subject_4",60824.5151338123,3.9279446405399,3.51981580857916,NA,NA
"18248","Subject_4",60827.848659798,3.94682343956513,3.53673302644679,NA,NA
"18249","Subject_4",60831.1821857836,3.62467594711265,3.24805792015188,NA,NA
"18250","Subject_4",60834.5157117692,3.68340711814954,3.3006866924972,NA,NA
"18251","Subject_4",60837.8492377549,3.63714489233876,3.25923129313432,NA,NA
"18252","Subject_4",60841.1827637405,3.65828663159154,3.27817632287705,NA,NA
"18253","Subject_4",60844.5162897261,3.64650747722905,3.26762106878592,NA,NA
"18254","Subject_4",60847.8498157117,3.5783070638781,3.20650694548929,NA,NA
"18255","Subject_4",60851.1833416974,3.53731794367388,3.16977675540831,NA,NA
"18256","Subject_4",60854.516867683,3.61133769374341,3.23610556354701,NA,NA
"18257","Subject_4",60857.8503936686,3.62305779615627,3.24660790141735,NA,NA
"18258","Subject_4",60861.1839196543,3.58351635435128,3.21117497028009,NA,NA
"18259","Subject_4",60864.5174456399,3.61375813737955,3.23827451360968,NA,NA
"18260","Subject_4",60867.8509716255,3.58476149372201,3.21229073479361,NA,NA
"18261","Subject_4",60871.1844976112,3.57657184399162,3.204952021745,NA,NA
"18262","Subject_4",60874.5180235968,3.5648242379107,3.19442503794543,NA,NA
"18263","Subject_4",60877.8515495824,3.57664461926811,3.20501723538525,NA,NA
"18264","Subject_4",60881.185075568,3.59131366891668,3.21816211332394,NA,NA
"18265","Subject_4",60884.5186015537,3.5334229526388,3.16628646919653,NA,NA
"18266","Subject_4",60887.8521275393,3.5705821142876,3.19958464841603,NA,NA
"18267","Subject_4",60891.1856535249,3.56686998591902,3.19625822472351,NA,NA
"18268","Subject_4",60894.5191795106,3.55455434407658,3.18522222630275,NA,NA
"18269","Subject_4",60897.8527054962,3.59826476120073,3.2243909598957,NA,NA
"18270","Subject_4",60901.1862314818,3.61529434893516,3.23965110676809,NA,NA
"18271","Subject_4",60904.5197574675,3.53397989696389,3.16678554482496,NA,NA
"18272","Subject_4",60907.8532834531,3.60888135572098,3.23390444866537,NA,NA
"18273","Subject_4",60911.1868094387,3.54600061329405,3.17755726164924,NA,NA
"18274","Subject_4",60914.5203354243,3.59989254024383,3.22584960632103,NA,NA
"18275","Subject_4",60917.85386141,3.48721936032794,3.12488361108329,NA,NA
"18276","Subject_4",60921.1873873956,3.54681560458065,3.17828757214925,NA,NA
"18277","Subject_4",60924.5209133812,3.5947156635891,3.22121062742598,NA,NA
"18278","Subject_4",60927.8544393669,3.50738354141637,3.14295265478354,NA,NA
"18279","Subject_4",60931.1879653525,3.55185598644902,3.18280423860082,NA,NA
"18280","Subject_4",60934.5214913381,3.54561967709705,3.17721590621504,NA,NA
"18281","Subject_4",60937.8550173238,3.56250298047285,3.19234496824659,NA,NA
"18282","Subject_4",60941.1885433094,3.55306153232235,3.18388452353638,NA,NA
"18283","Subject_4",60944.522069295,3.57210348091588,3.20094793909319,NA,NA
"18284","Subject_4",60947.8555952807,3.54984727660735,3.18100424157882,NA,NA
"18285","Subject_4",60951.1891212663,3.5380441830025,3.17042753562637,NA,NA
"18286","Subject_4",60954.5226472519,3.51910362035707,3.15345497162058,NA,NA
"18287","Subject_4",60957.8561732375,3.52162590292008,3.15571517914677,NA,NA
"18288","Subject_4",60961.1896992232,3.53064464214032,3.1637968360401,NA,NA
"18289","Subject_4",60964.5232252088,3.58728424237938,3.21455135998513,NA,NA
"18290","Subject_4",60967.8567511944,3.56263527254168,3.19246351465134,NA,NA
"18291","Subject_4",60971.1902771801,3.55405365012187,3.18477355641091,NA,NA
"18292","Subject_4",60974.5238031657,3.50733007563353,3.14290474430494,NA,NA
"18293","Subject_4",60977.8573291513,3.53355919833546,3.16640855843169,NA,NA
"18294","Subject_4",60981.190855137,3.5376589744426,3.17008235174452,NA,NA
"18295","Subject_4",60984.5243811226,3.5755051370569,3.20399614983856,NA,NA
"18296","Subject_4",60987.8579071082,3.5151638031329,3.14992451683631,NA,NA
"18297","Subject_4",60991.1914330939,3.52333952687481,3.15725075086118,NA,NA
"18298","Subject_4",60994.5249590795,3.51724898400337,3.15179303924771,NA,NA
"18299","Subject_4",60997.8584850651,3.52445110206629,3.15824682903678,NA,NA
"18300","Subject_4",61001.1920110507,3.584434912021,3.2119980862104,NA,NA
"18301","Subject_4",61004.5255370364,3.53075042696924,3.16389162941099,NA,NA
"18302","Subject_4",61007.859063022,3.54021977448992,3.17237707463753,NA,NA
"18303","Subject_4",61011.1925890076,3.54385636347965,3.17563580778852,NA,NA
"18304","Subject_4",61014.5261149933,3.52683994306991,3.16038746010422,NA,NA
"18305","Subject_4",61017.8596409789,3.50408203929959,3.13999419166705,NA,NA
"18306","Subject_4",61021.1931669645,3.47409194316906,3.11312018398079,NA,NA
"18307","Subject_4",61024.5266929502,3.54322437755453,3.17506948767619,NA,NA
"18308","Subject_4",61027.8602189358,3.4700287164552,3.10947914243614,NA,NA
"18309","Subject_4",61031.1937449214,3.52272734065075,3.15670217318343,NA,NA
"18310","Subject_4",61034.527270907,3.57989745072931,3.2079320849179,NA,NA
"18311","Subject_4",61037.8607968927,3.57651658106416,3.20490250085214,NA,NA
"18312","Subject_4",61041.1943228783,3.54406385393281,3.17582173917096,NA,NA
"18313","Subject_4",61044.5278488639,3.54541408970778,3.17703168016071,NA,NA
"18314","Subject_4",61047.8613748496,3.53609552392329,3.16868134985742,NA,NA
"18315","Subject_4",61051.1949008352,3.45186090280405,3.09319903577765,NA,NA
"18316","Subject_4",61054.5284268208,3.50449905095223,3.14036787417574,NA,NA
"18317","Subject_4",61057.8619528065,3.48478394455747,3.12270124454969,NA,NA
"18318","Subject_4",61061.1954787921,3.51010920679884,3.1453951128577,NA,NA
"18319","Subject_4",61064.5290047777,3.49427448760718,3.13120568300678,NA,NA
"18320","Subject_4",61067.8625307633,3.5549604885355,3.18558617076173,NA,NA
"18321","Subject_4",61071.196056749,3.47892378110951,3.11744997503532,NA,NA
"18322","Subject_4",61074.5295827346,3.52436564763745,3.15817025365778,NA,NA
"18323","Subject_4",61077.8631087202,3.52137505542706,3.15549039569071,NA,NA
"18324","Subject_4",61081.1966347059,3.47271657850633,3.11188772509314,NA,NA
"18325","Subject_4",61084.5301606915,3.48812971625571,3.12569937746475,NA,NA
"18326","Subject_4",61087.8636866771,3.53396038945165,3.16676806421964,NA,NA
"18327","Subject_4",61091.1972126628,3.55688138239702,3.18730747622784,NA,NA
"18328","Subject_4",61094.5307386484,3.51230590635601,3.1473635667275,NA,NA
"18329","Subject_4",61097.864264634,3.52647410425977,3.16005963337926,NA,NA
"18330","Subject_4",61101.1977906197,3.50883154952079,3.14425020917479,NA,NA
"18331","Subject_4",61104.5313166053,3.46995625493278,3.1094142099497,NA,NA
"18332","Subject_4",61107.8648425909,3.53826260821786,3.17062326560639,NA,NA
"18333","Subject_4",61111.1983685765,3.45917610968352,3.09975416401231,NA,NA
"18334","Subject_4",61114.5318945622,3.54422206155889,3.17596350840507,NA,NA
"18335","Subject_4",61117.8654205478,3.50531532144938,3.14109933097132,NA,NA
"18336","Subject_4",61121.1989465334,3.48082637763023,3.119154884326,NA,NA
"18337","Subject_4",61124.5324725191,3.48294329741529,3.12105184785448,NA,NA
"18338","Subject_4",61127.8659985047,3.55015395256631,3.18127905270454,NA,NA
