"","Subject","time","L_P","R_P","Event","TrialN"
"17979","Subject_6",59931.1301696634,3.45327753424478,3.4851451447857,NA,NA
"17980","Subject_6",59934.463695649,3.44649543211728,3.47830045591645,NA,NA
"17981","Subject_6",59937.7972216346,3.4442209081023,3.47600494208968,NA,NA
"17982","Subject_6",59941.1307476203,3.48324044380499,3.51538455871693,NA,NA
"17983","Subject_6",59944.4642736059,3.44746448461774,3.47927845104818,NA,NA
"17984","Subject_6",59947.7977995915,3.41470682305672,3.4462184945252,NA,NA
"17985","Subject_6",59951.1313255772,3.45549468047916,3.48738275133699,NA,NA
"17986","Subject_6",59954.4648515628,3.44234965991505,3.47411642560938,NA,NA
"17987","Subject_6",59957.7983775484,3.4104852430589,3.4419579568514,NA,NA
"17988","Subject_6",59961.1319035341,3.43229009422587,3.46396402801821,NA,NA
"17989","Subject_6",59964.4654295197,3.45005856007498,3.48189646520874,NA,NA
"17990","Subject_6",59967.7989555053,3.4358339088377,3.46754054573681,NA,NA
"17991","Subject_6",59971.1324814909,3.42322800481552,3.45481831163808,NA,NA
"17992","Subject_6",59974.4660074766,3.42535997442688,3.45696995553759,NA,NA
"17993","Subject_6",59977.7995334622,3.40455018323013,3.43596812697497,NA,NA
"17994","Subject_6",59981.1330594478,3.4493665481848,3.48119806727944,NA,NA
"17995","Subject_6",59984.4665854335,3.40853703943929,3.43999177477695,NA,NA
"17996","Subject_6",59987.8001114191,3.45868812586025,3.49060566653991,NA,NA
"17997","Subject_6",59991.1336374047,3.43857278447415,3.47030469632472,NA,NA
"17998","Subject_6",59994.4671633904,3.43569184420962,3.46739717010485,NA,NA
"17999","Subject_6",59997.800689376,3.43433746883433,3.46603029625338,NA,NA
"18000","Subject_6",60001.1342153616,3.41579427882547,3.44731598557683,NA,NA
"18001","Subject_6",60004.4677413473,3.4233283107027,3.45491954317022,NA,NA
"18002","Subject_6",60007.8012673329,3.38632202609013,3.41757175636041,NA,NA
"18003","Subject_6",60011.1347933185,3.42473154186893,3.45633572366469,NA,NA
"18004","Subject_6",60014.4683193041,3.40704244074502,3.43848338359463,NA,NA
"18005","Subject_6",60017.8018452898,3.42908132913174,3.46072565172854,NA,NA
"18006","Subject_6",60021.1353712754,3.38193551168431,3.41314476222735,NA,NA
"18007","Subject_6",60024.468897261,3.40185528369053,3.43324835830506,NA,NA
"18008","Subject_6",60027.8024232467,3.39038821372441,3.4216754676755,NA,NA
"18009","Subject_6",60031.1359492323,3.40234795759052,3.433745578709,NA,NA
"18010","Subject_6",60034.4694752179,3.4123116538746,3.44380122219095,NA,NA
"18011","Subject_6",60037.8030012036,3.37638656634678,3.40754460999226,NA,NA
"18012","Subject_6",60041.1365271892,3.43564437365184,3.46734926147824,NA,NA
"18013","Subject_6",60044.4700531748,3.40724808759265,3.43869092819696,NA,NA
"18014","Subject_6",60047.8035791604,3.4101265082765,3.44159591158492,NA,NA
"18015","Subject_6",60051.1371051461,3.35468670886585,3.3856445014165,NA,NA
"18016","Subject_6",60054.4706311317,3.36348593722649,3.39452493100688,NA,NA
"18017","Subject_6",60057.8041571173,3.36433174742961,3.39537854653404,NA,NA
"18018","Subject_6",60061.137683103,3.37384087661179,3.40497542806811,NA,NA
"18019","Subject_6",60064.4712090886,3.34490911789674,3.37577668067061,NA,NA
"18020","Subject_6",60067.8047350742,3.37422404790111,3.40536213534703,NA,NA
"18021","Subject_6",60071.1382610599,3.4011939403038,3.43258091189496,NA,NA
"18022","Subject_6",60074.4717870455,3.34288251181451,3.37373137261824,NA,NA
"18023","Subject_6",60077.8053130311,3.37372289884315,3.40485636157448,NA,NA
"18024","Subject_6",60081.1388390167,3.3340852249566,3.36485290244719,NA,NA
"18025","Subject_6",60084.4723650024,3.3340855644822,3.36485324510601,NA,NA
"18026","Subject_6",60087.805890988,3.40377927165987,3.43519010126186,NA,NA
"18027","Subject_6",60091.1394169736,3.35658424383689,3.38755954726085,NA,NA
"18028","Subject_6",60094.4729429593,3.34119466928528,3.37202795430403,NA,NA
"18029","Subject_6",60097.8064689449,3.3647380313225,3.39578857970476,NA,NA
"18030","Subject_6",60101.1399949305,3.34620942243433,3.3770889847067,NA,NA
"18031","Subject_6",60104.4735209162,3.355419235046,3.38638378751061,NA,NA
"18032","Subject_6",60107.8070469018,3.34675576641792,3.37764037047368,NA,NA
"18033","Subject_6",60111.1405728874,3.3091591464079,3.33969680052052,NA,NA
"18034","Subject_6",60114.4740988731,3.31806531383808,3.34868515603789,NA,NA
"18035","Subject_6",60117.8076248587,3.32812557939721,3.35883825995756,NA,NA
"18036","Subject_6",60121.1411508443,3.33164494222334,3.36239010024396,NA,NA
"18037","Subject_6",60124.4746768299,3.32976328304694,3.36049107669959,NA,NA
"18038","Subject_6",60127.8082028156,3.35078286743018,3.38170463446673,NA,NA
"18039","Subject_6",60131.1417288012,3.3570411159937,3.3880206355352,NA,NA
"18040","Subject_6",60134.4752547868,3.34398172345673,3.37484072802915,NA,NA
"18041","Subject_6",60137.8087807725,3.34323915008873,3.37409130202951,NA,NA
"18042","Subject_6",60141.1423067581,3.31098217027252,3.34153664765346,NA,NA
"18043","Subject_6",60144.4758327437,3.36410583280293,3.39515054711711,NA,NA
"18044","Subject_6",60147.8093587294,3.29881917296667,3.32926140751242,NA,NA
"18045","Subject_6",60151.142884715,3.29537370104126,3.32578414000835,NA,NA
"18046","Subject_6",60154.4764107006,3.3456277502196,3.37650194469184,NA,NA
"18047","Subject_6",60157.8099366863,3.2746160100436,3.30483489243701,NA,NA
"18048","Subject_6",60161.1434626719,3.35811891939629,3.38910838514649,NA,NA
"18049","Subject_6",60164.4769886575,3.30658814079207,3.33710206909498,NA,NA
"18050","Subject_6",60167.8105146431,3.35058025227515,3.38150014953414,NA,NA
"18051","Subject_6",60171.1440406288,3.35471320415376,3.38567124120879,NA,NA
"18052","Subject_6",60174.4775666144,3.28515149013947,3.3154675962785,NA,NA
"18053","Subject_6",60177.8110926,3.28887987262162,3.31923038510064,NA,NA
"18054","Subject_6",60181.1446185857,3.30138931647254,3.33185526887225,NA,NA
"18055","Subject_6",60184.4781445713,3.27161790208379,3.30180911727238,NA,NA
"18056","Subject_6",60187.8116705569,3.35302936717632,3.38397186541049,NA,NA
"18057","Subject_6",60191.1451965426,3.29359494285555,3.32398896704783,NA,NA
"18058","Subject_6",60194.4787225282,3.30122564626133,3.33169008827605,NA,NA
"18059","Subject_6",60197.8122485138,3.35140374157256,3.38233123817332,NA,NA
"18060","Subject_6",60201.1457744994,3.28677907412964,3.3171101999745,NA,NA
"18061","Subject_6",60204.4793004851,3.33706825032339,3.36786345583329,NA,NA
"18062","Subject_6",60207.8128264707,3.25876923772532,3.28884188259118,NA,NA
"18063","Subject_6",60211.1463524563,3.3425820682776,3.37342815652177,NA,NA
"18064","Subject_6",60214.479878442,3.28649230831213,3.31682078781846,NA,NA
"18065","Subject_6",60217.8134044276,3.23080229655142,3.26061685628496,NA,NA
"18066","Subject_6",60221.1469304132,3.30583774551719,3.33634474900617,NA,NA
"18067","Subject_6",60224.4804563989,3.24872723743324,3.27870721249448,NA,NA
"18068","Subject_6",60227.8139823845,3.27006742348055,3.30024433050891,NA,NA
"18069","Subject_6",60231.1475083701,3.2647262296403,3.29485384694797,NA,NA
"18070","Subject_6",60234.4810343557,3.29439095039626,3.32479232032256,NA,NA
"18071","Subject_6",60237.8145603414,3.27347550552155,3.30368386308642,NA,NA
"18072","Subject_6",60241.148086327,3.22744194577631,3.25722549544804,NA,NA
"18073","Subject_6",60244.4816123126,3.2661211226901,3.29626161238003,NA,NA
"18074","Subject_6",60247.8151382983,3.27095542989159,3.30114053163995,NA,NA
"18075","Subject_6",60251.1486642839,3.28452737275037,3.31483771939579,NA,NA
"18076","Subject_6",60254.4821902695,3.27241111272748,3.30260964783972,NA,NA
"18077","Subject_6",60257.8157162552,3.30052317271591,3.33098113214904,NA,NA
"18078","Subject_6",60261.1492422408,3.2335556312485,3.26339559936493,NA,NA
"18079","Subject_6",60264.4827682264,3.23599612759669,3.26585861715437,NA,NA
"18080","Subject_6",60267.8162942121,3.22384888438869,3.25359927649349,NA,NA
"18081","Subject_6",60271.1498201977,3.22498703343484,3.25474792863132,NA,NA
"18082","Subject_6",60274.4833461833,3.28516070736487,3.3154768985625,NA,NA
"18083","Subject_6",60277.8168721689,3.17870075338122,3.20803450852553,NA,NA
"18084","Subject_6",60281.1503981546,3.22873375732015,3.25852922811514,NA,NA
"18085","Subject_6",60284.4839241402,3.23445296647536,3.26430121540016,NA,NA
"18086","Subject_6",60287.8174501258,3.24520336831805,3.27515082433399,NA,NA
"18087","Subject_6",60291.1509761115,3.17545824631666,3.20476207888705,NA,NA
"18088","Subject_6",60294.4845020971,3.19280343906119,3.22226733691496,NA,NA
"18089","Subject_6",60297.8180280827,3.23559185720812,3.26545061606905,NA,NA
"18090","Subject_6",60301.1515540684,3.20648415456756,3.2360743010965,NA,NA
"18091","Subject_6",60304.485080054,3.17960959921686,3.20895174139199,NA,NA
"18092","Subject_6",60307.8186060396,3.22030383931622,3.25002151695929,NA,NA
"18093","Subject_6",60311.1521320253,3.20904063086719,3.23865436912609,NA,NA
"18094","Subject_6",60314.4856580109,3.23501028550196,3.26486367749028,NA,NA
"18095","Subject_6",60317.8191839965,3.22040152738546,3.25012010651569,NA,NA
"18096","Subject_6",60321.1527099821,3.22697033035763,3.25674952785773,NA,NA
"18097","Subject_6",60324.4862359678,3.24497855162969,3.2749239329874,NA,NA
"18098","Subject_6",60327.8197619534,3.23594312597139,3.26580512641833,NA,NA
"18099","Subject_6",60331.153287939,3.1764223119655,3.20573504114739,NA,NA
"18100","Subject_6",60334.4868139247,3.16796031421897,3.19719495420996,NA,NA
"18101","Subject_6",60337.8203399103,3.21124081667338,3.24087485873459,NA,NA
"18102","Subject_6",60341.1538658959,3.13924645278478,3.16821611489773,NA,NA
"18103","Subject_6",60344.4873918816,3.17185744680088,3.20112805039518,NA,NA
"18104","Subject_6",60347.8209178672,3.20730619174807,3.23690392421832,NA,NA
"18105","Subject_6",60351.1544438528,3.20445486674767,3.2340262865588,NA,NA
"18106","Subject_6",60354.4879698384,3.20160354174727,3.23114864889927,NA,NA
"18107","Subject_6",60357.8214958241,3.19875221674688,3.22827101123974,NA,NA
"18108","Subject_6",60361.1550218097,3.19590089174648,3.22539337358022,NA,NA
"18109","Subject_6",60364.4885477953,3.19304956674608,3.22251573592069,NA,NA
"18110","Subject_6",60367.822073781,3.19019824174569,3.21963809826116,NA,NA
"18111","Subject_6",60371.1555997666,3.18734691674529,3.21676046060164,NA,NA
"18112","Subject_6",60374.4891257522,3.18449559174489,3.21388282294211,NA,NA
"18113","Subject_6",60377.8226517379,3.1816442667445,3.21100518528258,NA,NA
"18114","Subject_6",60381.1561777235,3.1787929417441,3.20812754762306,NA,NA
"18115","Subject_6",60384.4897037091,3.1759416167437,3.20524990996353,NA,NA
"18116","Subject_6",60387.8232296947,NA,NA,NA,NA
"18117","Subject_6",60391.1567556804,NA,NA,NA,NA
"18118","Subject_6",60394.490281666,NA,NA,NA,NA
"18119","Subject_6",60397.8238076516,NA,NA,NA,NA
"18120","Subject_6",60401.1573336373,NA,NA,NA,NA
"18121","Subject_6",60404.4908596229,NA,NA,NA,NA
"18122","Subject_6",60407.8243856085,NA,NA,NA,NA
"18123","Subject_6",60411.1579115942,NA,NA,NA,NA
"18124","Subject_6",60414.4914375798,NA,NA,NA,NA
"18125","Subject_6",60417.8249635654,NA,NA,NA,NA
"18126","Subject_6",60421.1584895511,NA,NA,NA,NA
"18127","Subject_6",60424.4920155367,NA,NA,NA,NA
"18128","Subject_6",60427.8255415223,NA,NA,NA,NA
"18129","Subject_6",60431.1590675079,NA,NA,NA,NA
"18130","Subject_6",60434.4925934936,NA,NA,NA,NA
"18131","Subject_6",60437.8261194792,NA,NA,NA,NA
"18132","Subject_6",60441.1596454648,NA,NA,NA,NA
"18133","Subject_6",60444.4931714505,NA,NA,NA,NA
"18134","Subject_6",60447.8266974361,NA,NA,NA,NA
"18135","Subject_6",60451.1602234217,NA,NA,NA,NA
"18136","Subject_6",60454.4937494074,NA,NA,NA,NA
"18137","Subject_6",60457.827275393,NA,NA,NA,NA
"18138","Subject_6",60461.1608013786,NA,NA,NA,NA
"18139","Subject_6",60464.4943273642,NA,NA,NA,NA
"18140","Subject_6",60467.8278533499,NA,NA,NA,NA
"18141","Subject_6",60471.1613793355,NA,NA,NA,NA
"18142","Subject_6",60474.4949053211,NA,NA,NA,NA
"18143","Subject_6",60477.8284313068,NA,NA,NA,NA
"18144","Subject_6",60481.1619572924,NA,NA,NA,NA
"18145","Subject_6",60484.495483278,NA,NA,NA,NA
"18146","Subject_6",60487.8290092637,NA,NA,NA,NA
"18147","Subject_6",60491.1625352493,NA,NA,NA,NA
"18148","Subject_6",60494.4960612349,NA,NA,NA,NA
"18149","Subject_6",60497.8295872205,NA,NA,NA,NA
"18150","Subject_6",60501.1631132062,NA,NA,NA,NA
"18151","Subject_6",60504.4966391918,NA,NA,NA,NA
"18152","Subject_6",60507.8301651774,NA,NA,NA,NA
"18153","Subject_6",60511.1636911631,NA,NA,NA,NA
"18154","Subject_6",60514.4972171487,NA,NA,NA,NA
"18155","Subject_6",60517.8307431343,NA,NA,NA,NA
"18156","Subject_6",60521.16426912,NA,NA,NA,NA
"18157","Subject_6",60524.4977951056,NA,NA,NA,NA
"18158","Subject_6",60527.8313210912,NA,NA,NA,NA
"18159","Subject_6",60531.1648470769,NA,NA,NA,NA
"18160","Subject_6",60534.4983730625,3.20358181001829,3.2331451730684,NA,NA
"18161","Subject_6",60537.8318990481,3.20392039017554,3.23348687771839,NA,NA
"18162","Subject_6",60541.1654250337,3.2042589703328,3.23382858236838,NA,NA
"18163","Subject_6",60544.4989510194,3.20459755049005,3.23417028701838,NA,NA
"18164","Subject_6",60547.832477005,3.2049361306473,3.23451199166837,NA,NA
"18165","Subject_6",60551.1660029906,3.20527471080455,3.23485369631836,NA,NA
"18166","Subject_6",60554.4995289763,3.20561329096181,3.23519540096836,NA,NA
"18167","Subject_6",60557.8330549619,3.20595187111906,3.23553710561835,NA,NA
"18168","Subject_6",60561.1665809475,3.20629045127631,3.23587881026834,NA,NA
"18169","Subject_6",60564.5001069332,3.20662903143356,3.23622051491833,NA,NA
"18170","Subject_6",60567.8336329188,3.20696761159082,3.23656221956833,NA,NA
"18171","Subject_6",60571.1671589044,3.20730619174807,3.23690392421832,NA,NA
"18172","Subject_6",60574.5006848901,3.05553734316112,3.08373451905546,NA,NA
"18173","Subject_6",60577.8342108757,3.038420877559,3.06646009891473,NA,NA
"18174","Subject_6",60581.1677368613,3.0297543796671,3.05771362465926,NA,NA
"18175","Subject_6",60584.5012628469,3.00810732906699,3.03586681027793,NA,NA
"18176","Subject_6",60587.8347888326,3.08361169907409,3.11206795134778,NA,NA
"18177","Subject_6",60591.1683148182,3.01401589807377,3.04182990486919,NA,NA
"18178","Subject_6",60594.5018408038,2.99112221552305,3.01872495434127,NA,NA
"18179","Subject_6",60597.8353667895,2.99635622984053,3.02400726930305,NA,NA
"18180","Subject_6",60601.1688927751,3.0477067242108,3.07583163741774,NA,NA
"18181","Subject_6",60604.5024187607,3.04584768806784,3.07395544567718,NA,NA
"18182","Subject_6",60607.8359447464,3.06516484288203,3.09345086347783,NA,NA
"18183","Subject_6",60611.169470732,3.02491841580254,3.05283303344822,NA,NA
"18184","Subject_6",60614.5029967176,3.03411398273032,3.0621134591059,NA,NA
"18185","Subject_6",60617.8365227032,3.01877051776631,3.04662840124616,NA,NA
"18186","Subject_6",60621.1700486889,3.02454061404343,3.05245174525073,NA,NA
"18187","Subject_6",60624.5035746745,3.02197010508914,3.04985751507003,NA,NA
"18188","Subject_6",60627.8371006601,3.03618787009004,3.06420648475787,NA,NA
"18189","Subject_6",60631.1706266458,3.0794556384418,3.10787353766674,NA,NA
"18190","Subject_6",60634.5041526314,3.0514856433178,3.07964542922789,NA,NA
"18191","Subject_6",60637.837678617,3.02627643599577,3.05420358575282,NA,NA
"18192","Subject_6",60641.1712046027,3.00734281297711,3.0350952390641,NA,NA
"18193","Subject_6",60644.5047305883,3.03896272586526,3.06700694751726,NA,NA
"18194","Subject_6",60647.8382565739,3.0070275445622,3.03477706128237,NA,NA
"18195","Subject_6",60651.1717825595,3.0199872648564,3.04785637674811,NA,NA
"18196","Subject_6",60654.5053085452,2.99163427401168,3.01924173821913,NA,NA
"18197","Subject_6",60657.8388345308,3.03543899699922,3.06345070090018,NA,NA
"18198","Subject_6",60661.1723605164,3.04714091705937,3.0752606088725,NA,NA
"18199","Subject_6",60664.5058865021,3.05592522032086,3.08412597563161,NA,NA
"18200","Subject_6",60667.8394124877,3.05658772796595,3.08479459704411,NA,NA
"18201","Subject_6",60671.1729384733,3.0428519846673,3.07093209726163,NA,NA
"18202","Subject_6",60674.506464459,3.03991992409301,3.06797297898244,NA,NA
"18203","Subject_6",60677.8399904446,3.02802773457186,3.05597104570035,NA,NA
"18204","Subject_6",60681.1735164302,3.02658678607217,3.05451679980851,NA,NA
"18205","Subject_6",60684.5070424159,3.07298984775329,3.10134807922854,NA,NA
"18206","Subject_6",60687.8405684015,3.03874757143664,3.06678980759589,NA,NA
"18207","Subject_6",60691.1740943871,3.02801940848828,3.05596264278183,NA,NA
"18208","Subject_6",60694.5076203727,3.01681032781517,3.04465012222766,NA,NA
"18209","Subject_6",60697.8411463584,3.05084757789616,3.0790014755971,NA,NA
"18210","Subject_6",60701.174672344,3.06016174417621,3.08840159506817,NA,NA
"18211","Subject_6",60704.5081983296,3.0200578106849,3.04792757358915,NA,NA
"18212","Subject_6",60707.8417243153,3.01629466161455,3.04412969734503,NA,NA
"18213","Subject_6",60711.1752503009,3.07222339405657,3.10057455252722,NA,NA
"18214","Subject_6",60714.5087762865,3.03330443248734,3.06129643815383,NA,NA
"18215","Subject_6",60717.8423022722,3.04801147948146,3.07613920503759,NA,NA
"18216","Subject_6",60721.1758282578,2.96989485477969,2.99730170280771,NA,NA
"18217","Subject_6",60724.5093542434,3.00724122139369,3.03499270997103,NA,NA
"18218","Subject_6",60727.8428802291,3.04644292667206,3.07455617727518,NA,NA
"18219","Subject_6",60731.1764062147,3.04559777787103,3.07370322925367,NA,NA
"18220","Subject_6",60734.5099322003,3.05659201344366,3.08479892206915,NA,NA
"18221","Subject_6",60737.8434581859,3.04893395916414,3.07707019756726,NA,NA
"18222","Subject_6",60741.1769841716,3.02115880711254,3.04903873025587,NA,NA
"18223","Subject_6",60744.5105101572,3.05481440020535,3.08300490462186,NA,NA
"18224","Subject_6",60747.8440361428,3.06386068810109,3.0921346736675,NA,NA
"18225","Subject_6",60751.1775621285,3.05782560277493,3.08604389523621,NA,NA
"18226","Subject_6",60754.5110881141,3.00570565509026,3.03344297312138,NA,NA
"18227","Subject_6",60757.8446140997,3.04674672157424,3.07486277566405,NA,NA
"18228","Subject_6",60761.1781400854,3.05688255574624,3.08509214556051,NA,NA
"18229","Subject_6",60764.511666071,3.05017711774617,3.07832482829224,NA,NA
"18230","Subject_6",60767.8451920566,3.08138690542045,3.10982262680515,NA,NA
"18231","Subject_6",60771.1787180422,3.0523961880604,3.08056437667921,NA,NA
"18232","Subject_6",60774.5122440279,3.03380414755758,3.06180076470551,NA,NA
"18233","Subject_6",60777.8457700135,3.10408493642954,3.13273012027565,NA,NA
"18234","Subject_6",60781.1792959991,3.05997823779921,3.08821639525365,NA,NA
"18235","Subject_6",60784.5128219848,3.05808186902203,3.08630252636504,NA,NA
"18236","Subject_6",60787.8463479704,3.07118989835121,3.09953151949441,NA,NA
"18237","Subject_6",60791.179873956,3.07290138993414,3.10125880510104,NA,NA
"18238","Subject_6",60794.5133999417,3.03148274736441,3.0594579421168,NA,NA
"18239","Subject_6",60797.8469259273,3.04412161338622,3.07221344239579,NA,NA
"18240","Subject_6",60801.1804519129,3.10257614728182,3.13120740768724,NA,NA
"18241","Subject_6",60804.5139778985,3.10210294904762,3.13072984267484,NA,NA
"18242","Subject_6",60807.8475038842,3.02705175310579,3.05498605766098,NA,NA
"18243","Subject_6",60811.1810298698,3.04681194011367,3.07492859605462,NA,NA
"18244","Subject_6",60814.5145558554,3.08260284667575,3.11104978903588,NA,NA
