"","Subject","time","L_P","R_P","Event","TrialN"
"16945","Subject_2",56484.2643005216,4.26446386801278,4.14491155589018,NA,NA
"16946","Subject_2",56487.5978265072,4.22631328284111,4.10783050508608,NA,NA
"16947","Subject_2",56490.9313524928,4.20092255197567,4.08315159185479,NA,NA
"16948","Subject_2",56494.2648784784,4.24984497071685,4.13070249275547,NA,NA
"16949","Subject_2",56497.5984044641,4.2127529439731,4.09465032417344,NA,NA
"16950","Subject_2",56500.9319304497,4.26319322815204,4.14367653784215,NA,NA
"16951","Subject_2",56504.2654564353,4.25553010467701,4.13622824656124,NA,NA
"16952","Subject_2",56507.598982421,4.24324852378668,4.12429097422585,NA,NA
"16953","Subject_2",56510.9325084066,4.21404257941288,4.09590380526806,NA,NA
"16954","Subject_2",56514.2660343922,4.28901175574058,4.16877125470927,NA,NA
"16955","Subject_2",56517.5995603779,4.2687969779805,4.14912318908348,NA,NA
"16956","Subject_2",56520.9330863635,4.25937268162573,4.13996309860645,NA,NA
"16957","Subject_2",56524.2666123491,4.22071322513744,4.1023874424625,NA,NA
"16958","Subject_2",56527.6001383347,4.23560804872785,4.11686469642306,NA,NA
"16959","Subject_2",56530.9336643204,4.31246134677487,4.19156344708496,NA,NA
"16960","Subject_2",56534.267190306,4.27860508523998,4.15865633050043,NA,NA
"16961","Subject_2",56537.6007162916,4.29421388767285,4.17382754723013,NA,NA
"16962","Subject_2",56540.9342422773,4.2743066948921,4.15447844357816,NA,NA
"16963","Subject_2",56544.2677682629,4.26927391643249,4.14958675678209,NA,NA
"16964","Subject_2",56547.6012942485,4.26308455178229,4.14357090816519,NA,NA
"16965","Subject_2",56550.9348202342,4.30930786999033,4.18849837659309,NA,NA
"16966","Subject_2",56554.2683462198,4.222625307248,4.10424592021754,NA,NA
"16967","Subject_2",56557.6018722054,4.25016565113843,4.13101418304674,NA,NA
"16968","Subject_2",56560.935398191,4.26783870344343,4.14819177933882,NA,NA
"16969","Subject_2",56564.2689241767,4.25780058619127,4.13843507615511,NA,NA
"16970","Subject_2",56567.6024501623,4.25721577357198,4.13786665849259,NA,NA
"16971","Subject_2",56570.9359761479,4.25426741273295,4.13500095361365,NA,NA
"16972","Subject_2",56574.2695021336,4.24037564935042,4.12149863952258,NA,NA
"16973","Subject_2",56577.6030281192,4.27609012815995,4.1562118791025,NA,NA
"16974","Subject_2",56580.9365541048,4.26285037692129,4.14334329829029,NA,NA
"16975","Subject_2",56584.2700800905,4.28169025974865,4.16165501353978,NA,NA
"16976","Subject_2",56587.6036060761,4.26891883171218,4.14924162670101,NA,NA
"16977","Subject_2",56590.9371320617,4.24428911728274,4.12530239515478,NA,NA
"16978","Subject_2",56594.2706580474,4.22669000269278,4.10819666376742,NA,NA
"16979","Subject_2",56597.604184033,4.2788442400099,4.15888878067474,NA,NA
"16980","Subject_2",56600.9377100186,4.25153409795144,4.13234426607346,NA,NA
"16981","Subject_2",56604.2712360042,4.27566330966912,4.15579702627465,NA,NA
"16982","Subject_2",56607.6047619899,4.32240101986957,4.20122446594855,NA,NA
"16983","Subject_2",56610.9382879755,4.27131369793956,4.15156935393893,NA,NA
"16984","Subject_2",56614.2718139611,4.25162025667198,4.13242800937331,NA,NA
"16985","Subject_2",56617.6053399468,4.23603167951098,4.11727645090914,NA,NA
"16986","Subject_2",56620.9388659324,4.20802098921985,4.09005102762744,NA,NA
"16987","Subject_2",56624.272391918,4.27619464456854,4.15631346544093,NA,NA
"16988","Subject_2",56627.6059179037,4.23587848499373,4.11712755113076,NA,NA
"16989","Subject_2",56630.9394438893,4.25086228644869,4.13169128850177,NA,NA
"16990","Subject_2",56634.2729698749,4.24594861762234,4.12691537215435,NA,NA
"16991","Subject_2",56637.6064958605,4.25715354052041,4.13780617011643,NA,NA
"16992","Subject_2",56640.9400218462,4.24182985333334,4.1229120755558,NA,NA
"16993","Subject_2",56644.2735478318,4.24197037650799,4.12304865922693,NA,NA
"16994","Subject_2",56647.6070738174,4.21661709433936,4.0984061448352,NA,NA
"16995","Subject_2",56650.9405998031,4.22344907552026,4.10504659451958,NA,NA
"16996","Subject_2",56654.2741257887,4.2455649295948,4.1265424406468,NA,NA
"16997","Subject_2",56657.6076517743,4.20346568887481,4.08562343306337,NA,NA
"16998","Subject_2",56660.94117776,4.20744582082404,4.08949198381698,NA,NA
"16999","Subject_2",56664.2747037456,4.2584295776824,4.13904643415481,NA,NA
"17000","Subject_2",56667.6082297312,4.2072251684788,4.08927751736025,NA,NA
"17001","Subject_2",56670.9417557168,4.19664578784972,4.07899472487312,NA,NA
"17002","Subject_2",56674.2752817025,4.22672289504155,4.10822863399409,NA,NA
"17003","Subject_2",56677.6088076881,4.19727968658667,4.07961085254623,NA,NA
"17004","Subject_2",56680.9423336737,4.21127210656532,4.09321100137136,NA,NA
"17005","Subject_2",56684.2758596594,4.20106497070986,4.0832900179443,NA,NA
"17006","Subject_2",56687.609385645,4.2094503637667,4.09144033030659,NA,NA
"17007","Subject_2",56690.9429116306,4.22610554687148,4.10762859290022,NA,NA
"17008","Subject_2",56694.2764376163,4.22737286164547,4.1088603790788,NA,NA
"17009","Subject_2",56697.6099636019,4.21076592761268,4.09271901291628,NA,NA
"17010","Subject_2",56700.9434895875,4.19304253677396,4.07549248930847,NA,NA
"17011","Subject_2",56704.2770155732,4.2396982848087,4.12084026458885,NA,NA
"17012","Subject_2",56707.6105415588,4.20914146693685,4.09114009325939,NA,NA
"17013","Subject_2",56710.9440675444,4.23068598273395,4.11208061831889,NA,NA
"17014","Subject_2",56714.27759353,4.18154661366586,4.0643188491954,NA,NA
"17015","Subject_2",56717.6111195157,4.21282565913746,4.09472100080113,NA,NA
"17016","Subject_2",56720.9446455013,4.13300553600913,4.01713859865467,NA,NA
"17017","Subject_2",56724.2781714869,4.20073624260672,4.08297050558457,NA,NA
"17018","Subject_2",56727.6116974726,4.17445929447456,4.05743021978606,NA,NA
"17019","Subject_2",56730.9452234582,4.18501719661763,4.0676921359268,NA,NA
"17020","Subject_2",56734.2787494438,4.15404597048863,4.03758917408789,NA,NA
"17021","Subject_2",56737.6122754295,4.18753107745313,4.07013554125222,NA,NA
"17022","Subject_2",56740.9458014151,4.23506118137649,4.11633316025008,NA,NA
"17023","Subject_2",56744.2793274007,4.18417377467192,4.06687235893314,NA,NA
"17024","Subject_2",56747.6128533864,4.17293905299582,4.05595259758828,NA,NA
"17025","Subject_2",56750.946379372,4.15615678052317,4.03964080851961,NA,NA
"17026","Subject_2",56754.2799053576,4.19856238090799,4.0808575871135,NA,NA
"17027","Subject_2",56757.6134313432,4.12744689150786,4.01173578823312,NA,NA
"17028","Subject_2",56760.9469573289,4.13695499137101,4.02097733282515,NA,NA
"17029","Subject_2",56764.2804833145,4.1194340004569,4.00394753495178,NA,NA
"17030","Subject_2",56767.6140093001,4.16829133494594,4.05143517620784,NA,NA
"17031","Subject_2",56770.9475352858,4.16834192718378,4.05148435011522,NA,NA
"17032","Subject_2",56774.2810612714,4.14074201492328,4.0246581888882,NA,NA
"17033","Subject_2",56777.614587257,4.13369700229061,4.01781067999228,NA,NA
"17034","Subject_2",56780.9481132427,4.13047730696678,4.01468124736787,NA,NA
"17035","Subject_2",56784.2816392283,4.1715873739412,4.05463881224345,NA,NA
"17036","Subject_2",56787.6151652139,4.14181456407154,4.02570066960711,NA,NA
"17037","Subject_2",56790.9486911995,4.15943426410147,4.04282640933097,NA,NA
"17038","Subject_2",56794.2822171852,4.11104781005501,3.99579644759765,NA,NA
"17039","Subject_2",56797.6157431708,4.10127870213723,3.98630121219354,NA,NA
"17040","Subject_2",56800.9492691564,4.12761847498662,4.01190256144681,NA,NA
"17041","Subject_2",56804.2827951421,4.07983167365961,3.96545544144069,NA,NA
"17042","Subject_2",56807.6163211277,4.11614745773326,4.00075312896413,NA,NA
"17043","Subject_2",56810.9498471133,4.14827108704153,4.03197618688137,NA,NA
"17044","Subject_2",56814.283373099,4.10006519839382,3.98512172847768,NA,NA
"17045","Subject_2",56817.6168990846,4.12514284781651,4.0094963373626,NA,NA
"17046","Subject_2",56820.9504250702,4.0897645276655,3.97510983238554,NA,NA
"17047","Subject_2",56824.2839510558,4.07934636088934,3.96498373419402,NA,NA
"17048","Subject_2",56827.6174770415,4.08339028220898,3.96891428601194,NA,NA
"17049","Subject_2",56830.9510030271,4.09162115040802,3.9769144055508,NA,NA
"17050","Subject_2",56834.2845290127,4.09265470987223,3.97791898964377,NA,NA
"17051","Subject_2",56837.6180549984,4.00500236602711,3.8927239395392,NA,NA
"17052","Subject_2",56840.951580984,4.06383965641014,3.94991175314812,NA,NA
"17053","Subject_2",56844.2851069696,4.06206315752748,3.94818505760662,NA,NA
"17054","Subject_2",56847.6186329553,4.07545046430896,3.96119705730887,NA,NA
"17055","Subject_2",56850.9521589409,4.09756540932978,3.98269201986728,NA,NA
"17056","Subject_2",56854.2856849265,4.00094094214879,3.88877637583889,NA,NA
"17057","Subject_2",56857.6192109122,4.05384222609271,3.94019459625936,NA,NA
"17058","Subject_2",56860.9527368978,4.00967402156807,3.897264627334,NA,NA
"17059","Subject_2",56864.2862628834,3.96030630188479,3.84928090930135,NA,NA
"17060","Subject_2",56867.619788869,4.05167741984451,3.93809047937335,NA,NA
"17061","Subject_2",56870.9533148547,4.04178584028837,3.92847620576776,NA,NA
"17062","Subject_2",56874.2868408403,4.06433690950822,3.95039506598092,NA,NA
"17063","Subject_2",56877.6203668259,4.03918734289145,3.92595055606787,NA,NA
"17064","Subject_2",56880.9538928116,4.02103965468551,3.90831163007727,NA,NA
"17065","Subject_2",56884.2874187972,4.01640189463728,3.90380388753041,NA,NA
"17066","Subject_2",56887.6209447828,4.0471142114722,3.93365519847997,NA,NA
"17067","Subject_2",56890.9544707685,4.02360145337311,3.91080160989953,NA,NA
"17068","Subject_2",56894.2879967541,4.00434278918544,3.89208285363541,NA,NA
"17069","Subject_2",56897.6215227397,4.05438324686412,3.9407204497586,NA,NA
"17070","Subject_2",56900.9550487254,4.06897336806023,3.95490154351841,NA,NA
"17071","Subject_2",56904.288574711,3.98216297886584,3.87052484424746,NA,NA
"17072","Subject_2",56907.6221006966,3.99603745159821,3.88401035242391,NA,NA
"17073","Subject_2",56910.9556266822,4.01010343157351,3.89768199902452,NA,NA
"17074","Subject_2",56914.2891526679,3.97193938669084,3.86058786584633,NA,NA
"17075","Subject_2",56917.6226786535,3.9486576362568,3.83795880873571,NA,NA
"17076","Subject_2",56920.9562046391,3.97903063722988,3.86748031638986,NA,NA
"17077","Subject_2",56924.2897306248,3.9293537908397,3.81919613787745,NA,NA
"17078","Subject_2",56927.6232566104,4.04032906975902,3.92706027514007,NA,NA
"17079","Subject_2",56930.956782596,4.03958328141979,3.92633539463898,NA,NA
"17080","Subject_2",56934.2903085817,3.9885366930248,3.87671987421818,NA,NA
"17081","Subject_2",56937.6238345673,4.01002899887887,3.89760965301675,NA,NA
"17082","Subject_2",56940.9573605529,4.0029781773618,3.89075649808588,NA,NA
"17083","Subject_2",56944.2908865385,3.99688869922356,3.88483773570783,NA,NA
"17084","Subject_2",56947.6244125242,4.00005083612655,3.88791122353565,NA,NA
"17085","Subject_2",56950.9579385098,3.97077459325967,3.85945572687118,NA,NA
"17086","Subject_2",56954.2914644954,3.94627415073729,3.83564214315268,NA,NA
"17087","Subject_2",56957.6249904811,3.98478945835534,3.87307769157464,NA,NA
"17088","Subject_2",56960.9585164667,3.94607925590867,3.83545271211227,NA,NA
"17089","Subject_2",56964.2920424523,3.92821443129662,3.81808871976287,NA,NA
"17090","Subject_2",56967.625568438,3.94444577318617,3.83386502333769,NA,NA
"17091","Subject_2",56970.9590944236,3.94613984333348,3.83551160099607,NA,NA
"17092","Subject_2",56974.2926204092,3.92145630164723,3.81152005121579,NA,NA
"17093","Subject_2",56977.6261463948,3.95474827082109,3.84387869511992,NA,NA
"17094","Subject_2",56980.9596723805,3.91209197892755,3.80241825304017,NA,NA
"17095","Subject_2",56984.2931983661,3.94599359449596,3.83536945217844,NA,NA
"17096","Subject_2",56987.6267243517,3.90234498323343,3.79294450995354,NA,NA
"17097","Subject_2",56990.9602503374,3.91115112554504,3.80150377605589,NA,NA
"17098","Subject_2",56994.293776323,3.91438841795547,3.80465031244056,NA,NA
"17099","Subject_2",56997.6273023086,3.86789687698865,3.75946214075737,NA,NA
"17100","Subject_2",57000.9608282943,3.89211948849664,3.78300568232807,NA,NA
"17101","Subject_2",57004.2943542799,3.93519381161415,3.82487243631586,NA,NA
"17102","Subject_2",57007.6278802655,3.93445570900037,3.82415502607439,NA,NA
"17103","Subject_2",57010.9614062512,3.91378697934432,3.80406573488834,NA,NA
"17104","Subject_2",57014.2949322368,3.88781221827602,3.77881916447627,NA,NA
"17105","Subject_2",57017.6284582224,3.88590838963454,3.77696870880805,NA,NA
"17106","Subject_2",57020.961984208,3.91688967158144,3.80708144455455,NA,NA
"17107","Subject_2",57024.2955101937,3.92700567930352,3.81691385458416,NA,NA
"17108","Subject_2",57027.6290361793,3.87947556675504,3.77071622720298,NA,NA
"17109","Subject_2",57030.9625621649,3.88517032947408,3.77625133982974,NA,NA
"17110","Subject_2",57034.2960881506,3.88727067102585,3.77829279925786,NA,NA
"17111","Subject_2",57037.6296141362,3.8686654113128,3.76020912957,NA,NA
"17112","Subject_2",57040.9631401218,3.87520222432915,3.76656268599556,NA,NA
"17113","Subject_2",57044.2966661075,3.86600309066596,3.75762144587608,NA,NA
"17114","Subject_2",57047.6301920931,3.86498516492455,3.75663205722156,NA,NA
"17115","Subject_2",57050.9637180787,3.86053774707534,3.75230932071643,NA,NA
"17116","Subject_2",57054.2972440643,3.8748077154948,3.76617923703761,NA,NA
"17117","Subject_2",57057.63077005,3.83651997143726,3.72896487253485,NA,NA
"17118","Subject_2",57060.9642960356,3.81527286099143,3.70831341520236,NA,NA
"17119","Subject_2",57064.2978220212,3.84161473391654,3.73391680565669,NA,NA
"17120","Subject_2",57067.6313480069,3.84961028510353,3.74168820518929,NA,NA
"17121","Subject_2",57070.9648739925,3.83497189339018,3.72746019415432,NA,NA
"17122","Subject_2",57074.2983999781,3.84997434513208,3.74204205895991,NA,NA
"17123","Subject_2",57077.6319259638,3.83729894923599,3.72972201204398,NA,NA
"17124","Subject_2",57080.9654519494,3.85139082729436,3.74341883068664,NA,NA
"17125","Subject_2",57084.298977935,3.84361197967643,3.73585805953674,NA,NA
"17126","Subject_2",57087.6325039206,3.84696725321591,3.73911926950296,NA,NA
"17127","Subject_2",57090.9660299063,3.81057027458952,3.70374266367928,NA,NA
"17128","Subject_2",57094.2995558919,3.87824740236248,3.76952249384263,NA,NA
"17129","Subject_2",57097.6330818775,3.86605635783745,3.75767321972656,NA,NA
"17130","Subject_2",57100.9666078632,3.83128079980832,3.72387257870843,NA,NA
"17131","Subject_2",57104.3001338488,3.84902916750847,3.74112337896267,NA,NA
"17132","Subject_2",57107.6336598344,3.81788663156426,3.71085390990161,NA,NA
"17133","Subject_2",57110.9671858201,3.85293506882648,3.74491978010717,NA,NA
"17134","Subject_2",57114.3007118057,3.86888547504861,3.7604230239187,NA,NA
"17135","Subject_2",57117.6342377913,3.8220605467812,3.71491081129682,NA,NA
"17136","Subject_2",57120.967763777,3.7566678426266,3.65135136197087,NA,NA
"17137","Subject_2",57124.3012897626,3.83026480019189,3.72288506218085,NA,NA
"17138","Subject_2",57127.6348157482,3.80967509112423,3.7028725762768,NA,NA
"17139","Subject_2",57130.9683417338,3.81463746964104,3.70769583676056,NA,NA
"17140","Subject_2",57134.3018677195,3.79734589552585,3.69088902409011,NA,NA
"17141","Subject_2",57137.6353937051,3.80214211333871,3.69555078210997,NA,NA
"17142","Subject_2",57140.9689196907,3.7856800420467,3.67955021752694,NA,NA
"17143","Subject_2",57144.3024456764,3.82296916831475,3.71579396003741,NA,NA
"17144","Subject_2",57147.635971662,3.84820761230164,3.74032485568379,NA,NA
"17145","Subject_2",57150.9694976476,3.8126216079309,3.70573648881999,NA,NA
"17146","Subject_2",57154.3030236333,3.80679941139224,3.700077514923,NA,NA
"17147","Subject_2",57157.6365496189,3.78243029477097,3.67639157544348,NA,NA
"17148","Subject_2",57160.9700756045,3.84780415851322,3.7399327125395,NA,NA
"17149","Subject_2",57164.3036015902,3.80040455585144,3.69386193625949,NA,NA
"17150","Subject_2",57167.6371275758,3.80087134166773,3.69431563594694,NA,NA
"17151","Subject_2",57170.9706535614,3.8076537136419,3.70090786719621,NA,NA
"17152","Subject_2",57174.304179547,3.79342357248436,3.68707666159771,NA,NA
"17153","Subject_2",57177.6377055327,3.78554400618092,3.67941799536501,NA,NA
"17154","Subject_2",57180.9712315183,3.73459141511693,3.62989383710263,NA,NA
"17155","Subject_2",57184.3047575039,3.72725736316492,3.62276539197371,NA,NA
"17156","Subject_2",57187.6382834896,3.75717749739855,3.65184672880223,NA,NA
"17157","Subject_2",57190.9718094752,3.79697089135945,3.69052453299558,NA,NA
"17158","Subject_2",57194.3053354608,3.80594498447812,3.69924704148024,NA,NA
"17159","Subject_2",57197.6388614465,3.72486518814264,3.62044028049418,NA,NA
"17160","Subject_2",57200.9723874321,3.81223769089484,3.70536333472407,NA,NA
"17161","Subject_2",57204.3059134177,3.8148759999453,3.70792767997583,NA,NA
"17162","Subject_2",57207.6394394033,3.78404815402856,3.67796407874991,NA,NA
"17163","Subject_2",57210.972965389,3.79927009228553,3.69275927686557,NA,NA
"17164","Subject_2",57214.3064913746,3.79619149138614,3.68976698314735,NA,NA
"17165","Subject_2",57217.6400173602,3.76230324444423,3.65682877785219,NA,NA
"17166","Subject_2",57220.9735433459,3.77680941576911,3.67092827523737,NA,NA
"17167","Subject_2",57224.3070693315,3.76961094638254,3.66393161167811,NA,NA
"17168","Subject_2",57227.6405953171,3.77629236871155,3.67042572335976,NA,NA
"17169","Subject_2",57230.9741213028,3.72573546011943,3.62128615479046,NA,NA
"17170","Subject_2",57234.3076472884,3.76232248883519,3.65684748273537,NA,NA
"17171","Subject_2",57237.641173274,3.73393254274437,3.62925343591846,NA,NA
"17172","Subject_2",57240.9746992596,3.73803181394907,3.6332377859125,NA,NA
"17173","Subject_2",57244.3082252453,3.73625781090161,3.6315135162366,NA,NA
"17174","Subject_2",57247.6417512309,3.77449145990837,3.66867530221881,NA,NA
"17175","Subject_2",57250.9752772165,3.72273873153656,3.61837343813545,NA,NA
"17176","Subject_2",57254.3088032022,3.7411276810569,3.63624686178885,NA,NA
"17177","Subject_2",57257.6423291878,3.76082132157583,3.65538840001989,NA,NA
"17178","Subject_2",57260.9758551734,3.74806235893371,3.64298712911379,NA,NA
"17179","Subject_2",57264.3093811591,3.73379330377824,3.62911810045366,NA,NA
"17180","Subject_2",57267.6429071447,3.74763139311622,3.6425682452277,NA,NA
"17181","Subject_2",57270.9764331303,3.71293319613917,3.60884279647961,NA,NA
"17182","Subject_2",57274.309959116,3.71888145483587,3.61462429843917,NA,NA
"17183","Subject_2",57277.6434851016,3.73709833752949,3.63233047908135,NA,NA
"17184","Subject_2",57280.9770110872,3.76006038908492,3.65464879992654,NA,NA
"17185","Subject_2",57284.3105370728,3.71173670745605,3.60767985081454,NA,NA
"17186","Subject_2",57287.6440630585,3.75557826235797,3.65029232759133,NA,NA
"17187","Subject_2",57290.9775890441,3.74852738251558,3.64343911597026,NA,NA
"17188","Subject_2",57294.3111150297,3.72919488891101,3.62464860006348,NA,NA
"17189","Subject_2",57297.6446410154,3.71554548890284,3.6113818547994,NA,NA
